Format Version,1.21,Take Name,JavierTorso,Capture Frame Rate,120.000000,Export Frame Rate,30.000000,Capture Start Time,2018-11-12 05.46.39.695 PM,Total Frames in Take,1044,Total Exported Frames,262,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,,Head,Head,Head,Head,Head,Head,Head,Torso,Torso,Torso,Torso,Torso,Torso,Torso,RArm,RArm,RArm,RArm,RArm,RArm,RArm,LArm,LArm,LArm,LArm,LArm,LArm,LArm
,,"97564603E6D311E8D75CBFEB17343E83","97564603E6D311E8D75CBFEB17343E83","97564603E6D311E8D75CBFEB17343E83","97564603E6D311E8D75CBFEB17343E83","97564603E6D311E8D75CBFEB17343E83","97564603E6D311E8D75CBFEB17343E83","97564603E6D311E8D75CBFEB17343E83","51E6265BE6D411E8D75CBFEB17343E83","51E6265BE6D411E8D75CBFEB17343E83","51E6265BE6D411E8D75CBFEB17343E83","51E6265BE6D411E8D75CBFEB17343E83","51E6265BE6D411E8D75CBFEB17343E83","51E6265BE6D411E8D75CBFEB17343E83","51E6265BE6D411E8D75CBFEB17343E83","598CA710E6D411E8D75CBFEB17343E83","598CA710E6D411E8D75CBFEB17343E83","598CA710E6D411E8D75CBFEB17343E83","598CA710E6D411E8D75CBFEB17343E83","598CA710E6D411E8D75CBFEB17343E83","598CA710E6D411E8D75CBFEB17343E83","598CA710E6D411E8D75CBFEB17343E83","62C1E67DE6D411E8D75CBFEB17343E83","62C1E67DE6D411E8D75CBFEB17343E83","62C1E67DE6D411E8D75CBFEB17343E83","62C1E67DE6D411E8D75CBFEB17343E83","62C1E67DE6D411E8D75CBFEB17343E83","62C1E67DE6D411E8D75CBFEB17343E83","62C1E67DE6D411E8D75CBFEB17343E83"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z
0,0.000000,-0.052605,0.657281,-0.099532,-0.745190,-0.081619,1.748372,0.008401,-0.004631,0.006990,0.010326,-0.999912,0.013269,1.207422,0.051020,,,,,,,,0.007796,-0.659975,-0.017959,0.751032,-0.097609,0.881144,0.315072
1,0.033333,-0.052456,0.657181,-0.099589,-0.745281,-0.081627,1.748377,0.008353,-0.004487,0.006964,0.010267,-0.999913,0.013279,1.207438,0.050994,,,,,,,,0.007821,-0.659739,-0.017799,0.751243,-0.097398,0.881212,0.315265
2,0.066667,-0.052350,0.656993,-0.099630,-0.745449,-0.081616,1.748386,0.008322,-0.004386,0.006867,0.010239,-0.999914,0.013301,1.207473,0.050988,,,,,,,,0.008120,-0.659493,-0.018013,0.751451,-0.097326,0.881329,0.315311
3,0.100000,-0.052364,0.656809,-0.099581,-0.745616,-0.081567,1.748407,0.008313,-0.004268,0.006733,0.010220,-0.999916,0.013329,1.207507,0.050997,,,,,,,,0.008077,-0.659569,-0.018103,0.751383,-0.097338,0.881497,0.315277
4,0.133333,-0.052366,0.656686,-0.099525,-0.745732,-0.081470,1.748418,0.008297,-0.004172,0.006624,0.010208,-0.999917,0.013374,1.207533,0.051001,,,,,,,,0.008072,-0.659681,-0.018183,0.751283,-0.097438,0.881670,0.315177
5,0.166667,-0.052184,0.656641,-0.099577,-0.745778,-0.081340,1.748411,0.008216,-0.004103,0.006554,0.010232,-0.999918,0.013423,1.207572,0.051013,,,,,,,,0.008931,-0.660348,-0.018105,0.750689,-0.097592,0.881825,0.315053
6,0.200000,-0.052113,0.656639,-0.099542,-0.745789,-0.081190,1.748422,0.008120,0.000522,0.014422,0.011219,-0.999833,0.014574,1.206336,0.050696,,,,,,,,0.009086,-0.660716,-0.018473,0.750354,-0.097808,0.881999,0.314938
7,0.233333,-0.051980,0.656771,-0.099639,-0.745669,-0.081007,1.748424,0.007990,0.000530,0.014515,0.011197,-0.999832,0.014608,1.206396,0.050690,,,,,,,,0.008997,-0.661324,-0.018438,0.749820,-0.098083,0.882167,0.314867
8,0.266667,-0.051311,0.657377,-0.099576,-0.745190,-0.080808,1.748452,0.007788,0.000522,0.014740,0.011162,-0.999829,0.014629,1.206458,0.050678,,,,,,,,0.009687,-0.661753,-0.018384,0.749434,-0.098389,0.882313,0.314825
9,0.300000,-0.050944,0.657557,-0.099613,-0.745050,-0.080585,1.748479,0.007639,0.000471,0.014948,0.011086,-0.999827,0.014665,1.206554,0.050661,,,,,,,,0.008713,-0.661468,-0.019273,0.749675,-0.098781,0.882540,0.314849
10,0.333333,-0.050589,0.657757,-0.099640,-0.744895,-0.080380,1.748505,0.007498,0.000427,0.015192,0.010995,-0.999824,0.014702,1.206653,0.050651,,,,,,,,0.008575,-0.662085,-0.019030,0.749138,-0.099179,0.882778,0.314890
11,0.366667,-0.050442,0.657984,-0.099576,-0.744713,-0.080208,1.748510,0.007387,0.000400,0.015445,0.010862,-0.999822,0.014744,1.206727,0.050645,,,,,,,,0.008424,-0.662621,-0.019003,0.748667,-0.099612,0.882975,0.314980
12,0.400000,-0.050312,0.658179,-0.099639,-0.744541,-0.080057,1.748526,0.007308,0.000410,0.015656,0.010732,-0.999820,0.014786,1.206819,0.050641,,,,,,,,0.006201,-0.662227,-0.020126,0.749007,-0.100105,0.883263,0.315147
13,0.433333,-0.050622,0.658940,-0.099995,-0.743799,-0.079776,1.748599,0.007253,0.000440,0.015792,0.010584,-0.999819,0.014858,1.206898,0.050640,,,,,,,,0.007054,-0.663466,-0.019279,0.747925,-0.100558,0.883494,0.315306
14,0.466667,-0.050660,0.659012,-0.099965,-0.743737,-0.079686,1.748597,0.007217,0.000500,0.015939,0.010465,-0.999818,0.014921,1.206949,0.050646,,,,,,,,0.007291,-0.663902,-0.018975,0.747543,-0.100988,0.883678,0.315472
15,0.500000,-0.050741,0.659030,-0.099991,-0.743711,-0.079601,1.748611,0.007188,0.000559,0.016064,0.010347,-0.999817,0.014997,1.207014,0.050647,,,,,,,,0.007501,-0.664262,-0.018671,0.747229,-0.101298,0.883827,0.315582
16,0.533333,-0.050696,0.659210,-0.100029,-0.743550,-0.079496,1.748623,0.007170,0.000609,0.016249,0.010246,-0.999815,0.015087,1.207086,0.050655,,,,,,,,0.007602,-0.664542,-0.018714,0.746978,-0.101533,0.883979,0.315641
17,0.566667,-0.050674,0.659264,-0.099973,-0.743511,-0.079417,1.748617,0.007140,0.000634,0.016404,0.010097,-0.999814,0.015176,1.207121,0.050657,,,,,,,,0.005666,-0.664152,-0.019492,0.747322,-0.101740,0.884121,0.315649
18,0.600000,-0.050533,0.659297,-0.099932,-0.743496,-0.079342,1.748621,0.007084,0.000646,0.016600,0.009914,-0.999813,0.015259,1.207157,0.050647,,,,,,,,0.005580,-0.664249,-0.019569,0.747234,-0.101779,0.884199,0.315607
19,0.633333,-0.051030,0.658774,-0.100392,-0.743864,-0.079252,1.748566,0.007077,0.000654,0.016771,0.009795,-0.999811,0.015375,1.207210,0.050654,,,,,,,,0.007801,-0.665271,-0.018591,0.746330,-0.101657,0.884190,0.315517
20,0.666667,-0.051064,0.658959,-0.100578,-0.743673,-0.079206,1.748535,0.007014,0.000652,0.016883,0.009727,-0.999810,0.015481,1.207237,0.050659,,,,,,,,0.007806,-0.665680,-0.018496,0.745967,-0.101521,0.884148,0.315420
21,0.700000,-0.050514,0.659751,-0.100447,-0.743026,-0.079133,1.748551,0.006879,0.000631,0.017001,0.009735,-0.999808,0.015602,1.207235,0.050660,,,,,,,,0.007808,-0.665684,-0.018441,0.745965,-0.101357,0.884074,0.315361
22,0.733333,-0.050472,0.659961,-0.100648,-0.742815,-0.078993,1.748526,0.006832,0.000609,0.017033,0.009804,-0.999807,0.015723,1.207246,0.050653,,,,,,,,0.007875,-0.665764,-0.018367,0.745895,-0.101173,0.884004,0.315341
23,0.766667,-0.050557,0.659992,-0.100718,-0.742772,-0.078835,1.748514,0.006831,0.000550,0.017037,0.009900,-0.999806,0.015844,1.207236,0.050632,,,,,,,,0.007671,-0.665781,-0.018372,0.745881,-0.100982,0.883921,0.315287
24,0.800000,-0.050530,0.659996,-0.100692,-0.742774,-0.078642,1.748528,0.006862,0.000465,0.017017,0.010024,-0.999805,0.015959,1.207222,0.050615,,,,,,,,0.006912,-0.665673,-0.018771,0.745976,-0.100792,0.883849,0.315198
25,0.833333,-0.050560,0.659886,-0.100513,-0.742894,-0.078393,1.748578,0.006931,0.000424,0.016939,0.010155,-0.999805,0.016065,1.207222,0.050589,,,,,,,,0.007334,-0.665565,-0.018847,0.746066,-0.100647,0.883831,0.315129
26,0.866667,-0.050433,0.659799,-0.100224,-0.743019,-0.078145,1.748613,0.006998,0.000352,0.016845,0.010263,-0.999805,0.016167,1.207187,0.050566,,,,,,,,0.007498,-0.665592,-0.018985,0.746037,-0.100536,0.883786,0.315053
27,0.900000,-0.050412,0.659665,-0.099914,-0.743181,-0.077921,1.748653,0.007073,0.000268,0.016666,0.010362,-0.999807,0.016258,1.207150,0.050516,,,,,,,,0.006808,-0.664919,-0.019527,0.746629,-0.100429,0.883707,0.314970
28,0.933333,-0.050345,0.659629,-0.099673,-0.743250,-0.077694,1.748702,0.007160,0.000211,0.016458,0.010476,-0.999810,0.016359,1.207116,0.050479,,,,,,,,0.006724,-0.664552,-0.019834,0.746949,-0.100313,0.883641,0.314916
29,0.966667,-0.050964,0.658828,-0.099826,-0.743898,-0.077491,1.748693,0.007313,0.000194,0.016311,0.010569,-0.999811,0.016429,1.207089,0.050433,,,,,,,,0.006851,-0.664395,-0.019862,0.747086,-0.100216,0.883574,0.314831
30,1.000000,-0.050971,0.658589,-0.099630,-0.744135,-0.077346,1.748711,0.007377,0.000181,0.016133,0.010668,-0.999813,0.016503,1.207042,0.050392,,,,,,,,0.006826,-0.664323,-0.019938,0.747148,-0.100130,0.883490,0.314705
31,1.033333,-0.050950,0.658440,-0.099482,-0.744287,-0.077207,1.748735,0.007412,0.000140,0.016003,0.010796,-0.999814,0.016565,1.206999,0.050345,,,,,,,,0.006636,-0.664014,-0.020356,0.747414,-0.100019,0.883415,0.314564
32,1.066667,-0.050683,0.658641,-0.099328,-0.744148,-0.076980,1.748754,0.007415,0.000135,0.015876,0.010901,-0.999815,0.016619,1.206951,0.050283,,,,,,,,0.006605,-0.663811,-0.020505,0.747590,-0.099931,0.883324,0.314437
33,1.100000,-0.050248,0.659277,-0.098671,-0.743702,-0.076664,1.748824,0.007406,0.000149,0.015836,0.010984,-0.999814,0.016667,1.206879,0.050221,,,,,,,,0.008562,-0.663889,-0.019777,0.747520,-0.099744,0.883094,0.314308
34,1.133333,-0.049930,0.659808,-0.097883,-0.743357,-0.076330,1.748928,0.007411,0.000184,0.015771,0.011072,-0.999814,0.016709,1.206812,0.050156,,,,,,,,0.008392,-0.663517,-0.019987,0.747847,-0.099598,0.882934,0.314212
35,1.166667,-0.049677,0.660127,-0.097324,-0.743164,-0.076036,1.749031,0.007383,0.000221,0.015740,0.011202,-0.999813,0.016715,1.206761,0.050096,,,,,,,,0.007339,-0.663047,-0.020290,0.748266,-0.099456,0.882825,0.314099
36,1.200000,-0.049460,0.660222,-0.096960,-0.743142,-0.075798,1.749093,0.007304,0.000260,0.015757,0.011341,-0.999812,0.016693,1.206699,0.050024,,,,,,,,0.007297,-0.663112,-0.019990,0.748218,-0.099278,0.882685,0.313926
37,1.233333,-0.049227,0.660164,-0.096661,-0.743247,-0.075595,1.749172,0.007194,0.000292,0.015795,0.011481,-0.999809,0.016684,1.206658,0.049959,,,,,,,,0.006014,-0.662940,-0.020361,0.748372,-0.099043,0.882533,0.313746
38,1.266667,-0.048950,0.660116,-0.096304,-0.743355,-0.075396,1.749256,0.007066,0.000349,0.015810,0.011560,-0.999808,0.016653,1.206614,0.049890,,,,,,,,0.006270,-0.662825,-0.020438,0.748469,-0.098915,0.882448,0.313611
39,1.300000,-0.048518,0.660085,-0.096026,-0.743447,-0.075291,1.749294,0.006885,0.000411,0.015879,0.011568,-0.999807,0.016616,1.206553,0.049821,,,,,,,,0.005844,-0.662364,-0.020670,0.748874,-0.098852,0.882353,0.313495
40,1.333333,-0.048192,0.660087,-0.096127,-0.743453,-0.075286,1.749297,0.006675,0.000499,0.015959,0.011578,-0.999806,0.016582,1.206509,0.049756,,,,,,,,0.006169,-0.662417,-0.020583,0.748827,-0.098865,0.882303,0.313371
41,1.366667,-0.048077,0.660159,-0.096531,-0.743344,-0.075391,1.749289,0.006437,0.000557,0.015939,0.011630,-0.999805,0.016542,1.206485,0.049698,,,,,,,,0.006119,-0.662528,-0.020657,0.748727,-0.098939,0.882316,0.313265
42,1.400000,-0.048059,0.660160,-0.096819,-0.743307,-0.075535,1.749231,0.006200,0.000632,0.015989,0.011672,-0.999804,0.016492,1.206445,0.049650,,,,,,,,0.006211,-0.662370,-0.020782,0.748863,-0.099064,0.882325,0.313192
43,1.433333,-0.047976,0.660175,-0.097095,-0.743263,-0.075659,1.749174,0.005985,0.000684,0.016052,0.011742,-0.999802,0.016441,1.206394,0.049603,,,,,,,,0.007219,-0.662004,-0.020924,0.749173,-0.099215,0.882334,0.313123
44,1.466667,-0.047963,0.660255,-0.097382,-0.743155,-0.075765,1.749141,0.005796,0.000736,0.016088,0.011831,-0.999800,0.016394,1.206371,0.049553,,,,,,,,0.007207,-0.662211,-0.020845,0.748993,-0.099388,0.882375,0.313035
45,1.500000,-0.047945,0.660331,-0.097544,-0.743068,-0.075834,1.749124,0.005631,0.000791,0.016166,0.011887,-0.999798,0.016337,1.206344,0.049515,,,,,,,,0.007140,-0.662530,-0.020932,0.748709,-0.099526,0.882371,0.312920
46,1.533333,-0.047783,0.660403,-0.097438,-0.743028,-0.075838,1.749128,0.005494,0.000850,0.016269,0.011952,-0.999796,0.016251,1.206310,0.049493,,,,,,,,0.007370,-0.662530,-0.021485,0.748691,-0.099662,0.882353,0.312783
47,1.566667,-0.047443,0.660484,-0.097343,-0.742991,-0.075819,1.749138,0.005370,0.000896,0.016376,0.011949,-0.999794,0.016184,1.206287,0.049476,,,,,,,,0.007016,-0.662657,-0.021213,0.748590,-0.099744,0.882353,0.312659
48,1.600000,-0.047231,0.660648,-0.097312,-0.742862,-0.075843,1.749134,0.005275,0.000909,0.016423,0.011952,-0.999793,0.016100,1.206245,0.049461,,,,,,,,0.006944,-0.662639,-0.021269,0.748605,-0.099821,0.882282,0.312523
49,1.633333,-0.047189,0.660791,-0.097276,-0.742742,-0.075910,1.749126,0.005221,0.000928,0.016493,0.011957,-0.999792,0.016019,1.206213,0.049455,,,,,,,,0.006981,-0.662569,-0.021142,0.748670,-0.099870,0.882186,0.312407
50,1.666667,-0.047226,0.660947,-0.097245,-0.742605,-0.075995,1.749122,0.005219,0.000916,0.016535,0.011965,-0.999791,0.015938,1.206192,0.049459,,,,,,,,0.007168,-0.662696,-0.021310,0.748551,-0.099919,0.882102,0.312273
51,1.700000,-0.047313,0.661059,-0.097193,-0.742507,-0.076102,1.749106,0.005263,0.000910,0.016703,0.011979,-0.999788,0.015865,1.206172,0.049468,,,,,,,,0.007369,-0.662856,-0.021283,0.748408,-0.099954,0.882040,0.312109
52,1.733333,-0.047510,0.661187,-0.097174,-0.742382,-0.076222,1.749062,0.005327,0.000860,0.016993,0.011998,-0.999783,0.015782,1.206136,0.049446,,,,,,,,0.007387,-0.663129,-0.021095,0.748171,-0.100032,0.881952,0.311935
53,1.766667,-0.047712,0.661391,-0.097178,-0.742187,-0.076305,1.749034,0.005408,0.000791,0.017226,0.012059,-0.999779,0.015715,1.206128,0.049416,,,,,,,,0.007685,-0.663350,-0.020867,0.747979,-0.100106,0.881869,0.311845
54,1.800000,-0.047995,0.661627,-0.097171,-0.741960,-0.076360,1.749033,0.005503,0.000694,0.017450,0.012150,-0.999774,0.015647,1.206106,0.049384,,,,,,,,0.007672,-0.663433,-0.020745,0.747908,-0.100202,0.881748,0.311765
55,1.833333,-0.048131,0.661800,-0.097057,-0.741811,-0.076380,1.749037,0.005570,0.000622,0.017695,0.012228,-0.999769,0.015575,1.206085,0.049344,,,,,,,,0.007875,-0.663512,-0.020682,0.747838,-0.100311,0.881635,0.311667
56,1.866667,-0.048117,0.661932,-0.096894,-0.741716,-0.076356,1.749077,0.005611,0.000579,0.017930,0.012257,-0.999764,0.015520,1.206082,0.049327,,,,,,,,0.008347,-0.663444,-0.020710,0.747893,-0.100408,0.881560,0.311533
57,1.900000,-0.048003,0.662081,-0.096798,-0.741602,-0.076314,1.749116,0.005607,0.000543,0.018119,0.012259,-0.999761,0.015475,1.206086,0.049306,,,,,,,,0.008321,-0.663660,-0.020756,0.747700,-0.100585,0.881541,0.311364
58,1.933333,-0.047915,0.662257,-0.096583,-0.741480,-0.076300,1.749124,0.005569,0.000559,0.018336,0.012215,-0.999757,0.015445,1.206077,0.049292,,,,,,,,0.008583,-0.663775,-0.020729,0.747596,-0.100801,0.881501,0.311177
59,1.966667,-0.047838,0.662381,-0.096509,-0.741383,-0.076321,1.749135,0.005503,-0.003742,0.011021,0.011204,-0.999870,0.014419,1.207267,0.049537,,,,,,,,0.009026,-0.664382,-0.020495,0.747058,-0.101022,0.881477,0.310976
60,2.000000,-0.047849,0.662494,-0.096614,-0.741268,-0.076413,1.749131,0.005413,-0.003738,0.011033,0.011105,-0.999871,0.014420,1.207271,0.049515,,,,,,,,0.009045,-0.664630,-0.020509,0.746837,-0.101238,0.881539,0.310810
61,2.033333,-0.047760,0.662480,-0.096853,-0.741255,-0.076564,1.749086,0.005260,-0.003749,0.011055,0.010976,-0.999872,0.014418,1.207284,0.049508,,,,,,,,0.009068,-0.664538,-0.020851,0.746908,-0.101428,0.881624,0.310636
62,2.066667,-0.047771,0.662485,-0.097186,-0.741206,-0.076768,1.749041,0.005101,-0.003708,0.011062,0.010811,-0.999874,0.014418,1.207292,0.049479,,,,,,,,0.009062,-0.664747,-0.020980,0.746719,-0.101550,0.881707,0.310485
63,2.100000,-0.047814,0.662573,-0.097605,-0.741070,-0.076974,1.748987,0.004947,-0.003662,0.011071,0.010691,-0.999875,0.014435,1.207303,0.049457,,,,,,,,0.009108,-0.664781,-0.021117,0.746684,-0.101558,0.881766,0.310445
64,2.133333,-0.047979,0.662616,-0.097909,-0.740981,-0.077200,1.748921,0.004792,-0.003609,0.011042,0.010539,-0.999877,0.014438,1.207309,0.049437,,,,,,,,0.008851,-0.664516,-0.021064,0.746925,-0.101465,0.881759,0.310510
65,2.166667,-0.047998,0.662614,-0.098194,-0.740943,-0.077395,1.748877,0.004662,-0.003479,0.011117,0.010383,-0.999878,0.014434,1.207315,0.049397,,,,,,,,0.009257,-0.664589,-0.020697,0.746865,-0.101270,0.881732,0.310597
66,2.200000,-0.048059,0.662581,-0.098427,-0.740938,-0.077584,1.748855,0.004543,-0.003385,0.011180,0.010220,-0.999880,0.014433,1.207321,0.049364,,,,,,,,0.009360,-0.664524,-0.020380,0.746930,-0.100982,0.881706,0.310706
67,2.233333,-0.048158,0.662486,-0.098709,-0.740979,-0.077794,1.748814,0.004429,-0.003293,0.011170,0.010038,-0.999882,0.014422,1.207328,0.049331,,,,,,,,0.009384,-0.664380,-0.020113,0.747065,-0.100621,0.881636,0.310824
68,2.266667,-0.048200,0.662472,-0.098807,-0.740976,-0.078052,1.748769,0.004304,-0.003210,0.011134,0.009827,-0.999885,0.014406,1.207343,0.049305,,,,,,,,0.011064,-0.664990,-0.018706,0.746536,-0.100201,0.881543,0.310965
69,2.300000,-0.048147,0.662469,-0.099089,-0.740944,-0.078331,1.748707,0.004159,-0.003133,0.011015,0.009635,-0.999888,0.014387,1.207348,0.049281,,,,,,,,0.011098,-0.664793,-0.018448,0.746717,-0.099872,0.881515,0.311068
70,2.333333,-0.048163,0.662456,-0.099224,-0.740936,-0.078667,1.748648,0.004033,-0.003078,0.010860,0.009456,-0.999892,0.014345,1.207356,0.049241,,,,,,,,0.011323,-0.664734,-0.018227,0.746772,-0.099581,0.881472,0.311144
71,2.366667,-0.048152,0.662417,-0.099397,-0.740949,-0.078983,1.748604,0.003943,-0.002990,0.010754,0.009251,-0.999895,0.014281,1.207376,0.049194,,,,,,,,0.010746,-0.664728,-0.017913,0.746794,-0.099323,0.881433,0.311184
72,2.400000,-0.048094,0.662325,-0.099524,-0.741018,-0.079293,1.748566,0.003855,-0.002871,0.010763,0.009028,-0.999897,0.014215,1.207384,0.049140,,,,,,,,0.010964,-0.664586,-0.017751,0.746921,-0.099122,0.881417,0.311189
73,2.433333,-0.048153,0.662092,-0.099556,-0.741218,-0.079663,1.748522,0.003763,-0.002767,0.010782,0.008728,-0.999900,0.014138,1.207393,0.049075,,,,,,,,0.009795,-0.663798,-0.018600,0.747616,-0.098984,0.881362,0.311135
74,2.466667,-0.048333,0.662008,-0.099644,-0.741270,-0.080118,1.748452,0.003665,-0.002692,0.010776,0.008420,-0.999903,0.014030,1.207415,0.049006,,,,,,,,0.010078,-0.663896,-0.018248,0.747534,-0.098888,0.881269,0.311047
75,2.500000,-0.048616,0.662136,-0.099872,-0.741106,-0.080658,1.748381,0.003585,-0.002656,0.010715,0.008120,-0.999906,0.013915,1.207439,0.048966,,,,,,,,0.010447,-0.663926,-0.018019,0.747508,-0.098844,0.881196,0.310933
76,2.533333,-0.048941,0.662180,-0.100296,-0.740988,-0.081271,1.748311,0.003502,-0.002613,0.010719,0.007801,-0.999909,0.013781,1.207453,0.048929,,,,,,,,0.009953,-0.663669,-0.018220,0.747739,-0.098836,0.881142,0.310788
77,2.566667,-0.049231,0.662125,-0.100659,-0.740968,-0.081989,1.748199,0.003432,-0.002623,0.010798,0.007369,-0.999911,0.013587,1.207448,0.048872,,,,,,,,0.010463,-0.663669,-0.018082,0.747735,-0.098907,0.881058,0.310582
78,2.600000,-0.049405,0.662062,-0.101116,-0.740951,-0.082759,1.748065,0.003352,-0.002636,0.010929,0.006920,-0.999913,0.013366,1.207437,0.048817,,,,,,,,0.010725,-0.663772,-0.017949,0.747643,-0.098987,0.880971,0.310384
79,2.633333,-0.049714,0.662086,-0.101488,-0.740858,-0.083588,1.747956,0.003288,-0.002576,0.011078,0.006364,-0.999915,0.013110,1.207426,0.048730,,,,,,,,0.011081,-0.663964,-0.017621,0.747475,-0.099087,0.880861,0.310205
80,2.666667,-0.049773,0.662333,-0.101591,-0.740619,-0.084482,1.747844,0.003250,-0.002562,0.011293,0.005714,-0.999917,0.012803,1.207382,0.048633,,,,,,,,0.013412,-0.665054,-0.015996,0.746503,-0.099106,0.880593,0.310053
