Format Version,1.21,Take Name,NatyArms_001,Capture Frame Rate,120.000000,Export Frame Rate,30.000000,Capture Start Time,2018-11-12 04.23.38.251 PM,Total Frames in Take,1003,Total Exported Frames,252,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
122,4.066667,-0.014352,-0.124794,0.027480,0.991698,-0.006350,1.605280,-0.040333,0.006927,-0.072092,-0.016987,0.997229,-0.001083,1.104198,-0.008165,0.192205,0.095130,-0.308756,0.926649,-0.393191,1.068238,-0.419215,-0.182184,-0.175904,-0.347446,0.902856,-0.410690,1.101760,0.381803
123,4.100000,-0.014206,-0.124814,0.026418,0.991727,-0.005516,1.605401,-0.040343,0.006904,-0.072484,-0.017077,0.997199,-0.001050,1.104195,-0.008288,0.200235,0.093809,-0.316669,0.922403,-0.397637,1.083420,-0.424073,-0.190531,-0.175118,-0.353489,0.898931,-0.413824,1.116596,0.386922
124,4.133333,-0.013961,-0.124801,0.025200,0.991764,-0.004768,1.605530,-0.040419,0.006843,-0.072612,-0.017036,0.997191,-0.001071,1.104176,-0.008419,0.208159,0.090153,-0.326284,0.917650,-0.401679,1.098673,-0.428686,-0.199939,-0.173796,-0.361864,0.893798,-0.416538,1.131205,0.391721
125,4.166667,-0.013867,-0.124518,0.024170,0.991826,-0.004158,1.605635,-0.040566,0.006830,-0.072510,-0.017210,0.997196,-0.001076,1.104177,-0.008541,0.212913,0.088876,-0.335676,0.913286,-0.405247,1.113813,-0.433189,-0.208208,-0.171108,-0.371944,0.888273,-0.418819,1.145843,0.396200
126,4.200000,-0.013519,-0.124038,0.023638,0.991904,-0.003684,1.605704,-0.040730,0.006632,-0.072431,-0.017346,0.997201,-0.000978,1.104181,-0.008731,0.218648,0.087973,-0.343284,0.909181,-0.408552,1.128790,-0.437485,-0.216615,-0.168947,-0.381582,0.882570,-0.420830,1.160270,0.400219
127,4.233333,-0.013251,-0.123629,0.023571,0.991960,-0.003393,1.605760,-0.040910,0.006637,-0.072101,-0.017495,0.997222,-0.000954,1.104203,-0.008790,0.222277,0.087697,-0.345232,0.907589,-0.411702,1.143884,-0.441645,-0.221082,-0.170044,-0.387015,0.878878,-0.422598,1.174694,0.403781
128,4.266667,-0.013059,-0.123380,0.023436,0.991997,-0.003227,1.605817,-0.041094,0.006679,-0.071597,-0.017433,0.997259,-0.001023,1.104241,-0.008798,0.231063,0.086139,-0.350936,0.903346,-0.414479,1.158933,-0.445812,-0.229484,-0.166308,-0.395543,0.873628,-0.423912,1.188961,0.407178
129,4.300000,-0.013073,-0.122866,0.023400,0.992061,-0.003154,1.605860,-0.041251,0.006554,-0.071198,-0.017300,0.997291,-0.001061,1.104257,-0.008871,0.239674,0.084288,-0.356501,0.899088,-0.416936,1.174001,-0.449650,-0.236039,-0.163586,-0.402073,0.869403,-0.424954,1.203149,0.410368
130,4.333333,-0.013150,-0.122340,0.023440,0.992124,-0.003143,1.605897,-0.041417,0.006486,-0.070774,-0.017070,0.997325,-0.001189,1.104270,-0.008940,0.245312,0.083471,-0.364528,0.894413,-0.418950,1.189135,-0.453136,-0.244201,-0.159110,-0.409493,0.864503,-0.425690,1.217244,0.413682
131,4.366667,-0.013210,-0.121900,0.023323,0.992180,-0.003144,1.605946,-0.041590,0.006356,-0.070420,-0.016859,0.997355,-0.001311,1.104293,-0.009054,0.255476,0.081241,-0.372860,0.888317,-0.420640,1.204388,-0.456300,-0.253359,-0.156297,-0.415759,0.859375,-0.426045,1.231287,0.416912
132,4.400000,-0.013097,-0.121521,0.022856,0.992239,-0.003120,1.606014,-0.041759,0.006371,-0.070231,-0.016822,0.997369,-0.001509,1.104311,-0.009181,0.261547,0.079729,-0.381612,0.882955,-0.421781,1.219605,-0.459106,-0.259991,-0.152204,-0.423510,0.854329,-0.426044,1.245240,0.420149
133,4.433333,-0.013120,-0.121217,0.022359,0.992288,-0.003099,1.606063,-0.041894,0.006483,-0.070102,-0.016975,0.997374,-0.001780,1.104340,-0.009293,0.269753,0.079397,-0.390775,0.876484,-0.422530,1.234605,-0.461574,-0.266824,-0.147616,-0.429468,0.850042,-0.425721,1.259007,0.423252
134,4.466667,-0.012907,-0.120773,0.021817,0.992356,-0.003131,1.606115,-0.041939,0.006326,-0.069490,-0.016547,0.997425,-0.002084,1.104366,-0.009457,0.278016,0.079337,-0.400066,0.869690,-0.423055,1.249332,-0.463623,-0.273971,-0.144168,-0.435919,0.845062,-0.425084,1.272437,0.426155
135,4.500000,-0.012331,-0.119786,0.021411,0.992492,-0.003256,1.606153,-0.041883,0.006062,-0.068860,-0.015974,0.997480,-0.002445,1.104357,-0.009543,0.283842,0.078116,-0.405400,0.865438,-0.423095,1.263745,-0.465520,-0.282389,-0.141016,-0.441210,0.840062,-0.424212,1.285289,0.428678
136,4.533333,-0.011810,-0.118587,0.021417,0.992643,-0.003489,1.606133,-0.041816,0.006107,-0.068560,-0.016180,0.997497,-0.002713,1.104373,-0.009605,0.290511,0.076020,-0.412950,0.859824,-0.422769,1.277933,-0.467366,-0.290326,-0.138488,-0.447258,0.834561,-0.423225,1.297453,0.430763
137,4.566667,-0.011664,-0.117304,0.021858,0.992787,-0.003789,1.606079,-0.041801,0.006119,-0.068292,-0.016270,0.997514,-0.003007,1.104389,-0.009595,0.298151,0.075373,-0.422205,0.852741,-0.422105,1.291652,-0.469048,-0.293873,-0.136281,-0.454307,0.829862,-0.422233,1.308984,0.432640
138,4.600000,-0.011636,-0.116420,0.022233,0.992883,-0.004093,1.606027,-0.041802,0.006122,-0.068074,-0.016327,0.997528,-0.003323,1.104383,-0.009562,0.302600,0.072983,-0.426711,0.849132,-0.421113,1.304748,-0.470749,-0.297798,-0.134539,-0.460976,0.825056,-0.421136,1.319797,0.434043
139,4.633333,-0.011396,-0.116020,0.022448,0.992928,-0.004395,1.605973,-0.041766,0.006062,-0.067954,-0.016319,0.997537,-0.003641,1.104353,-0.009516,0.309676,0.072017,-0.432319,0.843810,-0.419778,1.317606,-0.472600,-0.304672,-0.133624,-0.464152,0.820903,-0.420205,1.330018,0.434976
140,4.666667,-0.011108,-0.115671,0.022871,0.992962,-0.004724,1.605929,-0.041725,0.005894,-0.067922,-0.016038,0.997544,-0.004036,1.104320,-0.009439,0.316567,0.070695,-0.436417,0.839243,-0.418165,1.330171,-0.474541,-0.309131,-0.133422,-0.470137,0.815848,-0.419116,1.339613,0.435555
141,4.700000,-0.010954,-0.115276,0.023399,0.992997,-0.005082,1.605882,-0.041693,0.005904,-0.067776,-0.015903,0.997556,-0.004376,1.104316,-0.009334,0.322428,0.066349,-0.441082,0.834916,-0.416191,1.342470,-0.476386,-0.313194,-0.132328,-0.473944,0.812266,-0.418012,1.348702,0.436141
142,4.733333,-0.010773,-0.115021,0.024042,0.993014,-0.005479,1.605828,-0.041695,0.005862,-0.067803,-0.015590,0.997560,-0.004743,1.104327,-0.009187,0.329812,0.063743,-0.444974,0.830156,-0.413781,1.354427,-0.478329,-0.317158,-0.130845,-0.478950,0.808021,-0.416765,1.357431,0.436742
143,4.766667,-0.010571,-0.115056,0.024515,0.993000,-0.005923,1.605770,-0.041708,0.006614,-0.068337,-0.015635,0.997518,-0.005167,1.104218,-0.008584,0.336018,0.059296,-0.447630,0.826561,-0.411213,1.365869,-0.480091,-0.319862,-0.128305,-0.484915,0.803793,-0.415357,1.365816,0.437343
144,4.800000,-0.010550,-0.114875,0.025247,0.993003,-0.006371,1.605715,-0.041645,0.006181,-0.068015,-0.015642,0.997543,-0.005308,1.104324,-0.008753,0.340551,0.055589,-0.450739,0.823268,-0.408410,1.376656,-0.481679,-0.322642,-0.127417,-0.490579,0.799374,-0.413936,1.373790,0.437944
145,4.833333,-0.010421,-0.114905,0.026011,0.992981,-0.006795,1.605677,-0.041541,0.006140,-0.068203,-0.015680,0.997529,-0.005507,1.104358,-0.008684,0.345780,0.053130,-0.452053,0.820525,-0.405577,1.386742,-0.482921,-0.324708,-0.126084,-0.495963,0.795417,-0.412388,1.381421,0.438624
146,4.866667,-0.010342,-0.115116,0.026604,0.992942,-0.007198,1.605658,-0.041397,0.006183,-0.068475,-0.015805,0.997509,-0.005698,1.104380,-0.008639,0.351984,0.050594,-0.455349,0.816213,-0.402566,1.396252,-0.484086,-0.328154,-0.125427,-0.500934,0.790979,-0.410816,1.388944,0.439355
147,4.900000,-0.010224,-0.115793,0.027295,0.992846,-0.007566,1.605630,-0.041259,0.006287,-0.068849,-0.015838,0.997482,-0.005925,1.104400,-0.008604,0.356633,0.048288,-0.459338,0.812089,-0.399550,1.404950,-0.484991,-0.331286,-0.124435,-0.505163,0.787131,-0.409108,1.396364,0.440107
148,4.933333,-0.009908,-0.116623,0.028060,0.992730,-0.007947,1.605592,-0.041097,0.006401,-0.069297,-0.015838,0.997450,-0.006119,1.104423,-0.008587,0.361454,0.046157,-0.463176,0.807891,-0.396639,1.412691,-0.485738,-0.335110,-0.122673,-0.508602,0.783567,-0.407361,1.403343,0.440952
149,4.966667,-0.009690,-0.117320,0.028647,0.992634,-0.008272,1.605549,-0.040917,0.006558,-0.069817,-0.015877,0.997412,-0.006268,1.104437,-0.008575,0.365053,0.044205,-0.464826,0.805431,-0.393997,1.419253,-0.486388,-0.338792,-0.120487,-0.511973,0.780120,-0.405734,1.409629,0.441945
150,5.000000,-0.009495,-0.117614,0.029238,0.992584,-0.008523,1.605510,-0.040722,0.006747,-0.070276,-0.016061,0.997375,-0.006383,1.104448,-0.008560,0.369855,0.043413,-0.467418,0.801775,-0.391603,1.424493,-0.486877,-0.341681,-0.118431,-0.515018,0.777164,-0.404294,1.415027,0.442783
151,5.033333,-0.009183,-0.117658,0.029958,0.992560,-0.008713,1.605436,-0.040561,0.006895,-0.070548,-0.016301,0.997351,-0.006444,1.104470,-0.008573,0.372074,0.043688,-0.467059,0.800942,-0.389753,1.428270,-0.487112,-0.343994,-0.117010,-0.517249,0.774874,-0.403159,1.419251,0.443551
152,5.066667,-0.009158,-0.117677,0.030709,0.992535,-0.008835,1.605335,-0.040515,0.007013,-0.070797,-0.016433,0.997331,-0.006564,1.104463,-0.008571,0.377105,0.045371,-0.466122,0.799039,-0.388457,1.430792,-0.487264,-0.345347,-0.116566,-0.519164,0.773057,-0.402369,1.422197,0.444059
153,5.100000,-0.009508,-0.117718,0.031130,0.992513,-0.008852,1.605250,-0.040605,0.007128,-0.071040,-0.016582,0.997310,-0.006670,1.104456,-0.008524,0.379951,0.046965,-0.466097,0.797612,-0.387442,1.432345,-0.487371,-0.346109,-0.116062,-0.519943,0.772268,-0.401945,1.424043,0.444297
154,5.133333,-0.009748,-0.117954,0.031081,0.992485,-0.008777,1.605213,-0.040761,0.007155,-0.071142,-0.016767,0.997300,-0.006728,1.104470,-0.008470,0.380470,0.047950,-0.467349,0.796573,-0.386636,1.433147,-0.487545,-0.346158,-0.116473,-0.520254,0.771974,-0.401815,1.424833,0.444366
155,5.166667,-0.010075,-0.118244,0.030810,0.992455,-0.008643,1.605200,-0.040970,0.007186,-0.071159,-0.016831,0.997297,-0.006820,1.104466,-0.008381,0.380199,0.048542,-0.467533,0.796559,-0.386122,1.433224,-0.487821,-0.345444,-0.116764,-0.520218,0.772275,-0.401934,1.424738,0.444302
156,5.200000,-0.010808,-0.118575,0.030682,0.992412,-0.008536,1.605177,-0.041215,0.007178,-0.071141,-0.016870,0.997298,-0.006892,1.104467,-0.008299,0.379773,0.048369,-0.467418,0.796840,-0.385774,1.432567,-0.488358,-0.344887,-0.116908,-0.519259,0.773147,-0.402248,1.424078,0.444079
157,5.233333,-0.011369,-0.119019,0.030808,0.992349,-0.008472,1.605141,-0.041393,0.007107,-0.071146,-0.016922,0.997297,-0.006932,1.104481,-0.008241,0.377014,0.048093,-0.466631,0.798626,-0.385584,1.431242,-0.489132,-0.344451,-0.118116,-0.517448,0.774371,-0.402712,1.423169,0.443812
158,5.266667,-0.011393,-0.119410,0.030796,0.992302,-0.008448,1.605140,-0.041441,0.007118,-0.071192,-0.016953,0.997293,-0.006985,1.104474,-0.008183,0.374185,0.047812,-0.463420,0.801837,-0.385663,1.429400,-0.489989,-0.344145,-0.118986,-0.516304,0.775137,-0.403109,1.422278,0.443457
159,5.300000,-0.011123,-0.119421,0.030614,0.992309,-0.008466,1.605178,-0.041440,0.007162,-0.071354,-0.016852,0.997283,-0.007081,1.104478,-0.008108,0.376373,0.048044,-0.460553,0.802450,-0.385647,1.427615,-0.491056,-0.343982,-0.120137,-0.515760,0.775394,-0.403533,1.421474,0.443066
160,5.333333,-0.010951,-0.119106,0.030342,0.992357,-0.008518,1.605239,-0.041483,0.007193,-0.071511,-0.016741,0.997273,-0.007146,1.104485,-0.008042,0.376519,0.048620,-0.458842,0.803327,-0.385870,1.425884,-0.491960,-0.344396,-0.122111,-0.513633,0.776312,-0.404059,1.420811,0.442832
161,5.366667,-0.011053,-0.118859,0.029774,0.992403,-0.008579,1.605346,-0.041611,0.007170,-0.071687,-0.016556,0.997264,-0.007198,1.104487,-0.008004,0.377565,0.049173,-0.455089,0.804935,-0.386066,1.424602,-0.492762,-0.344638,-0.122701,-0.511896,0.777259,-0.404381,1.420671,0.442896
162,5.400000,-0.011438,-0.118862,0.029036,0.992420,-0.008668,1.605453,-0.041832,0.007111,-0.071814,-0.016299,0.997259,-0.007290,1.104512,-0.007999,0.374947,0.047484,-0.455274,0.806155,-0.386139,1.423980,-0.493467,-0.346549,-0.122885,-0.510770,0.777121,-0.404586,1.420908,0.443113
163,5.433333,-0.011831,-0.119094,0.028479,0.992404,-0.008809,1.605551,-0.042123,0.007110,-0.071813,-0.016076,0.997263,-0.007375,1.104534,-0.007971,0.376647,0.047507,-0.454700,0.805685,-0.386081,1.423971,-0.494113,-0.347949,-0.122324,-0.510625,0.776679,-0.404748,1.421332,0.443335
164,5.466667,-0.012345,-0.119454,0.028323,0.992359,-0.009017,1.605580,-0.042510,0.005342,-0.068516,-0.042860,0.996715,-0.000968,1.098896,-0.009456,0.376815,0.046447,-0.455069,0.805460,-0.386086,1.424026,-0.494569,-0.348494,-0.122171,-0.510315,0.776663,-0.405009,1.421586,0.443297
165,5.500000,-0.012953,-0.119593,0.028518,0.992329,-0.009299,1.605572,-0.043011,0.012650,-0.068763,-0.052929,0.996148,0.001450,1.095986,-0.006252,0.375507,0.045734,-0.455004,0.806148,-0.386364,1.423867,-0.494598,-0.349253,-0.122937,-0.511005,0.775747,-0.405473,1.421144,0.442856
166,5.533333,-0.013914,-0.119365,0.029169,0.992324,-0.009631,1.605485,-0.043533,0.012678,-0.068631,-0.052674,0.996170,0.001258,1.096093,-0.006227,0.378144,0.047076,-0.455456,0.804581,-0.386738,1.422894,-0.494403,-0.346178,-0.122523,-0.513015,0.775864,-0.406121,1.419220,0.442168
167,5.566667,-0.014996,-0.119109,0.030353,0.992304,-0.009961,1.605286,-0.044017,0.007057,-0.071236,-0.015795,0.997310,-0.007863,1.104599,-0.007860,0.375512,0.047420,-0.458718,0.803940,-0.387634,1.420191,-0.493762,-0.338920,-0.119954,-0.516865,0.776914,-0.407218,1.414903,0.441396
168,5.600000,-0.015835,-0.118678,0.032035,0.992290,-0.010218,1.604992,-0.044528,0.007028,-0.070914,-0.016243,0.997325,-0.007880,1.104548,-0.007769,0.370851,0.049782,-0.459444,0.805545,-0.389201,1.415249,-0.492936,-0.330447,-0.118885,-0.518003,0.779964,-0.409261,1.407682,0.440170
169,5.633333,-0.017126,-0.118268,0.033434,0.992271,-0.010271,1.604720,-0.045015,0.006981,-0.070394,-0.016995,0.997350,-0.007709,1.104451,-0.007732,0.365607,0.051376,-0.457480,0.808953,-0.391545,1.408267,-0.491928,-0.324436,-0.121743,-0.514087,0.784624,-0.412366,1.397906,0.438418
170,5.666667,-0.018382,-0.118081,0.033659,0.992263,-0.010103,1.604586,-0.045334,0.006883,-0.069881,-0.017505,0.997378,-0.007523,1.104377,-0.007753,0.359378,0.054353,-0.452881,0.814121,-0.394398,1.399605,-0.490800,-0.318240,-0.126113,-0.505349,0.792112,-0.416016,1.386820,0.436259
171,5.700000,-0.019117,-0.118535,0.033079,0.992215,-0.009754,1.604572,-0.045512,0.006811,-0.069587,-0.017629,0.997397,-0.007385,1.104364,-0.007768,0.352647,0.056708,-0.448128,0.819516,-0.397365,1.390112,-0.489909,-0.312665,-0.131418,-0.497148,0.798633,-0.419624,1.375527,0.433906
172,5.733333,-0.019293,-0.118963,0.031665,0.992206,-0.009335,1.604689,-0.045480,0.006880,-0.069526,-0.017317,0.997406,-0.007379,1.104374,-0.007751,0.347077,0.058865,-0.441581,0.825275,-0.400140,1.380224,-0.489180,-0.306297,-0.135153,-0.490250,0.804718,-0.422933,1.364673,0.431566
173,5.766667,-0.019345,-0.119422,0.029706,0.992211,-0.008914,1.604892,-0.045310,0.007041,-0.069691,-0.016773,0.997403,-0.007476,1.104367,-0.007706,0.342687,0.061339,-0.438103,0.828776,-0.402719,1.370192,-0.488598,-0.299479,-0.137801,-0.486214,0.809271,-0.425971,1.354092,0.429219
174,5.800000,-0.019679,-0.119785,0.027656,0.992220,-0.008569,1.605118,-0.045121,0.007182,-0.069977,-0.016154,0.997392,-0.007561,1.104371,-0.007675,0.337129,0.062075,-0.430596,0.834912,-0.405218,1.359812,-0.487998,-0.291939,-0.140254,-0.483233,0.813379,-0.428728,1.343452,0.427124
175,5.833333,-0.020113,-0.119956,0.025879,0.992238,-0.008391,1.605308,-0.044937,0.007313,-0.070267,-0.015824,0.997376,-0.007513,1.104401,-0.007657,0.331880,0.064065,-0.426516,0.838949,-0.407477,1.349179,-0.487376,-0.284975,-0.142582,-0.478391,0.818292,-0.431439,1.332533,0.425012
176,5.866667,-0.020322,-0.119963,0.024473,0.992269,-0.008371,1.605489,-0.044719,0.007361,-0.070603,-0.015535,0.997356,-0.007476,1.104400,-0.007640,0.328158,0.065871,-0.420421,0.843338,-0.409503,1.338448,-0.486725,-0.277880,-0.145928,-0.473390,0.823037,-0.433936,1.321323,0.423003
177,5.900000,-0.020532,-0.120041,0.023611,0.992276,-0.008511,1.605617,-0.044482,0.007416,-0.070837,-0.015315,0.997343,-0.007470,1.104365,-0.007605,0.322000,0.067867,-0.415841,0.847813,-0.411250,1.327334,-0.485918,-0.270247,-0.147545,-0.468866,0.827866,-0.436161,1.310036,0.420918
178,5.933333,-0.020413,-0.120148,0.023349,0.992271,-0.008804,1.605679,-0.044219,0.007929,-0.070926,-0.014256,0.997348,-0.007791,1.104206,-0.007501,0.312850,0.068676,-0.408991,0.854479,-0.412847,1.315921,-0.484935,-0.263088,-0.148581,-0.465334,0.831969,-0.438061,1.298512,0.418691
179,5.966667,-0.019947,-0.120186,0.023465,0.992274,-0.009219,1.605719,-0.043940,0.007506,-0.070930,-0.015062,0.997339,-0.007589,1.104338,-0.007488,0.307879,0.071440,-0.406115,0.857425,-0.414294,1.304563,-0.483790,-0.253661,-0.148912,-0.460046,0.837759,-0.439839,1.286580,0.416200
180,6.000000,-0.019702,-0.120097,0.023782,0.992282,-0.009708,1.605727,-0.043699,0.007567,-0.071010,-0.014867,0.997336,-0.007722,1.104320,-0.007400,0.300425,0.071913,-0.402140,0.861891,-0.415508,1.292906,-0.482525,-0.244375,-0.150633,-0.456041,0.842388,-0.441325,1.274002,0.413371
181,6.033333,-0.019393,-0.119985,0.024207,0.992291,-0.010280,1.605713,-0.043471,0.007630,-0.071290,-0.014639,0.997319,-0.007879,1.104289,-0.007260,0.294339,0.073819,-0.396669,0.866354,-0.416539,1.280866,-0.480957,-0.233298,-0.150750,-0.452760,0.847263,-0.442335,1.260888,0.410367
182,6.066667,-0.019448,-0.119682,0.024800,0.992312,-0.010852,1.605650,-0.043325,0.007724,-0.071627,-0.014368,0.997298,-0.008097,1.104271,-0.007079,0.288505,0.077286,-0.390701,0.870715,-0.417515,1.268313,-0.478921,-0.222672,-0.152316,-0.448577,0.852054,-0.443091,1.247048,0.406937
183,6.100000,-0.019615,-0.119566,0.025140,0.992314,-0.011428,1.605617,-0.043243,0.007758,-0.071645,-0.014146,0.997300,-0.008273,1.104259,-0.007002,0.281321,0.078700,-0.382077,0.876745,-0.418180,1.255321,-0.476589,-0.211007,-0.153459,-0.443418,0.857500,-0.443537,1.232717,0.403427
184,6.133333,-0.019831,-0.119907,0.025482,0.992260,-0.012021,1.605561,-0.043151,0.008043,-0.071891,-0.014009,0.997282,-0.008570,1.104186,-0.006722,0.274507,0.084156,-0.376465,0.880816,-0.418657,1.241919,-0.473857,-0.202102,-0.154553,-0.437375,0.862538,-0.443642,1.218025,0.399649
185,6.166667,-0.019932,-0.120739,0.026110,0.992141,-0.012683,1.605497,-0.043054,0.007465,-0.071502,-0.013722,0.997318,-0.008693,1.104289,-0.006952,0.269919,0.088022,-0.367990,0.885426,-0.418973,1.228009,-0.470489,-0.194820,-0.159170,-0.427889,0.868113,-0.443309,1.203005,0.395634
