Format Version,1.21,Take Name,NatyArms_001,Capture Frame Rate,120.000000,Export Frame Rate,30.000000,Capture Start Time,2018-11-12 04.23.38.251 PM,Total Frames in Take,1003,Total Exported Frames,252,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
186,6.200000,-0.020306,-0.121307,0.027214,0.992034,-0.013435,1.605388,-0.042903,0.007505,-0.071596,-0.013483,0.997314,-0.008984,1.104285,-0.006860,0.260183,0.091758,-0.361941,0.890440,-0.418708,1.213266,-0.466809,-0.184771,-0.159667,-0.419932,0.874085,-0.442590,1.187819,0.391852
187,6.233333,-0.020638,-0.121769,0.028238,0.991942,-0.014254,1.605249,-0.042637,0.007481,-0.071576,-0.013311,0.997318,-0.009218,1.104243,-0.006832,0.252098,0.099675,-0.357464,0.893718,-0.418080,1.197725,-0.462537,-0.175556,-0.159778,-0.411989,0.879725,-0.441291,1.172540,0.388075
188,6.266667,-0.020256,-0.122094,0.029100,0.991885,-0.015105,1.605227,-0.042238,0.007232,-0.071903,-0.012927,0.997302,-0.009418,1.104146,-0.006935,0.241092,0.103728,-0.348383,0.899858,-0.417018,1.182120,-0.458104,-0.166090,-0.161177,-0.401340,0.886207,-0.439488,1.157337,0.384228
189,6.300000,-0.019592,-0.122406,0.029675,0.991843,-0.016062,1.605231,-0.041757,0.007325,-0.071824,-0.012674,0.997310,-0.009738,1.104199,-0.006901,0.228762,0.105697,-0.343142,0.904848,-0.415184,1.165991,-0.453884,-0.157459,-0.158874,-0.395795,0.890680,-0.437043,1.141993,0.380645
190,6.333333,-0.018275,-0.122436,0.030389,0.991843,-0.017106,1.605243,-0.041204,0.007552,-0.072179,-0.012428,0.997286,-0.010032,1.104185,-0.006851,0.220553,0.111539,-0.336054,0.908836,-0.412826,1.149464,-0.449478,-0.152095,-0.162603,-0.384846,0.895724,-0.434023,1.126309,0.376790
191,6.366667,-0.017321,-0.121774,0.031210,0.991916,-0.018176,1.605222,-0.040747,0.007638,-0.072669,-0.012145,0.997253,-0.010321,1.104155,-0.006811,0.210226,0.113150,-0.327464,0.914204,-0.410102,1.132836,-0.445343,-0.144653,-0.164878,-0.373056,0.901510,-0.430434,1.110200,0.372731
192,6.400000,-0.016946,-0.120856,0.032264,0.992001,-0.019256,1.605183,-0.040443,0.007661,-0.073078,-0.011846,0.997226,-0.010606,1.104151,-0.006760,0.198482,0.111487,-0.323001,0.918611,-0.406642,1.115731,-0.441324,-0.134219,-0.161714,-0.365130,0.906926,-0.426122,1.093724,0.368665
193,6.433333,-0.016516,-0.120245,0.033099,0.992055,-0.020231,1.605160,-0.040268,0.007696,-0.073326,-0.011691,0.997210,-0.010862,1.104157,-0.006703,0.189934,0.111120,-0.312710,0.924008,-0.403021,1.098516,-0.436934,-0.121851,-0.155768,-0.356854,0.912986,-0.420984,1.076813,0.364078
194,6.466667,-0.016461,-0.120362,0.033856,0.992016,-0.021094,1.605131,-0.040167,0.007699,-0.073410,-0.011419,0.997207,-0.011162,1.104157,-0.006615,0.178005,0.110576,-0.303947,0.929357,-0.398624,1.080862,-0.432515,-0.107946,-0.152395,-0.345507,0.919646,-0.415481,1.059224,0.358700
195,6.500000,-0.016386,-0.121048,0.033934,0.991931,-0.021675,1.605145,-0.040123,0.007722,-0.073078,-0.011248,0.997233,-0.011421,1.104136,-0.006548,0.166452,0.109362,-0.294323,0.934723,-0.393891,1.062865,-0.427517,-0.093833,-0.150510,-0.334448,0.925574,-0.409424,1.041379,0.352719
196,6.533333,-0.016466,-0.121863,0.033390,0.991849,-0.022082,1.605214,-0.040092,0.007627,-0.072663,-0.011032,0.997266,-0.011660,1.104126,-0.006558,0.156878,0.109776,-0.281031,0.940404,-0.388810,1.045012,-0.422067,-0.078836,-0.146500,-0.323498,0.931489,-0.403009,1.023718,0.346450
197,6.566667,-0.017071,-0.122681,0.032445,0.991769,-0.022346,1.605286,-0.040043,0.007661,-0.072269,-0.010351,0.997302,-0.012013,1.104092,-0.006531,0.145879,0.107896,-0.270135,0.945571,-0.383195,1.027342,-0.416443,-0.068824,-0.148849,-0.307781,0.937218,-0.396548,1.006809,0.339645
198,6.600000,-0.017411,-0.123539,0.031202,0.991696,-0.022581,1.605417,-0.039915,0.007727,-0.072177,-0.010408,0.997308,-0.012255,1.104083,-0.006566,0.136106,0.108540,-0.257854,0.950371,-0.377234,1.010173,-0.410398,-0.056581,-0.148202,-0.293848,0.942597,-0.389708,0.991219,0.333344
199,6.633333,-0.017360,-0.124515,0.030056,0.991611,-0.022864,1.605572,-0.039731,0.007673,-0.072200,-0.010005,0.997310,-0.012567,1.104079,-0.006668,0.126049,0.108026,-0.244942,0.955220,-0.370889,0.993686,-0.404359,-0.044850,-0.144203,-0.284572,0.946685,-0.382632,0.976974,0.327572
200,6.666667,-0.017287,-0.125278,0.029173,0.991542,-0.023269,1.605696,-0.039508,0.007668,-0.072539,-0.009725,0.997289,-0.012803,1.104086,-0.006761,0.116520,0.107081,-0.233992,0.959273,-0.364124,0.977830,-0.398281,-0.038133,-0.142581,-0.274629,0.950156,-0.375602,0.963788,0.321836
201,6.700000,-0.016749,-0.125236,0.028799,0.991567,-0.023818,1.605832,-0.039223,0.007707,-0.072854,-0.009490,0.997268,-0.013023,1.104082,-0.006831,0.109246,0.108416,-0.222556,0.962694,-0.356985,0.962728,-0.392325,-0.030069,-0.140022,-0.264386,0.953724,-0.368268,0.951872,0.317225
202,6.733333,-0.016166,-0.124498,0.028599,0.991676,-0.024520,1.605948,-0.038978,0.007724,-0.073087,-0.009197,0.997253,-0.013257,1.104081,-0.006910,0.100560,0.106707,-0.211724,0.966268,-0.349255,0.948282,-0.386980,-0.022580,-0.136042,-0.255049,0.957044,-0.360604,0.940562,0.313260
203,6.766667,-0.015643,-0.123577,0.028141,0.991813,-0.025359,1.606090,-0.038777,0.007745,-0.073176,-0.008721,0.997251,-0.013551,1.104068,-0.006966,0.093574,0.103631,-0.202348,0.969309,-0.341003,0.934352,-0.381911,-0.018607,-0.136805,-0.245454,0.959526,-0.352453,0.929456,0.309432
204,6.800000,-0.014549,-0.122368,0.027522,0.991996,-0.026282,1.606276,-0.038657,0.007798,-0.072934,-0.008427,0.997271,-0.013775,1.104071,-0.006986,0.087397,0.103584,-0.190453,0.972296,-0.332341,0.920906,-0.376772,-0.012547,-0.130218,-0.235408,0.963052,-0.343759,0.918534,0.306232
205,6.833333,-0.013872,-0.121281,0.027008,0.992154,-0.027268,1.606430,-0.038694,0.007743,-0.072637,-0.007954,0.997297,-0.014010,1.104060,-0.007011,0.081180,0.102571,-0.178391,0.975226,-0.323358,0.907851,-0.371651,-0.002257,-0.120144,-0.226411,0.966591,-0.334573,0.907281,0.303386
206,6.866667,-0.013677,-0.120695,0.026085,0.992253,-0.028287,1.606560,-0.038941,0.007632,-0.072395,-0.007546,0.997318,-0.014220,1.104027,-0.007035,0.074630,0.101756,-0.167072,0.977836,-0.314020,0.895389,-0.366320,0.006742,-0.113826,-0.210720,0.970873,-0.325046,0.896218,0.300566
207,6.900000,-0.014111,-0.120856,0.025558,0.992241,-0.029345,1.606670,-0.039278,0.007488,-0.072307,-0.007102,0.997329,-0.014429,1.103984,-0.007106,0.066276,0.100222,-0.156893,0.980279,-0.304391,0.883673,-0.360769,0.014129,-0.101298,-0.200342,0.974373,-0.314888,0.885284,0.297645
208,6.933333,-0.014298,-0.121612,0.025274,0.992153,-0.030365,1.606773,-0.039634,0.007192,-0.072436,-0.006733,0.997324,-0.014536,1.103989,-0.007259,0.057053,0.098212,-0.146965,0.982599,-0.294773,0.872524,-0.354979,0.021756,-0.095446,-0.186682,0.977531,-0.304560,0.874450,0.294032
209,6.966667,-0.014323,-0.122853,0.024735,0.992013,-0.031259,1.606889,-0.039934,0.007382,-0.072371,-0.008084,0.997318,-0.014686,1.104112,-0.007283,0.048752,0.100937,-0.136086,0.984335,-0.285319,0.862068,-0.348826,0.028030,-0.095171,-0.171680,0.980144,-0.294166,0.864306,0.290051
210,7.000000,-0.014637,-0.124328,0.023239,0.991861,-0.031972,1.607088,-0.040199,0.007236,-0.072163,-0.006026,0.997348,-0.015001,1.103965,-0.007277,0.042175,0.104225,-0.124399,0.985842,-0.276022,0.852579,-0.342769,0.034542,-0.092115,-0.160440,0.982131,-0.283628,0.854820,0.286186
211,7.033333,-0.015064,-0.125417,0.021130,0.991765,-0.032490,1.607330,-0.040385,0.007263,-0.072457,-0.005239,0.997331,-0.015359,1.103953,-0.007335,0.035429,0.107274,-0.114759,0.986948,-0.266906,0.843928,-0.336800,0.039676,-0.092211,-0.146262,0.984140,-0.273358,0.846300,0.282356
212,7.066667,-0.015599,-0.126852,0.018558,0.991625,-0.032962,1.607564,-0.040537,0.007202,-0.072837,-0.004752,0.997307,-0.015639,1.103950,-0.007435,0.028595,0.108366,-0.104537,0.988186,-0.257898,0.836103,-0.331247,0.042352,-0.091921,-0.135170,0.985640,-0.263165,0.838716,0.279064
213,7.100000,-0.015859,-0.127781,0.016743,0.991534,-0.033416,1.607760,-0.040629,0.007482,-0.073199,-0.003709,0.997282,-0.016061,1.103874,-0.007483,0.022739,0.106094,-0.098393,0.989215,-0.248965,0.828859,-0.325817,0.046086,-0.088334,-0.124108,0.987254,-0.253071,0.831593,0.276153
214,7.133333,-0.015885,-0.128445,0.015479,0.991469,-0.033926,1.607892,-0.040658,0.007515,-0.073525,-0.003486,0.997259,-0.016334,1.103870,-0.007543,0.016730,0.107609,-0.088996,0.990061,-0.240089,0.821659,-0.320165,0.048365,-0.085547,-0.113355,0.988683,-0.242979,0.824905,0.273166
215,7.166667,-0.015984,-0.128758,0.014876,0.991436,-0.034436,1.607955,-0.040619,0.007548,-0.073746,-0.003259,0.997243,-0.016596,1.103850,-0.007628,0.011507,0.109783,-0.079220,0.990727,-0.231181,0.814716,-0.314465,0.050188,-0.084760,-0.101579,0.989939,-0.232867,0.818343,0.269995
216,7.200000,-0.015875,-0.128721,0.014507,0.991448,-0.034966,1.607988,-0.040565,0.007556,-0.073758,-0.003024,0.997243,-0.016863,1.103814,-0.007715,0.006363,0.108705,-0.073039,0.991367,-0.221971,0.807849,-0.308649,0.052653,-0.087729,-0.089086,0.990755,-0.223199,0.812017,0.266480
217,7.233333,-0.015811,-0.128699,0.014101,0.991457,-0.035471,1.608007,-0.040480,0.007540,-0.073557,-0.002946,0.997258,-0.017056,1.103781,-0.007799,-0.001102,0.113462,-0.059020,0.991787,-0.212779,0.801075,-0.302626,0.056538,-0.085921,-0.079253,0.991534,-0.213900,0.806587,0.263315
218,7.266667,-0.015493,-0.129050,0.013780,0.991421,-0.035949,1.608071,-0.040364,0.007453,-0.073352,-0.002840,0.997274,-0.017187,1.103754,-0.007921,-0.007517,0.113348,-0.046938,0.992418,-0.203976,0.794956,-0.297073,0.058347,-0.085987,-0.071339,0.992025,-0.205082,0.801750,0.260328
219,7.300000,-0.015001,-0.129451,0.013483,0.991381,-0.036436,1.608134,-0.040246,0.007466,-0.073133,-0.002839,0.997290,-0.017206,1.103715,-0.007989,-0.011021,0.112431,-0.038919,0.992836,-0.195420,0.789429,-0.292058,0.060697,-0.087199,-0.061885,0.992413,-0.197101,0.797623,0.257329
220,7.333333,-0.014561,-0.129571,0.013420,0.991372,-0.036949,1.608172,-0.040164,0.007673,-0.073091,-0.002728,0.997292,-0.017164,1.103692,-0.007940,-0.013621,0.115269,-0.030168,0.992783,-0.187407,0.784277,-0.287071,0.061455,-0.088129,-0.055884,0.992640,-0.189591,0.794137,0.254506
221,7.366667,-0.014420,-0.129271,0.013826,0.991408,-0.037423,1.608169,-0.040143,0.007934,-0.073208,-0.002993,0.997281,-0.016961,1.103643,-0.007928,-0.017123,0.119064,-0.019096,0.992555,-0.179853,0.779801,-0.282345,0.063921,-0.084869,-0.047517,0.993204,-0.182461,0.791213,0.252002
222,7.400000,-0.014393,-0.128844,0.014472,0.991455,-0.037912,1.608133,-0.040185,0.008562,-0.073701,-0.003212,0.997239,-0.016809,1.103576,-0.007747,-0.019493,0.119755,-0.011862,0.992541,-0.172864,0.775760,-0.277955,0.067446,-0.076409,-0.044066,0.993816,-0.175484,0.788420,0.249361
223,7.433333,-0.014447,-0.128619,0.014959,0.991476,-0.038365,1.608075,-0.040311,0.012590,-0.073848,-0.007796,0.997160,-0.016034,1.102539,-0.006859,-0.023616,0.121313,-0.005054,0.992321,-0.166512,0.772071,-0.273924,0.071221,-0.070278,-0.038687,0.994229,-0.168927,0.785674,0.246523
224,7.466667,-0.014681,-0.128523,0.015422,0.991478,-0.038764,1.608003,-0.040499,0.007762,-0.074120,-0.001303,0.997218,-0.017094,1.103819,-0.008115,-0.027044,0.119361,0.000903,0.992482,-0.160780,0.769083,-0.270602,0.075254,-0.068275,-0.034040,0.994242,-0.162761,0.783120,0.243509
225,7.500000,-0.014771,-0.128912,0.016095,0.991415,-0.039107,1.607920,-0.040723,0.007869,-0.074324,-0.001119,0.997202,-0.016915,1.103828,-0.008055,-0.029914,0.115855,0.004367,0.992806,-0.155596,0.766580,-0.267712,0.077870,-0.065174,-0.029138,0.994404,-0.157054,0.780835,0.240491
226,7.533333,-0.014826,-0.129185,0.016962,0.991365,-0.039384,1.607815,-0.040949,0.008072,-0.074381,-0.000923,0.997197,-0.016724,1.103866,-0.007955,-0.031938,0.115742,0.006341,0.992746,-0.151038,0.764437,-0.265111,0.080888,-0.062103,-0.026839,0.994425,-0.152007,0.779123,0.237904
227,7.566667,-0.015024,-0.129187,0.017739,0.991348,-0.039584,1.607702,-0.041226,0.007977,-0.074528,-0.000859,0.997187,-0.016421,1.103809,-0.007860,-0.035558,0.115008,0.010679,0.992671,-0.147086,0.762715,-0.262928,0.085885,-0.054337,-0.021019,0.994600,-0.147533,0.777783,0.235928
228,7.600000,-0.015479,-0.128741,0.018034,0.991393,-0.039734,1.607598,-0.041539,0.008138,-0.074436,-0.000503,0.997193,-0.016193,1.103797,-0.007714,-0.036767,0.114874,0.012987,0.992615,-0.143738,0.761233,-0.261273,0.088762,-0.043228,-0.019670,0.994920,-0.143776,0.776850,0.234439
229,7.633333,-0.016260,-0.127993,0.017749,0.991483,-0.039827,1.607551,-0.041929,0.008312,-0.074138,-0.000333,0.997213,-0.015947,1.103791,-0.007578,-0.039545,0.113129,0.015072,0.992679,-0.140807,0.759954,-0.260188,0.089764,-0.038715,-0.019325,0.995023,-0.140974,0.776171,0.233341
230,7.666667,-0.017336,-0.127604,0.017208,0.991524,-0.039898,1.607535,-0.042351,0.008059,-0.073573,-0.000879,0.997257,-0.015478,1.103745,-0.007589,-0.039575,0.112674,0.015914,0.992716,-0.138399,0.758997,-0.259610,0.091157,-0.037006,-0.017923,0.994987,-0.139019,0.775727,0.232740
231,7.700000,-0.017891,-0.127348,0.017054,0.991550,-0.040008,1.607531,-0.042739,0.007876,-0.073126,-0.000880,0.997291,-0.015137,1.103760,-0.007579,-0.040363,0.112279,0.019337,0.992668,-0.136400,0.758213,-0.259228,0.090224,-0.037913,-0.014843,0.995089,-0.137773,0.775646,0.232819
232,7.733333,-0.018078,-0.127448,0.017491,0.991526,-0.040182,1.607500,-0.043055,0.007779,-0.072757,-0.000915,0.997319,-0.014860,1.103755,-0.007557,-0.039125,0.112680,0.020327,0.992653,-0.134904,0.757702,-0.259082,0.088871,-0.035693,-0.015954,0.995276,-0.137280,0.775994,0.233809
233,7.766667,-0.018029,-0.127394,0.018256,0.991520,-0.040402,1.607457,-0.043284,0.007700,-0.072438,-0.000754,0.997343,-0.014648,1.103755,-0.007561,-0.038900,0.112948,0.022796,0.992577,-0.133902,0.757397,-0.259053,0.086823,-0.032165,-0.016048,0.995575,-0.137310,0.776625,0.235581
234,7.800000,-0.017789,-0.126823,0.019142,0.991581,-0.040699,1.607397,-0.043473,0.007590,-0.072282,-0.000730,0.997355,-0.014421,1.103763,-0.007599,-0.038834,0.113743,0.023173,0.992481,-0.133528,0.757253,-0.259099,0.084297,-0.029950,-0.018084,0.995826,-0.137793,0.777402,0.237773
235,7.833333,-0.017634,-0.125853,0.020238,0.991686,-0.041042,1.607296,-0.043658,0.007480,-0.072179,-0.000939,0.997363,-0.014138,1.103753,-0.007673,-0.038847,0.113199,0.022076,0.992567,-0.133517,0.757299,-0.259289,0.081381,-0.028794,-0.020274,0.996061,-0.138554,0.778226,0.240167
236,7.866667,-0.017631,-0.124854,0.021644,0.991782,-0.041356,1.607177,-0.043862,0.007450,-0.072290,-0.001026,0.997355,-0.013979,1.103755,-0.007728,-0.038360,0.111049,0.019130,0.992890,-0.133743,0.757452,-0.259635,0.079942,-0.027910,-0.021871,0.996169,-0.139298,0.779015,0.242711
237,7.900000,-0.017453,-0.124193,0.022917,0.991840,-0.041598,1.607067,-0.044070,0.007439,-0.072437,-0.001149,0.997345,-0.013823,1.103761,-0.007789,-0.038727,0.108840,0.015785,0.993179,-0.134204,0.757740,-0.259976,0.075655,-0.026929,-0.021984,0.996528,-0.140098,0.779847,0.245028
238,7.933333,-0.017085,-0.123960,0.023865,0.991853,-0.041730,1.606978,-0.044312,0.007378,-0.072686,-0.001186,0.997327,-0.013701,1.103784,-0.007889,-0.038770,0.108299,0.012999,0.993277,-0.134769,0.758072,-0.260259,0.071698,-0.026636,-0.021906,0.996830,-0.140809,0.780435,0.247222
239,7.966667,-0.017019,-0.124053,0.024676,0.991823,-0.041746,1.606887,-0.044608,0.007389,-0.072913,-0.001239,0.997310,-0.013636,1.103777,-0.007980,-0.037607,0.107971,0.009236,0.993400,-0.135381,0.758428,-0.260699,0.068871,-0.026808,-0.022404,0.997014,-0.141447,0.780944,0.249131
240,8.000000,-0.017189,-0.124368,0.025205,0.991767,-0.041651,1.606801,-0.044956,0.007376,-0.073170,-0.001263,0.997291,-0.013604,1.103779,-0.008076,-0.036534,0.105345,0.005532,0.993749,-0.135866,0.758751,-0.261233,0.066153,-0.026267,-0.023719,0.997182,-0.141973,0.781255,0.250689
241,8.033333,-0.017544,-0.124683,0.025364,0.991717,-0.041498,1.606753,-0.045343,0.007398,-0.073383,-0.001258,0.997276,-0.013575,1.103790,-0.008163,-0.035864,0.102576,0.002779,0.994075,-0.136287,0.758978,-0.261749,0.063960,-0.027540,-0.022605,0.997316,-0.142471,0.781556,0.251695
242,8.066667,-0.018114,-0.124998,0.025238,0.991671,-0.041294,1.606729,-0.045757,0.007385,-0.073613,-0.001250,0.997259,-0.013509,1.103790,-0.008266,-0.036270,0.100651,0.001389,0.994260,-0.136607,0.759139,-0.262161,0.062214,-0.027432,-0.023286,0.997414,-0.142885,0.781745,0.252179
243,8.100000,-0.018678,-0.125321,0.025013,0.991625,-0.041068,1.606703,-0.046147,0.007396,-0.073759,-0.001355,0.997248,-0.013405,1.103781,-0.008325,-0.035217,0.098956,-0.000708,0.994468,-0.136759,0.759202,-0.262609,0.062202,-0.027323,-0.023279,0.997418,-0.143173,0.781869,0.252154
244,8.133333,-0.019112,-0.125567,0.024813,0.991591,-0.040864,1.606703,-0.046461,0.007385,-0.073876,-0.001366,0.997239,-0.013329,1.103785,-0.008396,-0.034761,0.097871,-0.001467,0.994591,-0.136727,0.759219,-0.263039,0.062740,-0.028221,-0.023013,0.997365,-0.143445,0.781960,0.251662
245,8.166667,-0.019516,-0.125733,0.024584,0.991567,-0.040674,1.606709,-0.046749,0.007303,-0.073926,-0.001384,0.997236,-0.013245,1.103804,-0.008476,-0.034295,0.097013,-0.001891,0.994690,-0.136606,0.759238,-0.263538,0.063439,-0.029870,-0.023171,0.997270,-0.143618,0.782061,0.250732
246,8.200000,-0.019875,-0.125852,0.024402,0.991550,-0.040514,1.606708,-0.047006,0.007329,-0.073853,-0.001483,0.997241,-0.013126,1.103778,-0.008538,-0.033736,0.096909,-0.002055,0.994719,-0.136404,0.759181,-0.263935,0.064160,-0.030292,-0.023676,0.997199,-0.143689,0.782018,0.249420
247,8.233333,-0.020186,-0.125761,0.024293,0.991558,-0.040380,1.606704,-0.047238,0.007221,-0.073873,-0.001525,0.997240,-0.013029,1.103770,-0.008603,-0.033320,0.097195,-0.002434,0.994704,-0.136215,0.759122,-0.264266,0.066611,-0.032519,-0.023281,0.996977,-0.143734,0.781863,0.247830
248,8.266667,-0.020220,-0.125671,0.024173,0.991571,-0.040276,1.606698,-0.047400,0.007217,-0.073788,-0.001535,0.997247,-0.012923,1.103762,-0.008633,-0.033275,0.097765,-0.002126,0.994651,-0.136073,0.759113,-0.264685,0.067974,-0.033313,-0.022918,0.996867,-0.143572,0.781635,0.246303
249,8.300000,-0.020469,-0.125648,0.024086,0.991571,-0.040170,1.606697,-0.047551,0.007235,-0.073672,-0.001546,0.997255,-0.012830,1.103772,-0.008642,-0.032573,0.098024,-0.001671,0.994650,-0.135906,0.759109,-0.265205,0.069328,-0.032082,-0.023786,0.996794,-0.143352,0.781362,0.244856
250,8.333333,-0.020852,-0.125668,0.024021,0.991562,-0.040065,1.606688,-0.047672,0.007247,-0.073582,-0.001583,0.997262,-0.012714,1.103777,-0.008662,-0.031612,0.097739,-0.001173,0.994709,-0.135808,0.759193,-0.265812,0.070882,-0.033768,-0.022263,0.996664,-0.143214,0.781159,0.243632
251,8.366667,-0.020831,-0.125727,0.024080,0.991554,-0.040016,1.606688,-0.047699,0.007192,-0.073567,-0.001574,0.997263,-0.012652,1.103791,-0.008681,-0.031293,0.097399,-0.001110,0.994753,-0.135796,0.759285,-0.266123,0.071354,-0.033723,-0.022597,0.996625,-0.143101,0.781026,0.243195
