Format Version,1.21,Take Name,NatyTorso_003,Capture Frame Rate,120.000000,Export Frame Rate,30.000000,Capture Start Time,2018-11-12 04.23.05.668 PM,Total Frames in Take,1057,Total Exported Frames,265,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
128,4.266667,0.017827,-0.109547,0.134059,0.984739,-0.276786,1.557502,-0.052940,0.018536,-0.074723,0.180428,0.980571,-0.082965,1.099095,-0.019801,-0.263607,0.503142,-0.283017,0.772827,-0.038579,0.867295,-0.237282,0.317459,-0.450009,-0.214827,0.806574,-0.062856,0.859015,0.212261
129,4.300000,0.017727,-0.109644,0.134758,0.984634,-0.279441,1.556573,-0.053377,0.018674,-0.073940,0.182157,0.980308,-0.084295,1.098785,-0.019942,-0.265358,0.501918,-0.283248,0.772938,-0.039317,0.867100,-0.237420,0.318602,-0.449660,-0.213371,0.806704,-0.063171,0.858821,0.212101
130,4.333333,0.017498,-0.110108,0.135401,0.984498,-0.281750,1.555776,-0.053769,0.019549,-0.072340,0.183524,0.980155,-0.085488,1.098545,-0.020190,-0.264674,0.504955,-0.276029,0.773806,-0.039852,0.866592,-0.237468,0.319284,-0.449338,-0.211819,0.807023,-0.063460,0.858612,0.211974
131,4.366667,0.017211,-0.110184,0.136007,0.984411,-0.283849,1.554998,-0.054160,0.019421,-0.072024,0.185035,0.979897,-0.086487,1.098309,-0.020352,-0.265474,0.505643,-0.274976,0.773458,-0.040386,0.866390,-0.237529,0.319566,-0.449050,-0.210925,0.807306,-0.063762,0.858480,0.211878
132,4.400000,0.016660,-0.109660,0.136258,0.984444,-0.285731,1.554303,-0.054525,0.019157,-0.071799,0.186302,0.979678,-0.087413,1.098066,-0.020486,-0.266017,0.506010,-0.274726,0.773120,-0.040822,0.866204,-0.237581,0.319608,-0.448540,-0.209829,0.807858,-0.063997,0.858414,0.211806
133,4.433333,0.016240,-0.108523,0.136605,0.984529,-0.287349,1.553669,-0.054796,0.018918,-0.071584,0.187508,0.979468,-0.088211,1.097855,-0.020609,-0.267256,0.504103,-0.278496,0.772590,-0.041121,0.866124,-0.237662,0.319614,-0.448262,-0.209087,0.808202,-0.064150,0.858344,0.211773
134,4.466667,0.015822,-0.107247,0.136961,0.984627,-0.288828,1.553088,-0.055092,0.018880,-0.071347,0.188622,0.979273,-0.088864,1.097636,-0.020673,-0.268543,0.503483,-0.277576,0.772878,-0.041295,0.865940,-0.237691,0.319918,-0.449560,-0.206786,0.807953,-0.064324,0.858284,0.211737
135,4.500000,0.015600,-0.106393,0.137037,0.984712,-0.290173,1.552499,-0.055325,0.018788,-0.071040,0.189780,0.979073,-0.089451,1.097394,-0.020717,-0.269343,0.503146,-0.277275,0.772928,-0.041366,0.865758,-0.237689,0.320376,-0.449377,-0.206152,0.808035,-0.064386,0.858177,0.211721
136,4.533333,0.015171,-0.105885,0.137573,0.984699,-0.291446,1.551934,-0.055544,0.018791,-0.070606,0.190786,0.978909,-0.089943,1.097149,-0.020754,-0.270008,0.502755,-0.277043,0.773033,-0.041343,0.865630,-0.237744,0.320693,-0.448858,-0.205995,0.808238,-0.064351,0.858058,0.211713
137,4.566667,0.015526,-0.105995,0.138044,0.984616,-0.292613,1.551318,-0.055705,0.018755,-0.070247,0.191849,0.978728,-0.090357,1.096897,-0.020821,-0.269391,0.504300,-0.272476,0.773865,-0.041203,0.865307,-0.237753,0.321199,-0.448847,-0.204973,0.808303,-0.064268,0.857953,0.211671
138,4.600000,0.015519,-0.106284,0.138510,0.984519,-0.293862,1.550694,-0.055915,0.018589,-0.070042,0.192939,0.978531,-0.090728,1.096659,-0.020899,-0.269343,0.504335,-0.273276,0.773577,-0.041059,0.865115,-0.237778,0.321532,-0.447715,-0.205181,0.808745,-0.064107,0.857813,0.211633
139,4.633333,0.015278,-0.106398,0.139271,0.984403,-0.295062,1.550003,-0.056118,0.018665,-0.069908,0.194085,0.978313,-0.091011,1.096443,-0.020964,-0.269807,0.504339,-0.272754,0.773596,-0.040869,0.864962,-0.237823,0.322093,-0.447485,-0.204769,0.808754,-0.063955,0.857690,0.211577
140,4.666667,0.015169,-0.106559,0.140160,0.984261,-0.296322,1.549316,-0.056356,0.018677,-0.069871,0.195274,0.978079,-0.091257,1.096238,-0.021071,-0.270893,0.503958,-0.270725,0.774178,-0.040596,0.864869,-0.237897,0.323476,-0.447234,-0.202269,0.808970,-0.063702,0.857541,0.211473
141,4.700000,0.015145,-0.106581,0.140659,0.984188,-0.297635,1.548576,-0.056517,0.018835,-0.069454,0.196516,0.977856,-0.091607,1.095982,-0.021158,-0.271317,0.503440,-0.270896,0.774307,-0.040216,0.864796,-0.238013,0.323523,-0.447317,-0.201884,0.809002,-0.063443,0.857410,0.211357
142,4.733333,0.015133,-0.106582,0.141273,0.984100,-0.299020,1.547752,-0.056720,0.019075,-0.068837,0.197766,0.977643,-0.091983,1.095654,-0.021246,-0.273381,0.503459,-0.266967,0.774932,-0.039824,0.864799,-0.238204,0.324028,-0.447733,-0.201162,0.808749,-0.063122,0.857240,0.211233
143,4.766667,0.015285,-0.106523,0.141345,0.984094,-0.300543,1.546864,-0.056874,0.019197,-0.068387,0.199433,0.977334,-0.092417,1.095296,-0.021399,-0.274493,0.503062,-0.265000,0.775472,-0.039330,0.864670,-0.238385,0.325107,-0.447852,-0.199621,0.808632,-0.062763,0.857016,0.211083
144,4.800000,0.015523,-0.106387,0.141422,0.984094,-0.302143,1.545912,-0.057054,-0.115057,-0.113911,-0.099141,0.981813,-0.003935,1.081225,-0.046861,-0.275824,0.502381,-0.263385,0.775992,-0.038792,0.864517,-0.238576,0.326151,-0.447597,-0.199087,0.808484,-0.062406,0.856755,0.210910
145,4.833333,0.015742,-0.106291,0.141534,0.984085,-0.304028,1.544830,-0.057267,0.019071,-0.069764,0.203941,0.976308,-0.092933,1.094682,-0.021899,-0.277449,0.501431,-0.261310,0.776728,-0.038223,0.864347,-0.238776,0.327411,-0.446823,-0.198309,0.808594,-0.062047,0.856453,0.210768
146,4.866667,0.015644,-0.106097,0.142504,0.983967,-0.306070,1.543643,-0.057568,0.019070,-0.069983,0.205870,0.975888,-0.093340,1.094394,-0.022118,-0.271340,0.502054,-0.274469,0.773940,-0.037447,0.864049,-0.238925,0.329866,-0.446705,-0.194433,0.808603,-0.061756,0.856129,0.210549
147,4.900000,0.015842,-0.105600,0.144063,0.983790,-0.308261,1.542415,-0.057846,0.018945,-0.070033,0.207592,0.975522,-0.093840,1.094142,-0.022329,-0.272172,0.501854,-0.273279,0.774198,-0.037055,0.863901,-0.239111,0.330787,-0.445094,-0.193984,0.809223,-0.061575,0.855885,0.210379
148,4.933333,0.015855,-0.105441,0.146119,0.983504,-0.310440,1.541191,-0.058213,0.019064,-0.069564,0.209003,0.975251,-0.094392,1.093911,-0.022506,-0.273150,0.501305,-0.272320,0.774548,-0.036741,0.863731,-0.239314,0.331477,-0.445423,-0.192573,0.809096,-0.061487,0.855710,0.210220
149,4.966667,0.015899,-0.105143,0.148256,0.983215,-0.312573,1.540015,-0.058669,0.019125,-0.069361,0.210204,0.975007,-0.094868,1.093735,-0.022728,-0.274122,0.500638,-0.271319,0.774987,-0.036556,0.863600,-0.239510,0.332027,-0.445584,-0.191509,0.809035,-0.061492,0.855584,0.210057
150,5.000000,0.015567,-0.104945,0.150987,0.982826,-0.314491,1.539007,-0.059152,0.019484,-0.069345,0.211418,0.974738,-0.095256,1.093622,-0.023022,-0.274677,0.500446,-0.270533,0.775189,-0.036427,0.863471,-0.239722,0.332384,-0.445560,-0.190440,0.809154,-0.061651,0.855473,0.209857
151,5.033333,0.015549,-0.105172,0.153381,0.982431,-0.316203,1.538157,-0.059561,0.019467,-0.069284,0.212127,0.974589,-0.095721,1.093514,-0.023273,-0.274938,0.500036,-0.270141,0.775498,-0.036391,0.863411,-0.239925,0.332731,-0.445278,-0.190022,0.809265,-0.061931,0.855413,0.209624
152,5.066667,0.015491,-0.105272,0.155216,0.982133,-0.317577,1.537506,-0.059950,0.019771,-0.068677,0.212345,0.974578,-0.096176,1.093410,-0.023465,-0.275279,0.499923,-0.269386,0.775713,-0.036424,0.863372,-0.240129,0.332658,-0.445307,-0.190064,0.809269,-0.062234,0.855395,0.209376
153,5.100000,0.015661,-0.105588,0.156317,0.981922,-0.318541,1.537097,-0.060295,0.019738,-0.068565,0.212759,0.974496,-0.096557,1.093330,-0.023684,-0.275244,0.499215,-0.269674,0.776080,-0.036467,0.863300,-0.240346,0.332480,-0.445386,-0.189986,0.809317,-0.062470,0.855407,0.209152
154,5.133333,0.015708,-0.105725,0.156578,0.981865,-0.319287,1.536817,-0.060653,0.019534,-0.068657,0.213074,0.974425,-0.096890,1.093276,-0.023873,-0.274714,0.498966,-0.270786,0.776041,-0.036622,0.863248,-0.240552,0.332751,-0.445662,-0.189769,0.809104,-0.062668,0.855405,0.208965
155,5.166667,0.015579,-0.105953,0.157018,0.981772,-0.319765,1.536679,-0.061033,0.019613,-0.067968,0.212866,0.974517,-0.097281,1.093202,-0.024024,-0.274048,0.499264,-0.271781,0.775737,-0.036895,0.863221,-0.240770,0.332848,-0.446465,-0.189227,0.808749,-0.062868,0.855401,0.208742
156,5.200000,0.015305,-0.106114,0.157286,0.981716,-0.320102,1.536596,-0.061436,0.019527,-0.067926,0.212839,0.974528,-0.097569,1.093151,-0.024212,-0.274037,0.499685,-0.271552,0.775550,-0.037181,0.863164,-0.240957,0.332541,-0.446493,-0.189661,0.808758,-0.063055,0.855407,0.208529
157,5.233333,0.014984,-0.106191,0.157212,0.981725,-0.320325,1.536550,-0.061774,0.019626,-0.067491,0.212913,0.974540,-0.097794,1.093122,-0.024423,-0.274299,0.499841,-0.271432,0.775400,-0.037407,0.863077,-0.241127,0.327956,-0.443764,-0.189124,0.812250,-0.063449,0.854985,0.207842
158,5.266667,0.014724,-0.106168,0.157264,0.981723,-0.320517,1.536486,-0.062056,0.019533,-0.067411,0.213130,0.974500,-0.097901,1.093105,-0.024650,-0.274701,0.499813,-0.271502,0.775251,-0.037584,0.862995,-0.241300,0.327586,-0.443678,-0.189250,0.812417,-0.063448,0.855022,0.207681
159,5.300000,0.014554,-0.106086,0.157593,0.981682,-0.320696,1.536386,-0.062292,0.019752,-0.066416,0.213082,0.974574,-0.098023,1.093098,-0.024775,-0.275012,0.499750,-0.271724,0.775103,-0.037670,0.862931,-0.241418,0.327302,-0.443879,-0.188839,0.812517,-0.063314,0.855112,0.207539
160,5.333333,0.014273,-0.105885,0.157872,0.981662,-0.320808,1.536260,-0.062502,0.019886,-0.065658,0.213162,0.974605,-0.097986,1.093101,-0.024875,-0.275344,0.499838,-0.271731,0.774926,-0.037724,0.862879,-0.241534,0.327131,-0.444383,-0.188099,0.812483,-0.062998,0.855206,0.207446
161,5.366667,0.014001,-0.105514,0.158281,0.981641,-0.320772,1.536165,-0.062676,0.019846,-0.065348,0.213308,0.974595,-0.097771,1.093110,-0.024971,-0.275813,0.499811,-0.271779,0.774760,-0.037754,0.862815,-0.241633,0.328286,-0.444286,-0.185818,0.812595,-0.062517,0.855243,0.207364
162,5.400000,0.013660,-0.105312,0.158964,0.981557,-0.320473,1.536121,-0.062824,0.019631,-0.065598,0.213373,0.974568,-0.097350,1.093183,-0.025069,-0.276247,0.500171,-0.271375,0.774514,-0.037714,0.862763,-0.241713,0.332330,-0.443959,-0.188640,0.810476,-0.061817,0.855780,0.207796
163,5.433333,0.013347,-0.105294,0.159517,0.981473,-0.319850,1.536237,-0.062945,0.019314,-0.066438,0.213292,0.974535,-0.096716,1.093319,-0.025176,-0.276537,0.500496,-0.271118,0.774291,-0.037612,0.862791,-0.241774,0.331836,-0.444396,-0.189140,0.810323,-0.061408,0.855867,0.207774
164,5.466667,0.013293,-0.105704,0.160211,0.981317,-0.318757,1.536576,-0.062940,0.019000,-0.067480,0.212660,0.974608,-0.095879,1.093539,-0.025239,-0.276108,0.500949,-0.271595,0.773984,-0.037509,0.862877,-0.241815,0.331034,-0.444763,-0.189729,0.810312,-0.061074,0.855948,0.207771
165,5.500000,0.013415,-0.105863,0.161190,0.981138,-0.317208,1.537203,-0.062790,0.018837,-0.068568,0.211750,0.974734,-0.094827,1.093902,-0.025322,-0.275468,0.501403,-0.272248,0.773688,-0.037484,0.863043,-0.241817,0.329713,-0.445479,-0.191084,0.810139,-0.060814,0.856064,0.207770
166,5.533333,0.013791,-0.106076,0.162068,0.980965,-0.315034,1.538153,-0.062562,0.018774,-0.069260,0.209876,0.975091,-0.093682,1.094379,-0.025255,-0.273756,0.501926,-0.273981,0.773345,-0.037505,0.863310,-0.241808,0.328840,-0.446154,-0.192590,0.809766,-0.060608,0.856330,0.207799
167,5.566667,0.014173,-0.106123,0.162267,0.980921,-0.312245,1.539461,-0.062272,0.019040,-0.069548,0.207348,0.975606,-0.092418,1.094917,-0.025165,-0.271914,0.502487,-0.275334,0.773150,-0.037516,0.863597,-0.241819,0.327957,-0.446109,-0.194473,0.809698,-0.060452,0.856659,0.207849
168,5.600000,0.014759,-0.106525,0.161899,0.980930,-0.308784,1.541134,-0.061969,0.019255,-0.070029,0.204527,0.976163,-0.090999,1.095520,-0.025126,-0.267388,0.502692,-0.280712,0.772661,-0.037412,0.863979,-0.241721,0.326740,-0.446867,-0.196464,0.809291,-0.060490,0.856989,0.207848
169,5.633333,0.014468,-0.106513,0.160563,0.981155,-0.304668,1.543090,-0.061657,0.018976,-0.070501,0.200905,0.976886,-0.089709,1.096035,-0.025008,-0.264834,0.503331,-0.284581,0.771708,-0.037282,0.864380,-0.241653,0.325355,-0.447843,-0.199111,0.808663,-0.060624,0.857299,0.207843
170,5.666667,0.014484,-0.106522,0.158388,0.981507,-0.300030,1.545278,-0.061305,0.014621,-0.071851,0.192446,0.978564,-0.086368,1.097211,-0.026414,-0.262258,0.503805,-0.287957,0.771027,-0.037105,0.864778,-0.241558,0.324024,-0.449242,-0.201366,0.807863,-0.060717,0.857606,0.207877
171,5.700000,0.014829,-0.106589,0.155698,0.981925,-0.295006,1.547533,-0.060881,0.014838,-0.072199,0.188575,0.979289,-0.084338,1.098067,-0.026499,-0.258800,0.504617,-0.292359,0.770007,-0.036788,0.865104,-0.241419,0.323127,-0.450431,-0.203324,0.807069,-0.060719,0.857954,0.207899
172,5.733333,0.014961,-0.106442,0.152684,0.982412,-0.289750,1.549746,-0.060484,0.014670,-0.077409,0.124028,0.989146,-0.060979,1.095307,-0.023709,-0.268771,0.501967,-0.279035,0.773260,-0.036842,0.865683,-0.241417,0.322078,-0.452263,-0.205416,0.805933,-0.060577,0.858269,0.207937
173,5.766667,0.014940,-0.106549,0.149240,0.982930,-0.284339,1.551903,-0.060060,0.014646,-0.077669,0.121837,0.989398,-0.059379,1.095631,-0.023492,-0.267352,0.502160,-0.280738,0.773010,-0.036215,0.865988,-0.241254,0.320961,-0.453951,-0.206832,0.805067,-0.060139,0.858481,0.208044
174,5.800000,0.015291,-0.106650,0.145894,0.983416,-0.278842,1.553947,-0.059622,0.014474,-0.077948,0.119861,0.989620,-0.057754,1.095857,-0.023330,-0.264333,0.503426,-0.283540,0.772202,-0.035173,0.866228,-0.241041,0.319568,-0.455172,-0.208144,0.804593,-0.059425,0.858689,0.208199
175,5.833333,0.015425,-0.106716,0.142631,0.983885,-0.273360,1.555820,-0.059266,0.014175,-0.077444,0.118748,0.989798,-0.056106,1.095948,-0.022945,-0.262635,0.503646,-0.287815,0.771055,-0.033840,0.866469,-0.240854,0.318038,-0.456218,-0.211364,0.803768,-0.058501,0.859033,0.208421
176,5.866667,0.015370,-0.106962,0.139733,0.984275,-0.267999,1.557471,-0.058959,0.018516,-0.073994,0.178049,0.981061,-0.074669,1.099349,-0.023662,-0.260328,0.502570,-0.292860,0.770640,-0.032401,0.866686,-0.240651,0.317012,-0.457529,-0.212768,0.803057,-0.057363,0.859391,0.208616
177,5.900000,0.015145,-0.107221,0.137717,0.984535,-0.262674,1.558976,-0.058698,0.017376,-0.077352,0.174450,0.981469,-0.072852,1.099815,-0.022700,-0.259058,0.504035,-0.292725,0.770162,-0.030748,0.866830,-0.240401,0.315615,-0.459157,-0.215297,0.802003,-0.056100,0.859695,0.208836
178,5.933333,0.014756,-0.107210,0.136105,0.984766,-0.257334,1.560395,-0.058478,0.017096,-0.078167,0.171379,0.981951,-0.069893,1.100474,-0.022354,-0.256436,0.505709,-0.293248,0.769744,-0.029087,0.867029,-0.240174,0.314332,-0.459452,-0.217504,0.801743,-0.054724,0.859976,0.209064
179,5.966667,0.014920,-0.107826,0.134510,0.984915,-0.251881,1.561831,-0.058212,0.017089,-0.078351,0.168171,0.982491,-0.066915,1.100864,-0.022255,-0.254320,0.505908,-0.294981,0.769652,-0.027293,0.867155,-0.239950,0.311767,-0.460440,-0.221730,0.801019,-0.053222,0.860276,0.209257
180,6.000000,0.015080,-0.107923,0.132935,0.985116,-0.246347,1.563272,-0.057945,0.016847,-0.078684,0.164835,0.983033,-0.063845,1.101281,-0.022228,-0.252245,0.504672,-0.301490,0.768624,-0.025581,0.867550,-0.239836,0.310616,-0.461884,-0.222633,0.800385,-0.051659,0.860680,0.209507
181,6.033333,0.015612,-0.108260,0.131467,0.985268,-0.240567,1.564789,-0.057619,0.017103,-0.078157,0.160998,0.983707,-0.060787,1.101740,-0.022060,-0.251236,0.505363,-0.301114,0.768648,-0.023968,0.867740,-0.239725,0.309893,-0.463041,-0.223884,0.799647,-0.050012,0.861060,0.209690
182,6.066667,0.015501,-0.108259,0.130070,0.985455,-0.234660,1.566323,-0.057371,0.016893,-0.077943,0.157139,0.984351,-0.057668,1.102227,-0.022025,-0.248380,0.507447,-0.301744,0.767956,-0.022527,0.867938,-0.239584,0.308630,-0.463435,-0.226029,0.799304,-0.048419,0.861478,0.209863
183,6.100000,0.015230,-0.107974,0.128443,0.985704,-0.228510,1.567924,-0.057158,0.016618,-0.077523,0.153286,0.984996,-0.054508,1.102563,-0.021825,-0.246779,0.509243,-0.303374,0.766639,-0.021206,0.868105,-0.239476,0.305708,-0.463256,-0.230832,0.799158,-0.046839,0.862010,0.210014
184,6.133333,0.015043,-0.107618,0.126384,0.986012,-0.222126,1.569640,-0.056963,0.016455,-0.076942,0.149049,0.985695,-0.051364,1.103006,-0.021730,-0.245128,0.509132,-0.305756,0.766296,-0.020053,0.868318,-0.239397,0.303977,-0.465242,-0.232164,0.798278,-0.045266,0.862483,0.210162
185,6.166667,0.014349,-0.107021,0.123917,0.986400,-0.215575,1.571390,-0.056827,0.016209,-0.076357,0.144782,0.986380,-0.048264,1.103409,-0.021795,-0.242792,0.510292,-0.308529,0.765156,-0.019029,0.868600,-0.239327,0.303009,-0.465422,-0.234494,0.797860,-0.043660,0.862911,0.210280
186,6.200000,0.014009,-0.107058,0.121070,0.986755,-0.208882,1.573242,-0.056673,0.016022,-0.075486,0.140333,0.987093,-0.045278,1.103765,-0.021779,-0.241951,0.511534,-0.310204,0.763915,-0.018193,0.868933,-0.239285,0.300668,-0.463882,-0.237865,0.798644,-0.042157,0.863464,0.210406
187,6.233333,0.013823,-0.106702,0.117883,0.987182,-0.202233,1.575084,-0.056491,0.016338,-0.076532,0.126792,0.988838,-0.033333,1.091814,-0.021565,-0.240586,0.512973,-0.311668,0.762784,-0.017569,0.869302,-0.239228,0.297669,-0.464536,-0.242191,0.798087,-0.040895,0.864124,0.210631
188,6.266667,0.013625,-0.106343,0.115325,0.987525,-0.195638,1.576858,-0.056287,0.016399,-0.076058,0.121954,0.989482,-0.030679,1.092406,-0.021539,-0.239310,0.515323,-0.312955,0.761073,-0.017247,0.869742,-0.239137,0.295481,-0.464400,-0.244375,0.798313,-0.039778,0.864743,0.210781
189,6.300000,0.013295,-0.105758,0.112518,0.987916,-0.189160,1.578578,-0.056150,0.015355,-0.072858,0.092631,0.992913,-0.024827,1.099170,-0.020126,-0.238061,0.517432,-0.315043,0.759170,-0.016992,0.870050,-0.238978,0.292803,-0.466468,-0.248119,0.796938,-0.038827,0.865255,0.210882
190,6.333333,0.012659,-0.104940,0.109813,0.988316,-0.182874,1.580230,-0.056008,0.014638,-0.072423,0.089234,0.993266,-0.022635,1.099473,-0.020213,-0.236822,0.519449,-0.317115,0.757315,-0.016641,0.870364,-0.238844,0.290488,-0.466462,-0.252044,0.796558,-0.038015,0.865818,0.210964
191,6.366667,0.012263,-0.104077,0.107266,0.988692,-0.176880,1.581771,-0.055909,0.011173,-0.074231,0.076822,0.994215,-0.017886,1.101007,-0.021646,-0.235532,0.520793,-0.318072,0.756392,-0.016171,0.870637,-0.238818,0.288496,-0.466374,-0.254479,0.796559,-0.037215,0.866334,0.211092
192,6.400000,0.011525,-0.103654,0.104463,0.989045,-0.171114,1.583235,-0.055833,0.010983,-0.073966,0.074427,0.994419,-0.016383,1.101219,-0.021683,-0.233556,0.522611,-0.319521,0.755139,-0.015793,0.870879,-0.238774,0.286500,-0.466356,-0.257928,0.796180,-0.036603,0.866844,0.211243
193,6.433333,0.011211,-0.103270,0.102148,0.989331,-0.165582,1.584581,-0.055883,0.010857,-0.073800,0.071533,0.994645,-0.014751,1.101493,-0.021619,-0.231756,0.523284,-0.322143,0.754113,-0.015518,0.871155,-0.238726,0.284134,-0.466111,-0.261544,0.795992,-0.036086,0.867297,0.211359
194,6.466667,0.010669,-0.103576,0.099988,0.989525,-0.160204,1.585796,-0.055931,0.010767,-0.073436,0.068970,0.994854,-0.013363,1.101690,-0.021501,-0.227477,0.524438,-0.328033,0.752073,-0.015391,0.871511,-0.238729,0.282451,-0.467318,-0.263445,0.795256,-0.035718,0.867626,0.211421
