Head;Head;Head;Head;Head;Head;;;;;;;;;;;;;;;;;;
X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z
0.007373;0.641755;-0.020435;0.037567;1765294;-0.023990;0.000329;0.693232;0.004452;0.046692;1215265;0.011333;-0.200248;0.179503;-0.932563;-0.084852;0.877167;-0.265611;0.867721;-0.363125;-0.158862;-0.091275;0.877543;0.261776
0.008145;0.642057;-0.019614;0.038143;1765296;-0.024098;0.000427;0.693058;0.004473;0.046675;1215262;0.011388;-0.198267;0.180077;-0.932699;-0.085047;0.877325;-0.265444;0.868627;-0.361556;-0.157052;-0.090771;0.877358;0.261919
0.008968;0.642189;-0.018954;0.038668;1765297;-0.024176;0.000472;0.692882;0.004501;0.046666;1215263;0.011420;-0.197490;0.181095;-0.932579;-0.084998;0.877438;-0.265197;0.870008;-0.360281;-0.153610;-0.090314;0.877245;0.262085
0.009926;0.642395;-0.018253;0.039134;1765309;-0.024206;0.000514;0.692783;0.004519;0.046677;1215244;0.011445;-0.196896;0.181326;-0.932717;-0.084725;0.877495;-0.264968;0.871493;-0.359076;-0.148588;-0.089940;0.877121;0.262310
0.010541;0.642376;-0.017676;0.039492;1765379;-0.024121;0.000565;0.692625;0.004580;0.046734;1215238;0.011446;-0.196884;0.181161;-0.932900;-0.084270;0.877566;-0.264800;0.872230;-0.357686;-0.145294;-0.089547;0.877025;0.262732
0.010626;0.642164;-0.017533;0.039736;1765471;-0.023928;0.000570;0.692467;0.004627;0.046780;1215267;0.011459;-0.196591;0.179985;-0.933446;-0.083739;0.877586;-0.264736;0.872227;-0.356573;-0.145877;-0.088954;0.876843;0.263379
0.009717;0.641584;-0.018107;0.039851;1765474;-0.023621;0.000496;0.692303;0.004610;0.046789;1215260;0.011468;-0.195851;0.179423;-0.933795;-0.083209;0.877558;-0.264814;0.872251;-0.355163;-0.146636;-0.088375;0.876588;0.264033
0.008944;0.641582;-0.018507;0.039821;1765536;-0.023334;0.000485;0.692183;0.004615;0.046844;1215254;0.011488;-0.195367;0.179919;-0.933914;-0.082755;0.877543;-0.264984;0.872738;-0.353570;-0.146701;-0.087900;0.876359;0.264628
0.007641;0.641605;-0.019537;0.039598;1765635;-0.023042;0.000501;0.692159;0.004658;0.046930;1215256;0.011542;-0.194555;0.179898;-0.934265;-0.082377;0.877519;-0.265227;0.872415;-0.352779;-0.148258;-0.087442;0.876106;0.265151
0.006102;0.641573;-0.020962;0.039144;1765699;-0.022795;0.000528;0.692175;0.004715;0.047048;1215245;0.011607;-0.193346;0.180268;-0.934677;-0.082074;0.877459;-0.265497;0.871781;-0.352457;-0.150572;-0.087079;0.875864;0.265539
0.004579;0.641644;-0.022505;0.038584;1765743;-0.022612;0.000650;0.692228;0.004830;0.047228;1215223;0.011675;-0.192355;0.180390;-0.934927;-0.081879;0.877420;-0.265700;0.871385;-0.352190;-0.151921;-0.086846;0.875712;0.265735
0.003550;0.641899;-0.024215;0.037997;1765785;-0.022497;0.000755;0.692226;0.004959;0.047428;1215227;0.011752;-0.191870;0.180455;-0.935039;-0.081762;0.877445;-0.265747;0.871505;-0.351963;-0.152073;-0.086729;0.875621;0.265718
0.002513;0.642125;-0.025809;0.037428;1765808;-0.022361;0.000720;0.692221;0.005016;0.047559;1215234;0.011838;-0.191695;0.180445;-0.935088;-0.081715;0.877489;-0.265668;0.871929;-0.351742;-0.151871;-0.086636;0.875540;0.265530
0.001543;0.642469;-0.026963;0.036982;1765846;-0.022177;0.000707;0.692241;0.005096;0.047718;1215248;0.011934;-0.191326;0.180327;-0.935147;-0.081730;0.877520;-0.265458;0.872256;-0.351518;-0.151858;-0.086491;0.875457;0.265290
0.000698;0.642936;-0.027936;0.036669;1765867;-0.021938;0.000762;0.692245;0.005199;0.047922;1215257;0.012009;-0.191133;0.180023;-0.935245;-0.081787;0.877551;-0.265168;0.872430;-0.351193;-0.151928;-0.086313;0.875370;0.265085
0.000101;0.643258;-0.028463;0.036501;1765885;-0.021686;0.000791;0.692312;0.005226;0.047896;1215195;0.011761;-0.191179;0.180125;-0.935134;-0.081892;0.877566;-0.264797;0.872647;-0.350928;-0.151774;-0.086128;0.875247;0.264893
-0.000320;0.643418;-0.028605;0.036445;1765899;-0.021452;0.000842;0.692295;0.005270;0.048097;1215174;0.011838;-0.190702;0.180359;-0.935055;-0.081999;0.877592;-0.264410;0.872837;-0.350564;-0.151675;-0.085924;0.875132;0.264730
-0.000599;0.643435;-0.028567;0.036475;1765936;-0.021243;0.000849;0.692235;0.005345;0.048297;1215182;0.011921;-0.190209;0.180284;-0.935135;-0.082077;0.877630;-0.264044;0.872888;-0.350447;-0.151644;-0.085677;0.875064;0.264652
-0.000653;0.643384;-0.028568;0.036552;1765952;-0.021099;0.000913;0.692196;0.005456;0.048509;1215197;0.011994;-0.190594;0.179896;-0.935077;-0.082133;0.877644;-0.263714;0.872962;-0.350170;-0.152168;-0.085412;0.875017;0.264649
-0.000638;0.643308;-0.028491;0.036666;1765952;-0.020985;0.000891;0.692193;0.005439;0.048625;1215189;0.012079;-0.190987;0.179594;-0.935063;-0.082132;0.877620;-0.263491;0.872993;-0.349927;-0.152664;-0.085179;0.874941;0.264748
-0.000611;0.643267;-0.028502;0.036811;1765956;-0.020904;0.000925;0.692202;0.005565;0.048772;1215195;0.012208;-0.191286;0.179228;-0.935094;-0.082094;0.877594;-0.263333;0.872735;-0.350238;-0.153435;-0.084910;0.874827;0.265046
-0.000588;0.643197;-0.028591;0.036971;1765956;-0.020830;0.001030;0.692202;0.005629;0.048922;1215200;0.012293;-0.191364;0.179343;-0.935063;-0.082044;0.877550;-0.263241;0.872254;-0.350481;-0.154958;-0.084663;0.874720;0.265422
-0.000443;0.643159;-0.028580;0.037186;1765927;-0.020776;0.001075;0.692145;0.005697;0.049014;1215180;0.012378;-0.191448;0.179593;-0.935031;-0.082016;0.877480;-0.263180;0.871729;-0.350440;-0.156382;-0.084475;0.874689;0.265784
-0.000272;0.643175;-0.028531;0.037461;1765917;-0.020708;0.001093;0.692081;0.005796;0.049125;1215173;0.012487;-0.191176;0.179686;-0.935035;-0.082026;0.877468;-0.263092;0.871157;-0.350687;-0.157028;-0.084388;0.874725;0.266159
-0.000139;0.643098;-0.028443;0.037748;1765918;-0.020596;0.001143;0.692039;0.005929;0.049248;1215170;0.012597;-0.190994;0.179729;-0.935001;-0.082066;0.877482;-0.262946;0.870826;-0.350631;-0.157685;-0.084339;0.874781;0.266508
-0.000111;0.643059;-0.028239;0.038007;1765897;-0.020485;0.001180;0.691990;0.006007;0.049370;1215151;0.012677;-0.190652;0.179939;-0.934947;-0.082119;0.877461;-0.262743;0.870632;-0.350696;-0.158039;-0.084289;0.874808;0.266808
-0.000080;0.642945;-0.028017;0.038246;1765896;-0.020389;0.001219;0.691961;0.006098;0.049490;1215140;0.012759;-0.190336;0.180093;-0.934904;-0.082192;0.877419;-0.262511;0.870478;-0.350887;-0.158313;-0.084300;0.874853;0.267064
0.000241;0.642893;-0.027890;0.038474;1765903;-0.020343;0.001253;0.691952;0.006135;0.049617;1215136;0.012822;-0.189969;0.180231;-0.934837;-0.082242;0.877415;-0.262219;0.870533;-0.350876;-0.158611;-0.084325;0.874862;0.267258
0.000371;0.642850;-0.027811;0.038642;1765901;-0.020282;0.001214;0.691945;0.006182;0.049709;1215134;0.012907;-0.189850;0.180401;-0.934782;-0.082300;0.877407;-0.261880;0.870283;-0.351475;-0.159028;-0.084393;0.874790;0.267401
0.000277;0.642930;-0.027807;0.038784;1765894;-0.020183;0.001212;0.691784;0.006053;0.049890;1215132;0.013273;-0.189933;0.180022;-0.934792;-0.082357;0.877414;-0.261497;0.869902;-0.351976;-0.159573;-0.084480;0.874705;0.267486
0.000119;0.642997;-0.027950;0.038912;1765896;-0.020043;0.001243;0.691748;0.006098;0.049970;1215128;0.013337;-0.190246;0.179677;-0.934743;-0.082374;0.877407;-0.261182;0.869817;-0.352024;-0.160026;-0.084589;0.874616;0.267466
-0.000136;0.643015;-0.027923;0.039039;1765878;-0.019873;0.001347;0.691715;0.006175;0.050062;1215101;0.013384;-0.190244;0.179301;-0.934849;-0.082424;0.877357;-0.260976;0.869589;-0.352269;-0.160449;-0.084729;0.874497;0.267342
-0.000463;0.642873;-0.027901;0.039172;1765861;-0.019671;0.001449;0.691705;0.006292;0.050142;1215070;0.013442;-0.190280;0.179426;-0.934757;-0.082535;0.877323;-0.260830;0.869454;-0.352456;-0.160874;-0.084880;0.874374;0.267155
-0.000722;0.642761;-0.027977;0.039338;1765882;-0.019501;0.001536;0.691677;0.006356;0.050203;1215069;0.013472;-0.190023;0.179155;-0.934844;-0.082711;0.877340;-0.260743;0.869197;-0.352624;-0.161686;-0.085025;0.874282;0.266956
-0.000782;0.642641;-0.028058;0.039546;1765868;-0.019375;0.001580;0.691709;0.006421;0.050227;1215057;0.013525;-0.190150;0.179118;-0.934747;-0.082992;0.877406;-0.260667;0.869222;-0.352476;-0.162234;-0.085193;0.874182;0.266757
-0.000727;0.642788;-0.027920;0.039794;1765860;-0.019269;0.001572;0.691734;0.006471;0.050238;1215046;0.013580;-0.190247;0.178764;-0.934678;-0.083329;0.877503;-0.260569;0.869193;-0.352563;-0.162453;-0.085373;0.874074;0.266569
-0.000504;0.643085;-0.027713;0.040103;1765859;-0.019170;0.001614;0.691757;0.006512;0.050255;1215043;0.013623;-0.190255;0.178627;-0.934513;-0.083671;0.877611;-0.260475;0.869309;-0.352575;-0.162280;-0.085550;0.874008;0.266421
-0.000189;0.643336;-0.027468;0.040426;1765851;-0.019085;0.001629;0.691712;0.006534;0.050268;1215038;0.013645;-0.190070;0.179604;-0.934148;-0.083997;0.877658;-0.260446;0.869450;-0.352463;-0.162101;-0.085744;0.873949;0.266308
0.000018;0.643427;-0.027194;0.040712;1765840;-0.019008;0.001623;0.691647;0.006517;0.050247;1215027;0.013654;-0.189761;0.179987;-0.934021;-0.084193;0.877582;-0.260358;0.869578;-0.352381;-0.161818;-0.085958;0.873904;0.266198
0.000079;0.643478;-0.027036;0.041006;1765831;-0.018922;0.001645;0.691603;0.006581;0.050259;1215012;0.013675;-0.189223;0.179586;-0.934210;-0.084161;0.877490;-0.260148;0.869811;-0.352283;-0.161132;-0.086134;0.873903;0.266116
0.000143;0.643578;-0.026732;0.041334;1765862;-0.018830;0.001683;0.691611;0.006632;0.050275;1215010;0.013697;-0.189729;0.178889;-0.934416;-0.083955;0.877358;-0.259811;0.870081;-0.352259;-0.160206;-0.086352;0.873928;0.266096
0.000288;0.643781;-0.026261;0.041707;1765855;-0.018738;0.001644;0.691691;0.006629;0.050259;1215002;0.013707;-0.190080;0.179011;-0.934383;-0.083677;0.877177;-0.259459;0.869992;-0.352773;-0.159788;-0.086552;0.873871;0.266070
0.000507;0.643883;-0.025548;0.042106;1765857;-0.018653;0.001716;0.691753;0.006665;0.050305;1214985;0.013709;-0.190277;0.179140;-0.934285;-0.083359;0.876967;-0.259103;0.870002;-0.353104;-0.158950;-0.086716;0.873813;0.266027
0.001141;0.643892;-0.024850;0.042456;1765843;-0.018671;0.001762;0.691772;0.006686;0.050347;1214973;0.013716;-0.190417;0.178446;-0.934493;-0.083057;0.876800;-0.258764;0.870091;-0.353160;-0.158174;-0.086788;0.873688;0.265943
0.001660;0.643817;-0.024496;0.042694;1765822;-0.018744;0.001672;0.691758;0.006621;0.050317;1214991;0.013746;-0.191064;0.177724;-0.934614;-0.082819;0.876704;-0.258485;0.870201;-0.353309;-0.157229;-0.086809;0.873485;0.265770
0.001838;0.643941;-0.024418;0.042812;1765800;-0.018815;0.001649;0.691745;0.006531;0.050280;1214999;0.013751;-0.190857;0.177661;-0.934663;-0.082659;0.876681;-0.258352;0.870212;-0.353959;-0.155923;-0.086772;0.873294;0.265493
0.001940;0.644232;-0.024541;0.042894;1765791;-0.018845;0.001678;0.691745;0.006530;0.050286;1215005;0.013783;-0.190386;0.177988;-0.934654;-0.082524;0.876687;-0.258343;0.870339;-0.354023;-0.155159;-0.086722;0.873163;0.265171
0.001903;0.644482;-0.024527;0.042889;1765760;-0.018860;0.001693;0.691849;0.006522;0.050273;1214991;0.013832;-0.190152;0.178075;-0.934693;-0.082454;0.876669;-0.258416;0.870139;-0.354528;-0.155333;-0.086738;0.873083;0.264809
0.001737;0.644664;-0.024816;0.042821;1765743;-0.018850;0.001797;0.692044;0.006595;0.050305;1214974;0.013888;-0.189967;0.178153;-0.934706;-0.082414;0.876681;-0.258526;0.869891;-0.355204;-0.155427;-0.086863;0.873092;0.264442
0.001378;0.644756;-0.025026;0.042739;1765755;-0.018839;0.001833;0.692217;0.006705;0.050323;1214969;0.013976;-0.189817;0.177934;-0.934782;-0.082393;0.876719;-0.258637;0.869697;-0.355791;-0.154999;-0.087060;0.873175;0.264100
0.001263;0.644791;-0.025270;0.042697;1765747;-0.018831;0.001850;0.692358;0.006728;0.050312;1214968;0.014050;-0.189916;0.178011;-0.934780;-0.082396;0.876742;-0.258760;0.869720;-0.355841;-0.154784;-0.087319;0.873241;0.263841
0.001184;0.644784;-0.025187;0.042680;1765737;-0.018813;0.001788;0.692415;0.006678;0.050268;1214958;0.014115;-0.189977;0.177860;-0.934771;-0.082494;0.876786;-0.258836;0.869610;-0.356000;-0.155186;-0.087592;0.873254;0.263692
0.001150;0.644800;-0.024968;0.042741;1765745;-0.018792;0.001830;0.692451;0.006731;0.050311;1214959;0.014176;-0.189552;0.178019;-0.934737;-0.082651;0.876889;-0.258882;0.869681;-0.356144;-0.154828;-0.087849;0.873287;0.263616
0.001496;0.644853;-0.024925;0.042789;1765724;-0.018701;0.001834;0.692427;0.006720;0.050320;1214944;0.014209;-0.189555;0.178440;-0.934549;-0.082912;0.876963;-0.258880;0.869587;-0.356358;-0.154595;-0.088067;0.873286;0.263627
0.001647;0.644818;-0.024973;0.042820;1765694;-0.018632;0.001810;0.692409;0.006688;0.050309;1214936;0.014222;-0.190011;0.178859;-0.934278;-0.083275;0.877053;-0.258839;0.869647;-0.356377;-0.154139;-0.088259;0.873256;0.263676
0.001696;0.644962;-0.025145;0.042823;1765691;-0.018525;0.001824;0.692367;0.006743;0.050345;1214929;0.014248;-0.190471;0.179612;-0.934027;-0.083705;0.877164;-0.258718;0.869589;-0.356662;-0.153861;-0.088374;0.873188;0.263793
0.001992;0.645077;-0.025575;0.042815;1765675;-0.018395;0.001843;0.692317;0.006789;0.050364;1214925;0.014247;-0.191090;0.178858;-0.934039;-0.084217;0.877348;-0.258601;0.869728;-0.356600;-0.153381;-0.088446;0.873071;0.263950
0.001713;0.645165;-0.025326;0.042786;1765706;-0.018190;0.001773;0.692325;0.006779;0.050321;1214928;0.014272;-0.191706;0.178660;-0.933855;-0.084736;0.877554;-0.258489;0.870023;-0.356348;-0.152677;-0.088418;0.872878;0.264096
0.001433;0.645226;-0.024802;0.042736;1765700;-0.017947;0.001800;0.692363;0.006794;0.050328;1214922;0.014280;-0.191906;0.179617;-0.933296;-0.085248;0.877823;-0.258430;0.870408;-0.355932;-0.151592;-0.088308;0.872743;0.264141
0.001404;0.645107;-0.024386;0.042700;1765727;-0.017720;0.001816;0.692404;0.006783;0.050309;1214915;0.014298;-0.192021;0.179789;-0.933122;-0.085664;0.878028;-0.258456;0.870680;-0.355540;-0.151085;-0.088105;0.872662;0.264129
0.001535;0.644974;-0.024282;0.042605;1765724;-0.017516;0.001670;0.692406;0.006691;0.050211;1214920;0.014335;-0.192139;0.179628;-0.933171;-0.085955;0.878197;-0.258559;0.870914;-0.355183;-0.151082;-0.087879;0.872555;0.264034
0.001248;0.644972;-0.024305;0.042455;1765766;-0.017292;0.001510;0.692429;0.006640;0.050107;1214940;0.014410;-0.192150;0.179207;-0.933352;-0.086136;0.878342;-0.258693;0.871144;-0.354857;-0.151177;-0.087637;0.872419;0.263941
0.000982;0.644883;-0.024440;0.042295;1765759;-0.017076;0.001485;0.692418;0.006678;0.050066;1214937;0.014473;-0.192412;0.178909;-0.933399;-0.086253;0.878429;-0.258859;0.871463;-0.354246;-0.151226;-0.087363;0.872226;0.263867
0.000836;0.644680;-0.024390;0.042155;1765750;-0.016875;0.001489;0.692386;0.006684;0.050021;1214914;0.014509;-0.192402;0.179411;-0.933335;-0.086347;0.878444;-0.259057;0.871596;-0.353895;-0.151486;-0.087115;0.872008;0.263826
0.000588;0.644362;-0.024240;0.042035;1765750;-0.016647;0.001530;0.692327;0.006699;0.050004;1214912;0.014544;-0.191958;0.180380;-0.933161;-0.086463;0.878490;-0.259238;0.871648;-0.353827;-0.151629;-0.086923;0.871883;0.263759
0.000285;0.644036;-0.024045;0.041944;1765772;-0.016410;0.001548;0.692266;0.006767;0.049983;1214907;0.014595;-0.191845;0.180834;-0.933031;-0.086584;0.878555;-0.259352;0.871680;-0.353955;-0.151478;-0.086772;0.871838;0.263660
0.000088;0.643723;-0.023939;0.041836;1765771;-0.016215;0.001463;0.692158;0.006688;0.049902;1214906;0.014626;-0.192050;0.181157;-0.932885;-0.086774;0.878587;-0.259402;0.871624;-0.354173;-0.151454;-0.086648;0.871765;0.263568
0.000021;0.643443;-0.023819;0.041765;1765776;-0.016065;0.001443;0.692246;0.006792;0.049718;1214890;0.014361;-0.192343;0.181625;-0.932770;-0.086953;0.878623;-0.259435;0.871636;-0.354017;-0.151637;-0.086551;0.871696;0.263540
-0.000002;0.643248;-0.023674;0.041690;1765772;-0.015929;0.001419;0.692202;0.006792;0.049703;1214884;0.014382;-0.192495;0.181724;-0.932772;-0.087158;0.878669;-0.259420;0.871565;-0.354077;-0.151812;-0.086506;0.871622;0.263530
-0.000063;0.643187;-0.023613;0.041593;1765770;-0.015804;0.001416;0.692183;0.006830;0.049695;1214867;0.014420;-0.192819;0.181738;-0.932707;-0.087387;0.878708;-0.259377;0.871647;-0.353843;-0.151828;-0.086481;0.871571;0.263543
-0.000257;0.642988;-0.023621;0.041446;1765759;-0.015677;0.001388;0.692199;0.006826;0.049653;1214870;0.014429;-0.192992;0.181539;-0.932731;-0.087627;0.878736;-0.259319;0.871740;-0.353715;-0.151941;-0.086522;0.871538;0.263557
-0.000543;0.642735;-0.023772;0.041281;1765777;-0.015572;0.001348;0.692199;0.006825;0.049624;1214869;0.014453;-0.193003;0.181362;-0.932795;-0.087845;0.878775;-0.259260;0.871703;-0.353820;-0.151964;-0.086589;0.871554;0.263574
-0.000822;0.642506;-0.023950;0.041086;1765769;-0.015488;0.001358;0.692228;0.006831;0.049584;1214860;0.014457;-0.192831;0.181311;-0.932804;-0.088044;0.878780;-0.259194;0.871737;-0.353704;-0.151931;-0.086717;0.871544;0.263619
-0.001034;0.642466;-0.023989;0.040938;1765763;-0.015439;0.001300;0.692219;0.006814;0.049519;1214858;0.014470;-0.192877;0.181298;-0.932772;-0.088196;0.878794;-0.259103;0.871602;-0.353795;-0.152088;-0.086814;0.871531;0.263641
-0.001168;0.642536;-0.024268;0.040808;1765769;-0.015423;0.001359;0.692223;0.006813;0.049512;1214842;0.014450;-0.193057;0.181120;-0.932773;-0.088280;0.878842;-0.258981;0.871645;-0.353693;-0.152170;-0.086839;0.871556;0.263584
-0.001299;0.642572;-0.024364;0.040731;1765785;-0.015444;0.001327;0.692123;0.006823;0.049465;1214843;0.014449;-0.193541;0.180669;-0.932782;-0.088345;0.878888;-0.258895;0.872102;-0.353249;-0.151490;-0.086753;0.871588;0.263438
-0.000828;0.642585;-0.024240;0.040710;1765766;-0.015544;0.001232;0.692106;0.006701;0.049369;1214844;0.014427;-0.193439;0.180819;-0.932744;-0.088394;0.878863;-0.258923;0.872627;-0.352732;-0.150735;-0.086640;0.871528;0.263296
-0.000345;0.642837;-0.024033;0.040711;1765747;-0.015657;0.001135;0.692202;0.006683;0.049274;1214846;0.014458;-0.192852;0.181239;-0.932807;-0.088368;0.878844;-0.259052;0.872821;-0.352530;-0.150070;-0.086508;0.871434;0.263219
-0.000136;0.643265;-0.024117;0.040641;1765735;-0.015756;0.001057;0.692409;0.006624;0.049166;1214837;0.014484;-0.192558;0.181504;-0.932819;-0.088332;0.878813;-0.259145;0.872921;-0.352496;-0.149316;-0.086401;0.871320;0.263204
-0.000069;0.643613;-0.024422;0.040474;1765707;-0.015835;0.001007;0.692653;0.006565;0.049042;1214831;0.014505;-0.192778;0.181456;-0.932831;-0.088306;0.878784;-0.259195;0.873098;-0.352190;-0.148986;-0.086370;0.871213;0.263183
-0.000300;0.643683;-0.024513;0.040263;1765705;-0.015839;0.001008;0.692803;0.006575;0.048955;1214827;0.014520;-0.192670;0.181364;-0.932895;-0.088284;0.878777;-0.259235;0.873027;-0.352486;-0.149154;-0.086465;0.871208;0.263107
-0.000607;0.643454;-0.024608;0.040053;1765712;-0.015786;0.001113;0.692837;0.006674;0.048934;1214826;0.014520;-0.192344;0.181652;-0.932881;-0.088308;0.878772;-0.259257;0.872971;-0.352937;-0.149029;-0.086704;0.871290;0.262964
-0.001001;0.643103;-0.024621;0.039834;1765713;-0.015698;0.001092;0.692794;0.006659;0.048819;1214819;0.014531;-0.192340;0.181685;-0.932877;-0.088387;0.878690;-0.259217;0.872912;-0.353143;-0.149132;-0.087005;0.871347;0.262772
-0.001159;0.642728;-0.024801;0.039646;1765720;-0.015650;0.001088;0.692711;0.006694;0.048730;1214826;0.014539;-0.192552;0.181832;-0.932811;-0.088491;0.878625;-0.259116;0.872891;-0.353339;-0.149341;-0.087353;0.871434;0.262543
-0.001234;0.642553;-0.024815;0.039546;1765734;-0.015601;0.001077;0.692657;0.006623;0.048598;1214828;0.014529;-0.192887;0.181561;-0.932804;-0.088636;0.878619;-0.258929;0.872827;-0.353737;-0.149691;-0.087702;0.871502;0.262305
