Head;Head;Head;Head;Head;Head;;;;;;;;;;;;;;;;;;
-0.001180;0.642570;-0.024690;0.039487;1765730;-0.015523;0.001045;0.692607;0.006562;0.048486;1214830;0.014511;-0.193393;0.180915;-0.932838;-0.088907;0.878631;-0.258668;0.872573;-0.354386;-0.150311;-0.088006;0.871487;0.262054
-0.001126;0.642655;-0.024487;0.039465;1765720;-0.015402;0.001047;0.692518;0.006539;0.048412;1214819;0.014491;-0.193909;0.180822;-0.932662;-0.089257;0.878676;-0.258418;0.872420;-0.354604;-0.150575;-0.088276;0.871445;0.261834
-0.001121;0.642671;-0.024271;0.039433;1765725;-0.015244;0.001095;0.692497;0.006578;0.048361;1214816;0.014479;-0.193976;0.181114;-0.932621;-0.089700;0.878753;-0.258216;0.872269;-0.354775;-0.150897;-0.088498;0.871388;0.261652
-0.001215;0.642581;-0.024154;0.039355;1765730;-0.015080;0.001069;0.692515;0.006531;0.048256;1214809;0.014481;-0.194350;0.180906;-0.932467;-0.090266;0.878859;-0.258076;0.872303;-0.354792;-0.150842;-0.088721;0.871335;0.261502
-0.001351;0.642525;-0.024184;0.039261;1765729;-0.014906;0.001008;0.692557;0.006561;0.048166;1214815;0.014477;-0.194255;0.180730;-0.932330;-0.091042;0.878996;-0.258020;0.872335;-0.354991;-0.150971;-0.089022;0.871305;0.261480
-0.001561;0.642657;-0.024181;0.039224;1765728;-0.014725;0.000972;0.692627;0.006533;0.048069;1214826;0.014482;-0.194378;0.181318;-0.932023;-0.092057;0.879277;-0.258142;0.872799;-0.354513;-0.150611;-0.089531;0.871415;0.261643
-0.001792;0.642894;-0.024147;0.039215;1765738;-0.014531;0.000970;0.692751;0.006583;0.048014;1214821;0.014517;-0.195073;0.181992;-0.931464;-0.093418;0.879675;-0.258445;0.873031;-0.354575;-0.150174;-0.090225;0.871549;0.261981
-0.001937;0.643073;-0.023977;0.039241;1765737;-0.014367;0.000900;0.692817;0.006558;0.047937;1214823;0.014558;-0.194372;0.182705;-0.931065;-0.095046;0.880220;-0.258848;0.872345;-0.355942;-0.149459;-0.091081;0.871737;0.262465
-0.001924;0.643101;-0.023895;0.039287;1765752;-0.014254;0.000876;0.692886;0.006559;0.047886;1214818;0.014613;-0.193907;0.183182;-0.930809;-0.096769;0.880778;-0.259275;0.871821;-0.356417;-0.150311;-0.091958;0.871966;0.263002
-0.001722;0.643116;-0.023868;0.039357;1765747;-0.014179;0.000859;0.692890;0.006563;0.047833;1214821;0.014669;-0.193834;0.184004;-0.930293;-0.098485;0.881409;-0.259704;0.871662;-0.356989;-0.149713;-0.092982;0.872258;0.263466
-0.001860;0.643218;-0.023865;0.039408;1765766;-0.014047;0.000738;0.692879;0.006497;0.047697;1214824;0.014762;-0.193691;0.184727;-0.929819;-0.100078;0.881988;-0.259975;0.871302;-0.358378;-0.149853;-0.093883;0.872501;0.263852
-0.002113;0.643318;-0.023822;0.039495;1765786;-0.013886;0.000683;0.692896;0.006460;0.047539;1214827;0.014846;-0.193908;0.185756;-0.929202;-0.101457;0.882427;-0.260119;0.871013;-0.358896;-0.149995;-0.094717;0.872733;0.264164
-0.002346;0.643131;-0.023693;0.039616;1765803;-0.013679;0.000629;0.692854;0.006483;0.047389;1214830;0.014934;-0.194344;0.185919;-0.928883;-0.102616;0.882783;-0.260152;0.870647;-0.359471;-0.150421;-0.095481;0.872934;0.264391
-0.002408;0.642837;-0.023429;0.039788;1765790;-0.013459;0.000591;0.692834;0.006477;0.047248;1214824;0.015006;-0.194513;0.186046;-0.928554;-0.103543;0.883068;-0.260013;0.869875;-0.360656;-0.150913;-0.096103;0.873043;0.264491
-0.002426;0.642674;-0.022977;0.039959;1765771;-0.013221;0.000600;0.692760;0.006528;0.047139;1214803;0.015077;-0.194098;0.186055;-0.928419;-0.104213;0.883258;-0.259710;0.869616;-0.361296;-0.151128;-0.096619;0.873183;0.264495
-0.002527;0.642711;-0.022660;0.040088;1765781;-0.012963;0.000568;0.692649;0.006565;0.047007;1214790;0.015153;-0.194551;0.185606;-0.928388;-0.104627;0.883320;-0.259212;0.869781;-0.361390;-0.151505;-0.097071;0.873360;0.264427
-0.002538;0.642842;-0.022577;0.040151;1765774;-0.012717;0.000528;0.692608;0.006517;0.046873;1214781;0.015195;-0.195607;0.185057;-0.928288;-0.104888;0.883291;-0.258589;0.869847;-0.361548;-0.152834;-0.097620;0.873597;0.264190
-0.002702;0.642953;-0.022471;0.040148;1765793;-0.012439;0.000489;0.692629;0.006440;0.046751;1214786;0.015214;-0.196814;0.184324;-0.928077;-0.105087;0.883242;-0.257886;0.869826;-0.362032;-0.155788;-0.098355;0.873978;0.263659
-0.002912;0.642846;-0.022482;0.040095;1765812;-0.012201;0.000531;0.692642;0.006499;0.046727;1214783;0.015256;-0.197722;0.183425;-0.928197;-0.105222;0.883164;-0.257122;0.869980;-0.361911;-0.158085;-0.099431;0.874524;0.262804
-0.003215;0.642511;-0.022596;0.039922;1765808;-0.012013;0.000502;0.692656;0.006470;0.046706;1214768;0.015278;-0.197629;0.183407;-0.928098;-0.105341;0.883016;-0.256343;0.868964;-0.364409;-0.160824;-0.100791;0.875008;0.261695
-0.003644;0.642241;-0.022906;0.039678;1765794;-0.011875;0.000445;0.692650;0.006483;0.046685;1214753;0.015332;-0.197870;0.183018;-0.927992;-0.105474;0.882902;-0.255684;0.869611;-0.364876;-0.161600;-0.102431;0.875471;0.260483
-0.004110;0.642220;-0.023399;0.039433;1765800;-0.011756;0.000514;0.692632;0.006547;0.046738;1214758;0.015355;-0.198443;0.182377;-0.928041;-0.105596;0.882862;-0.255131;0.868680;-0.367236;-0.162491;-0.104074;0.875854;0.259351
-0.004575;0.642407;-0.023870;0.039186;1765808;-0.011643;0.000494;0.692618;0.006543;0.046746;1214756;0.015382;-0.198879;0.181881;-0.928048;-0.105726;0.882819;-0.254663;0.868135;-0.369353;-0.163016;-0.105636;0.876194;0.258201
-0.005170;0.642576;-0.024362;0.038945;1765814;-0.011530;0.000449;0.692694;0.006548;0.046731;1214741;0.015428;-0.198969;0.181503;-0.927974;-0.105878;0.882845;-0.254294;0.868404;-0.370746;-0.162265;-0.107104;0.876603;0.257172
-0.005656;0.642814;-0.024720;0.038739;1765845;-0.011431;0.000451;0.692852;0.006532;0.046720;1214760;0.015440;-0.198828;0.181528;-0.927922;-0.105972;0.882912;-0.254091;0.868093;-0.372393;-0.162215;-0.108246;0.876948;0.256272
-0.006123;0.643091;-0.025022;0.038512;1765850;-0.011354;0.000378;0.693069;0.006457;0.046670;1214755;0.015449;-0.198449;0.181781;-0.927898;-0.106008;0.882955;-0.254045;0.867677;-0.374027;-0.161571;-0.109084;0.877189;0.255570
-0.006388;0.643368;-0.025376;0.038289;1765851;-0.011348;0.000310;0.693244;0.006402;0.046642;1214734;0.015439;-0.198034;0.181837;-0.927943;-0.105962;0.882942;-0.254087;0.868427;-0.373592;-0.160491;-0.109629;0.877273;0.255078
-0.006426;0.643686;-0.025878;0.038061;1765846;-0.011409;0.000303;0.693366;0.006396;0.046630;1214745;0.015430;-0.197918;0.181815;-0.928012;-0.105788;0.882931;-0.254172;0.868843;-0.373288;-0.159778;-0.109943;0.877268;0.254768
-0.006670;0.644080;-0.026565;0.037789;1765836;-0.011464;0.000291;0.693446;0.006406;0.046581;1214752;0.015428;-0.198126;0.181400;-0.928126;-0.105670;0.882911;-0.254275;0.869256;-0.373059;-0.159222;-0.110254;0.877273;0.254577
-0.007039;0.644565;-0.027229;0.037491;1765773;-0.011485;0.000187;0.693498;0.006229;0.046471;1214740;0.015381;-0.199433;0.180889;-0.927947;-0.106109;0.882934;-0.254443;0.870419;-0.372063;-0.158719;-0.111177;0.877481;0.254480
-0.007662;0.644880;-0.027848;0.037197;1765747;-0.011443;0.000185;0.693432;0.006226;0.046495;1214741;0.015332;-0.202079;0.180489;-0.927409;-0.107378;0.883247;-0.254822;0.870873;-0.372743;-0.157901;-0.113316;0.878317;0.254660
-0.008541;0.645001;-0.028625;0.036927;1765772;-0.011377;0.000221;0.693285;0.006259;0.046606;1214756;0.015254;-0.204584;0.181470;-0.926183;-0.109784;0.883936;-0.255476;0.870713;-0.374317;-0.158065;-0.116856;0.879642;0.255339
-0.009343;0.645051;-0.029463;0.036709;1765767;-0.011316;0.000114;0.693122;0.006208;0.046654;1214793;0.015189;-0.206310;0.182394;-0.924911;-0.113535;0.885074;-0.256388;0.868433;-0.379193;-0.159151;-0.121999;0.881447;0.256531
-0.010105;0.645094;-0.030498;0.036619;1765776;-0.011268;0.000146;0.693031;0.006298;0.046843;1214815;0.015127;-0.207601;0.184539;-0.923019;-0.118788;0.886817;-0.257496;0.865308;-0.384586;-0.162400;-0.128520;0.883831;0.258207
-0.010818;0.645203;-0.031697;0.036673;1765778;-0.011208;0.000278;0.692993;0.006415;0.047101;1214840;0.015073;-0.208404;0.185623;-0.921032;-0.125575;0.889189;-0.258815;0.862388;-0.390169;-0.165470;-0.136319;0.886629;0.259993
-0.011755;0.645364;-0.032543;0.036855;1765763;-0.011103;0.000323;0.693039;0.006491;0.047361;1214867;0.015044;-0.209415;0.188507;-0.918283;-0.134106;0.892151;-0.260300;0.858436;-0.398528;-0.166729;-0.145531;0.890159;0.261821
-0.012731;0.645285;-0.033606;0.037188;1765772;-0.011023;-0.014636;0.693647;-0.010083;0.041454;1210146;0.014398;-0.210810;0.191724;-0.914564;-0.144590;0.896029;-0.262033;0.854633;-0.407386;-0.166272;-0.156109;0.894382;0.263792
-0.013491;0.645049;-0.034463;0.037653;1765784;-0.011033;-0.009492;0.693672;-0.004352;0.043921;1211874;0.014699;-0.211784;0.195134;-0.910454;-0.157192;0.901081;-0.264196;0.850135;-0.417118;-0.166486;-0.168154;0.899457;0.265950
-0.014255;0.644931;-0.035093;0.038241;1765810;-0.011068;0.000336;0.693406;0.006452;0.048508;1214949;0.015415;-0.212542;0.200515;-0.905274;-0.172100;0.907385;-0.266661;0.844787;-0.428073;-0.168028;-0.181851;0.905635;0.268244
-0.015112;0.645230;-0.035721;0.038969;1765850;-0.011080;0.000372;0.693637;0.006431;0.049001;1215024;0.015457;-0.211231;0.207560;-0.899007;-0.189280;0.915330;-0.269345;0.837361;-0.441719;-0.171240;-0.197048;0.913163;0.270523
-0.015868;0.645606;-0.036066;0.039868;1765910;-0.011097;0.000457;0.693810;0.006555;0.049595;1215091;0.015526;-0.208803;0.214004;-0.892101;-0.208295;0.925213;-0.271998;0.829497;-0.455290;-0.175351;-0.213513;0.921992;0.272672
-0.016254;0.646007;-0.036361;0.040880;1765972;-0.011151;0.000171;0.694025;0.006403;0.050077;1215085;0.015588;-0.203961;0.221811;-0.884149;-0.228375;0.936800;-0.274318;0.820778;-0.470767;-0.179151;-0.230944;0.932189;0.274400
-0.016375;0.646183;-0.036785;0.042012;1766040;-0.011235;0.000067;0.694085;0.006516;0.050581;1215189;0.015742;-0.198962;0.227956;-0.875494;-0.249033;0.949998;-0.276141;0.810838;-0.486404;-0.186788;-0.248760;0.943574;0.275739
-0.016272;0.646356;-0.037270;0.043282;1766131;-0.011348;0.000140;0.694114;0.006505;0.051153;1215319;0.015786;-0.192797;0.234854;-0.865812;-0.269621;0.964578;-0.277579;0.801489;-0.500980;-0.195822;-0.266549;0.956106;0.276582
-0.016103;0.646833;-0.036995;0.044706;1766197;-0.011423;0.000260;0.694105;0.006636;0.051734;1215428;0.015834;-0.187441;0.240945;-0.855698;-0.289854;0.980260;-0.278648;0.790625;-0.517356;-0.203568;-0.283957;0.969590;0.276779
-0.015434;0.647002;-0.036623;0.046181;1766234;-0.011514;0.000263;0.694137;0.006783;0.052257;1215487;0.015930;-0.182762;0.247314;-0.844556;-0.309505;0.996902;-0.279496;0.780214;-0.533424;-0.210739;-0.300903;0.983774;0.276602
-0.014494;0.647419;-0.036017;0.047712;1766255;-0.011601;0.000322;0.694207;0.006952;0.052782;1215549;0.016035;-0.177577;0.252926;-0.833556;-0.328299;1014427;-0.280172;0.770512;-0.548089;-0.216891;-0.317417;0.998628;0.276378
-0.013753;0.647576;-0.035817;0.049211;1766282;-0.011692;-0.000017;0.694134;0.007427;0.053279;1215566;0.016532;-0.171906;0.258956;-0.822011;-0.346034;1032647;-0.280669;0.759848;-0.562528;-0.223658;-0.333498;1014126;0.276316
-0.013087;0.647682;-0.035835;0.050686;1766279;-0.011664;0.000507;0.694214;0.006320;0.053543;1215654;0.016029;-0.164316;0.265308;-0.809913;-0.362721;1051365;-0.281060;0.748845;-0.577204;-0.229926;-0.348821;1029952;0.276397
-0.012909;0.648168;-0.035118;0.052141;1766290;-0.011501;0.000850;0.693897;0.006880;0.054130;1215792;0.016023;-0.159072;0.268842;-0.798685;-0.378186;1070272;-0.281190;0.736246;-0.592763;-0.235970;-0.363733;1046498;0.276580
-0.012902;0.648203;-0.034283;0.053610;1766310;-0.011266;0.000813;0.693533;0.007151;0.054685;1215868;0.016214;-0.152349;0.272203;-0.788048;-0.392302;1089299;-0.281114;0.725904;-0.604500;-0.244719;-0.377833;1063598;0.276726
-0.013066;0.647825;-0.033528;0.054976;1766363;-0.011053;0.000850;0.693333;0.007279;0.055162;1215952;0.016279;-0.145322;0.274295;-0.776094;-0.405234;1108111;-0.280731;0.713342;-0.616827;-0.256827;-0.391089;1081196;0.276735
-0.013294;0.647148;-0.033204;0.056322;1766447;-0.010869;0.000931;0.693108;0.007335;0.055637;1216031;0.016357;-0.138135;0.276330;-0.765937;-0.416890;1126844;-0.280260;0.699904;-0.628953;-0.270793;-0.403209;1099225;0.276282
-0.013308;0.646614;-0.032501;0.057651;1766520;-0.010771;0.000976;0.692961;0.007422;0.056092;1216087;0.016464;-0.130449;0.280789;-0.753115;-0.427568;1145449;-0.279680;0.686652;-0.639482;-0.286988;-0.414516;1117677;0.275828
-0.013409;0.646092;-0.032280;0.058864;1766543;-0.010810;0.000923;0.692893;0.007499;0.056523;1216149;0.016610;-0.121846;0.285743;-0.741367;-0.437680;1163965;-0.279138;0.673316;-0.647430;-0.307914;-0.425149;1136194;0.275391
-0.013118;0.645771;-0.032626;0.060048;1766556;-0.011090;0.001097;0.692827;0.008083;0.057214;1216273;0.016830;-0.114685;0.287650;-0.730018;-0.446942;1182620;-0.278629;0.660549;-0.655750;-0.324598;-0.435204;1154790;0.274784
-0.012864;0.645608;-0.033068;0.061223;1766555;-0.011404;0.001402;0.692495;0.008272;0.057867;1216358;0.017012;-0.107867;0.289747;-0.719211;-0.455465;1201407;-0.278047;0.646409;-0.664691;-0.339464;-0.444798;1173779;0.274285
-0.012617;0.645561;-0.033372;0.062401;1766559;-0.011716;0.001668;0.691969;0.008673;0.058463;1216453;0.017361;-0.100519;0.290557;-0.708715;-0.463284;1220406;-0.277508;0.634460;-0.670652;-0.355077;-0.453784;1192784;0.273980
-0.012611;0.645549;-0.033644;0.063584;1766544;-0.011988;0.001748;0.691760;0.008405;0.058907;1216450;0.017443;-0.095119;0.291845;-0.697813;-0.470382;1239765;-0.276841;0.622245;-0.676828;-0.368489;-0.462090;1212191;0.273709
-0.012636;0.645600;-0.033629;0.064793;1766589;-0.012235;0.001905;0.691813;0.008794;0.059480;1216527;0.017585;-0.090180;0.294475;-0.686191;-0.476620;1259264;-0.276076;0.610362;-0.685120;-0.376157;-0.469438;1231878;0.273388
-0.013020;0.645628;-0.033745;0.066044;1766616;-0.012467;0.002060;0.691875;0.008932;0.059923;1216592;0.017770;-0.083390;0.295139;-0.674178;-0.482060;1278656;-0.275217;0.599322;-0.694945;-0.378292;-0.475816;1251677;0.272793
-0.013367;0.645451;-0.033753;0.067276;1766641;-0.012699;0.002122;0.692128;0.009018;0.060310;1216623;0.017904;-0.077513;0.297951;-0.660939;-0.486694;1297742;-0.274195;0.589507;-0.704481;-0.378035;-0.481067;1271209;0.271985
-0.013390;0.645554;-0.033642;0.068552;1766638;-0.012939;0.002276;0.692504;0.009326;0.060758;1216652;0.018075;-0.071355;0.298945;-0.650141;-0.490506;1316409;-0.273260;0.581600;-0.712719;-0.377003;-0.485518;1290180;0.271196
-0.013321;0.645924;-0.033830;0.069749;1766634;-0.013244;0.002612;0.692883;0.009619;0.061226;1216659;0.018226;-0.064281;0.298687;-0.639518;-0.493591;1334560;-0.272223;0.574129;-0.719939;-0.376631;-0.489211;1308655;0.270528
-0.013601;0.646368;-0.034288;0.070851;1766641;-0.013582;0.002904;0.693113;0.009802;0.061690;1216694;0.018321;-0.055968;0.298060;-0.629620;-0.495999;1352302;-0.271162;0.566980;-0.727417;-0.374940;-0.492374;1326785;0.270012
-0.013436;0.647029;-0.034968;0.071981;1766634;-0.013911;0.003242;0.692996;0.009887;0.062159;1216734;0.018457;-0.051136;0.297132;-0.618697;-0.497852;1369864;-0.269805;0.559101;-0.734143;-0.375059;-0.494953;1344590;0.269956
-0.013703;0.647736;-0.035407;0.073039;1766647;-0.014118;0.003467;0.693004;0.010050;0.062613;1216769;0.018498;-0.046073;0.296768;-0.607975;-0.499110;1386895;-0.268265;0.548710;-0.740541;-0.378617;-0.496913;1361962;0.270481
-0.013916;0.648435;-0.035988;0.074079;1766662;-0.014273;0.003698;0.692943;0.010036;0.063021;1216779;0.018469;-0.043206;0.296413;-0.597801;-0.499794;1403564;-0.266580;0.540638;-0.746140;-0.380015;-0.498076;1378986;0.271368
-0.014131;0.649294;-0.036254;0.075064;1766715;-0.014265;0.003871;0.693047;0.010219;0.063408;1216837;0.018484;-0.039536;0.297287;-0.586404;-0.499897;1419601;-0.264778;0.530307;-0.752182;-0.383483;-0.498347;1395693;0.272497
-0.014745;0.649839;-0.036367;0.076009;1766786;-0.014107;0.004079;0.693320;0.010500;0.063802;1216913;0.018471;-0.035764;0.298801;-0.574969;-0.499599;1434747;-0.263036;0.514941;-0.759034;-0.391239;-0.498131;1411806;0.273593
-0.015453;0.649880;-0.036705;0.076812;1766820;-0.013946;0.003255;0.693240;0.011335;0.064170;1216635;0.018978;-0.033005;0.300202;-0.565301;-0.499196;1448865;-0.261441;0.503729;-0.765328;-0.393784;-0.497609;1427315;0.275079
-0.016043;0.649676;-0.037059;0.077609;1766847;-0.013826;0.003800;0.693247;0.011714;0.064728;1216667;0.018853;-0.031909;0.301900;-0.556677;-0.498712;1462255;-0.259938;0.491360;-0.771856;-0.396704;-0.496879;1442282;0.276718
-0.016690;0.649525;-0.037313;0.078352;1766876;-0.013746;0.003775;0.693101;0.012159;0.065183;1216663;0.018911;-0.031343;0.303074;-0.548701;-0.498068;1475048;-0.258542;0.479363;-0.778658;-0.398092;-0.495735;1456733;0.278475
-0.017072;0.649428;-0.037491;0.079073;1766914;-0.013736;0.003839;0.692951;0.012553;0.065613;1216665;0.018947;-0.027314;0.301996;-0.539953;-0.496993;1487054;-0.257291;0.469015;-0.784503;-0.399231;-0.494334;1470360;0.280280
-0.017217;0.649230;-0.037584;0.079815;1766905;-0.013780;0.003770;0.692745;0.012979;0.065980;1216631;0.019007;-0.025716;0.301830;-0.531611;-0.495930;1498300;-0.256132;0.458712;-0.790441;-0.399462;-0.492848;1482889;0.282049
-0.017619;0.649053;-0.037695;0.080472;1766924;-0.013882;0.003721;0.692408;0.013344;0.066413;1216628;0.019052;-0.024923;0.302404;-0.524420;-0.494842;1508622;-0.254988;0.450440;-0.794877;-0.400210;-0.491304;1494119;0.283649
-0.017814;0.648947;-0.038269;0.081010;1766905;-0.014085;0.003764;0.692133;0.013653;0.066778;1216626;0.019055;-0.020212;0.305017;-0.517517;-0.493790;1517874;-0.253863;0.444448;-0.797966;-0.401114;-0.489798;1503926;0.285111
-0.018022;0.649025;-0.039135;0.081415;1766892;-0.014358;0.003734;0.691858;0.013949;0.067083;1216659;0.019078;-0.019035;0.302020;-0.513733;-0.492787;1526253;-0.252654;0.438761;-0.800870;-0.401750;-0.488422;1512406;0.286241
-0.018126;0.649231;-0.040154;0.081770;1766847;-0.014623;0.003692;0.691625;0.014264;0.067392;1216644;0.019099;-0.018793;0.300303;-0.509945;-0.491859;1534019;-0.251332;0.434392;-0.803773;-0.400703;-0.487079;1519796;0.286932
-0.018412;0.649464;-0.041224;0.082063;1766790;-0.014863;0.003626;0.691507;0.014478;0.067675;1216607;0.019096;-0.028201;0.298946;-0.505435;-0.491154;1541461;-0.249909;0.431504;-0.805596;-0.400432;-0.485935;1525965;0.287300
-0.018920;0.649644;-0.042555;0.082189;1766743;-0.015053;0.003242;0.691415;0.014573;0.067790;1216612;0.019142;-0.029268;0.301988;-0.499842;-0.490250;1547915;-0.248156;0.428069;-0.808164;-0.398822;-0.485035;1531107;0.287429
-0.019949;0.650009;-0.044230;0.082099;1766708;-0.015214;0.002135;0.691341;0.014422;0.067578;1216758;0.019353;-0.031768;0.307362;-0.494088;-0.489501;1553291;-0.246203;0.426920;-0.811039;-0.394118;-0.484249;1535645;0.287441
-0.021225;0.650515;-0.046413;0.081809;1766676;-0.015405;0.000603;0.691514;0.014179;0.067177;1216948;0.019685;-0.024031;0.314644;-0.488436;-0.488781;1557560;-0.243588;0.424015;-0.811656;-0.396126;-0.483552;1539438;0.287679
-0.022000;0.651065;-0.048806;0.081437;1766662;-0.015591;0.000060;0.691701;0.014072;0.067044;1217075;0.019750;-0.020983;0.314026;-0.484095;-0.488326;1560483;-0.241398;0.422530;-0.812366;-0.396549;-0.482937;1542640;0.287854
-0.022991;0.651446;-0.050303;0.081074;1766679;-0.015562;0.000209;0.691666;0.014325;0.067124;1217131;0.019723;-0.024022;0.312089;-0.484345;-0.487883;1562173;-0.239322;0.422115;-0.814053;-0.393424;-0.482349;1545371;0.287844
