Head;Head;Head;Head;Head;Head;;;;;;;;;;;;;;;;;;
-0.024180;0.651761;-0.051708;0.080685;1766653;-0.015443;0.000430;0.691563;0.014596;0.067195;1217123;0.019647;-0.032311;0.312203;-0.483567;-0.487681;1563166;-0.237305;0.421049;-0.814719;-0.393283;-0.481793;1547111;0.287594
-0.025137;0.651962;-0.053119;0.080329;1766569;-0.015327;0.000482;0.691538;0.014872;0.067165;1217069;0.019640;-0.034539;0.312432;-0.482257;-0.487577;1563251;-0.235636;0.421232;-0.816473;-0.389242;-0.481320;1548131;0.287297
-0.026263;0.652046;-0.054327;0.080020;1766538;-0.015149;0.000649;0.691545;0.015209;0.067129;1217054;0.019646;-0.032879;0.312209;-0.482720;-0.487565;1562690;-0.234716;0.420695;-0.818008;-0.386245;-0.480877;1548524;0.287189
-0.027180;0.652068;-0.055579;0.079787;1766497;-0.014981;0.000874;0.691601;0.015555;0.067082;1217026;0.019670;-0.032900;0.310152;-0.484674;-0.487735;1561589;-0.234346;0.420474;-0.818007;-0.386458;-0.480476;1548254;0.287502
-0.027566;0.652152;-0.056086;0.079663;1766409;-0.014825;0.000991;0.691581;0.015851;0.067014;1216923;0.019715;-0.033246;0.310851;-0.485086;-0.488019;1560418;-0.233908;0.420607;-0.817561;-0.387207;-0.480195;1547472;0.288082
-0.027616;0.652026;-0.056211;0.079642;1766382;-0.014646;0.001146;0.691458;0.016120;0.066970;1216817;0.019790;-0.035295;0.310949;-0.486684;-0.488172;1559057;-0.233787;0.421639;-0.817254;-0.386603;-0.480085;1546247;0.288664
-0.027548;0.651943;-0.056227;0.079628;1766390;-0.014472;0.001344;0.691176;0.016237;0.066952;1216758;0.019827;-0.035869;0.310990;-0.487247;-0.488435;1557386;-0.234320;0.423399;-0.816694;-0.385810;-0.480114;1544516;0.289570
-0.027242;0.651726;-0.055772;0.079605;1766390;-0.014316;0.001449;0.690966;0.016114;0.066889;1216670;0.019822;-0.039125;0.310991;-0.488583;-0.488584;1555554;-0.236027;0.424247;-0.816756;-0.384394;-0.480079;1542415;0.291525
-0.026446;0.651591;-0.055248;0.079507;1766385;-0.014230;0.001463;0.690834;0.015938;0.066791;1216572;0.019843;-0.040342;0.313795;-0.489244;-0.488447;1553612;-0.239755;0.423941;-0.817168;-0.382835;-0.479778;1540066;0.295166
-0.025871;0.651465;-0.054734;0.079171;1766423;-0.014127;0.001794;0.690720;0.015735;0.066730;1216528;0.019776;-0.041224;0.316638;-0.491287;-0.488004;1551361;-0.245762;0.423681;-0.816658;-0.383074;-0.479221;1537468;0.301027
-0.025938;0.651270;-0.054235;0.078574;1766466;-0.013995;0.002275;0.690615;0.015545;0.066655;1216483;0.019638;-0.044728;0.320862;-0.495200;-0.487306;1548968;-0.254399;0.425761;-0.813816;-0.386369;-0.478327;1534654;0.309062
-0.026067;0.651123;-0.054309;0.077766;1766462;-0.013966;0.002811;0.690649;0.015219;0.066492;1216489;0.019480;-0.040278;0.329862;-0.497827;-0.486023;1546234;-0.264603;0.419341;-0.812494;-0.392420;-0.477018;1532000;0.319146
-0.026599;0.651037;-0.055079;0.076734;1766438;-0.014040;0.003285;0.690657;0.015052;0.066327;1216504;0.019377;-0.022922;0.345256;-0.498124;-0.484172;1543206;-0.275163;0.420159;-0.808987;-0.397135;-0.475389;1529362;0.329435
-0.027496;0.651057;-0.056088;0.075623;1766422;-0.014162;0.003695;0.690808;0.014882;0.066086;1216481;0.019303;-0.021959;0.356434;-0.501314;-0.482138;1540972;-0.286066;0.418335;-0.806224;-0.402561;-0.473405;1527118;0.339842
-0.028419;0.651426;-0.057140;0.074518;1766376;-0.014298;0.003881;0.691012;0.014647;0.065723;1216465;0.019252;-0.021918;0.369367;-0.501267;-0.479825;1539250;-0.296746;0.416057;-0.804536;-0.405758;-0.471040;1525472;0.350076
-0.029210;0.651525;-0.057759;0.073470;1766400;-0.014425;0.004127;0.691399;0.014297;0.065342;1216418;0.019135;-0.019542;0.381347;-0.500025;-0.476953;1538272;-0.307740;0.414870;-0.802733;-0.408511;-0.468189;1524350;0.360620
-0.029492;0.651844;-0.058660;0.072351;1766382;-0.014727;0.004443;0.691836;0.013989;0.064962;1216408;0.019018;-0.019010;0.388242;-0.502372;-0.473437;1538075;-0.319455;0.410297;-0.801368;-0.412954;-0.464722;1523717;0.371891
-0.030361;0.651984;-0.059629;0.071264;1766400;-0.014963;0.004800;0.692100;0.013723;0.064546;1216420;0.018875;-0.012221;0.393895;-0.503977;-0.469245;1538204;-0.331846;0.403235;-0.799384;-0.420424;-0.460726;1523464;0.384090
-0.030929;0.652211;-0.060996;0.070193;1766385;-0.015215;0.005498;0.692339;0.013485;0.064179;1216406;0.018632;-0.004071;0.401346;-0.504186;-0.464371;1538931;-0.344893;0.397866;-0.797055;-0.426257;-0.456180;1523178;0.396819
-0.031444;0.652838;-0.061948;0.069263;1766388;-0.015421;0.006150;0.692512;0.013166;0.063750;1216376;0.018385;0.004124;0.411404;-0.503179;-0.458662;1540332;-0.358413;0.392757;-0.794662;-0.431855;-0.451037;1522676;0.410159
-0.031845;0.653442;-0.062622;0.068382;1766339;-0.015598;0.006543;0.692804;0.012936;0.063249;1216347;0.018201;0.010405;0.417892;-0.504820;-0.452351;1541926;-0.372297;0.386466;-0.791973;-0.436898;-0.445256;1521923;0.423849
-0.032246;0.654227;-0.063406;0.067590;1766319;-0.015774;0.007059;0.693123;0.012992;0.062829;1216289;0.018055;0.017310;0.422981;-0.506510;-0.445600;1543572;-0.386472;0.382316;-0.788337;-0.442656;-0.438864;1521145;0.437934
-0.032237;0.655131;-0.064181;0.066894;1766280;-0.015871;0.007366;0.693291;0.013399;0.062456;1216223;0.018031;0.025733;0.432024;-0.505655;-0.438341;1544832;-0.400567;0.378672;-0.783987;-0.449314;-0.431720;1520709;0.452119
-0.032022;0.656389;-0.064324;0.066346;1766257;-0.015768;0.007190;0.693307;0.014185;0.062081;1216149;0.018192;0.028142;0.446928;-0.503760;-0.431115;1545649;-0.413913;0.372177;-0.779424;-0.457691;-0.423844;1520647;0.466316
-0.031933;0.657898;-0.064380;0.065875;1766240;-0.015447;0.007184;0.693505;0.014114;0.061597;1216086;0.018025;0.026178;0.460950;-0.503727;-0.423932;1546035;-0.426780;0.364551;-0.774530;-0.468827;-0.415489;1521083;0.480212
-0.032823;0.658669;-0.063760;0.065336;1766274;-0.014981;0.007418;0.693898;0.014180;0.061176;1216000;0.017802;0.031602;0.470960;-0.504598;-0.416435;1546229;-0.439149;0.354958;-0.771350;-0.478146;-0.406987;1522197;0.493547
-0.033515;0.658825;-0.063457;0.064801;1766287;-0.014640;0.007636;0.694290;0.014200;0.060805;1215894;0.017570;0.043516;0.478680;-0.502992;-0.408934;1546916;-0.450527;0.347737;-0.768558;-0.483641;-0.398475;1523692;0.506088
-0.034094;0.658689;-0.063312;0.064284;1766311;-0.014464;0.007785;0.694645;0.014214;0.060399;1215860;0.017439;0.043160;0.484800;-0.504404;-0.401276;1548547;-0.461252;0.340817;-0.766913;-0.486679;-0.390007;1525263;0.517826
-0.034201;0.658345;-0.063106;0.063918;1766364;-0.014449;0.003783;0.693901;0.010433;0.057636;1216610;0.017165;0.055799;0.493496;-0.497985;-0.394223;1550514;-0.470866;0.330815;-0.763410;-0.495171;-0.381534;1526366;0.529117
-0.033396;0.658142;-0.062723;0.063686;1766399;-0.014625;0.003582;0.693521;0.010323;0.057195;1216590;0.017205;0.063786;0.501556;-0.494405;-0.386325;1553095;-0.480907;0.322816;-0.760676;-0.500343;-0.372882;1527304;0.539729
-0.032185;0.658060;-0.062102;0.063546;1766438;-0.014829;0.003460;0.692810;0.010262;0.056810;1216567;0.017287;0.072608;0.505707;-0.492717;-0.377890;1555635;-0.491204;0.315601;-0.757381;-0.506273;-0.363910;1527843;0.550130
-0.030544;0.658310;-0.061507;0.063403;1766509;-0.014962;0.003437;0.692140;0.010074;0.056409;1216556;0.017341;0.082830;0.515195;-0.488512;-0.368686;1558134;-0.502115;0.311153;-0.753475;-0.512315;-0.354284;1528158;0.560793
-0.029803;0.658351;-0.060384;0.063126;1766606;-0.014809;0.003341;0.691646;0.009953;0.056034;1216566;0.017444;0.092727;0.512132;-0.491568;-0.359308;1560190;-0.512697;0.308282;-0.748315;-0.517639;-0.344224;1528740;0.571787
-0.029618;0.657819;-0.059031;0.062662;1766744;-0.014485;0.003214;0.691392;0.009780;0.055652;1216554;0.017521;0.102241;0.518553;-0.489679;-0.349374;1562319;-0.523249;0.305438;-0.745833;-0.518081;-0.333532;1529782;0.582753
-0.028926;0.657278;-0.058075;0.062125;1766859;-0.014317;0.003025;0.691312;0.009668;0.055241;1216529;0.017610;0.109927;0.525715;-0.487427;-0.339111;1564272;-0.533545;0.304415;-0.742479;-0.517897;-0.322619;1530861;0.593204
-0.028192;0.656963;-0.057069;0.061540;1766957;-0.014159;0.002727;0.691478;0.009554;0.054724;1216554;0.017720;0.118191;0.533014;-0.485187;-0.328373;1565708;-0.543640;0.303789;-0.740717;-0.512799;-0.311618;1532241;0.602901
-0.027872;0.657173;-0.056465;0.060892;1767034;-0.014121;0.002511;0.691795;0.009531;0.054223;1216597;0.017803;0.127414;0.540887;-0.482651;-0.317318;1566705;-0.553755;0.302527;-0.738431;-0.510731;-0.300088;1533813;0.612442
-0.027269;0.657219;-0.056086;0.060395;1767082;-0.014144;0.002362;0.692086;0.009605;0.053774;1216617;0.017906;0.135530;0.549174;-0.480642;-0.306040;1567361;-0.563749;0.275113;-0.728900;-0.525765;-0.288090;1535432;0.620842
-0.026878;0.656814;-0.055377;0.059993;1767153;-0.014245;0.002385;0.692157;0.009755;0.053463;1216608;0.018027;0.145523;0.556272;-0.478882;-0.294700;1567713;-0.573465;0.262788;-0.724331;-0.530174;-0.276035;1537791;0.629905
-0.026172;0.656209;-0.054810;0.059738;1767226;-0.014481;0.002464;0.692095;0.009797;0.053215;1216585;0.018141;0.156242;0.562011;-0.475888;-0.283470;1568093;-0.582620;0.254539;-0.720096;-0.531844;-0.264216;1540277;0.638293
-0.025057;0.655758;-0.054087;0.059651;1767292;-0.014834;0.002606;0.691931;0.009750;0.053022;1216567;0.018245;0.165858;0.567127;-0.473033;-0.272472;1568765;-0.591148;0.234895;-0.717546;-0.531327;-0.251657;1542801;0.645562
-0.023691;0.655335;-0.053339;0.059587;1767373;-0.015330;0.002667;0.691718;0.009679;0.052776;1216544;0.018410;0.173783;0.571786;-0.470349;-0.261599;1569511;-0.599279;;;;;;
-0.021841;0.654987;-0.052468;0.059545;1767431;-0.015923;0.012286;0.693210;0.012744;0.056193;1215171;0.017524;0.182492;0.576685;-0.467688;-0.250662;1570158;-0.607173;0.239318;-0.709423;-0.542810;-0.229302;1545896;0.660246
-0.019437;0.654885;-0.051336;0.059584;1767463;-0.016462;0.009588;0.691915;0.011256;0.055075;1216210;0.017407;0.192628;0.581212;-0.464114;-0.239166;1570668;-0.614797;0.237756;-0.705846;-0.546282;-0.217632;1546596;0.666692
-0.016049;0.654722;-0.049436;0.059742;1767475;-0.016963;0.009269;0.691192;0.010880;0.054787;1216315;0.017417;0.200073;0.583113;-0.464090;-0.227047;1571283;-0.622197;0.243471;-0.701740;-0.548315;-0.205998;1547068;0.672767
-0.011933;0.654450;-0.047221;0.059912;1767441;-0.017400;0.008239;0.690190;0.010316;0.054258;1216468;0.017478;0.208257;0.592858;-0.459064;-0.214726;1572082;-0.629319;0.235278;-0.694968;-0.552050;-0.194491;1547278;0.678220
-0.008366;0.653922;-0.043829;0.060263;1767422;-0.017657;0.007173;0.689092;0.009758;0.053714;1216636;0.017539;0.210851;0.602913;-0.457756;-0.202633;1573438;-0.636203;0.227711;-0.690212;-0.554373;-0.182840;1547991;0.684187
-0.005251;0.653439;-0.041222;0.060470;1767514;-0.017724;0.006047;0.688092;0.009270;0.053118;1216721;0.017687;0.216137;0.612490;-0.453793;-0.190428;1575174;-0.642929;0.215591;-0.683725;-0.558909;-0.171467;1549043;0.689807
-0.002714;0.652739;-0.038197;0.060541;1767542;-0.017683;0.003462;0.687202;0.009707;0.052309;1216394;0.018739;0.224256;0.619504;-0.449330;-0.178211;1577040;-0.649283;0.211029;-0.680460;-0.560296;-0.160263;1550235;0.695157
-0.001006;0.651712;-0.035579;0.060433;1767646;-0.017529;0.003347;0.686796;0.009416;0.051964;1216439;0.018631;0.233005;0.625284;-0.444527;-0.166355;1578825;-0.655051;0.200026;-0.675137;-0.564516;-0.149396;1551417;0.699935
0.000342;0.650645;-0.033501;0.060105;1767770;-0.017402;0.003261;0.686504;0.009255;0.051626;1216496;0.018505;0.241319;0.629842;-0.440298;-0.155036;1580328;-0.660287;0.188617;-0.670551;-0.568035;-0.139202;1552600;0.704285
0.001430;0.649855;-0.031601;0.059775;1767851;-0.017251;0.003139;0.686419;0.009093;0.051238;1216534;0.018396;0.247467;0.635815;-0.437270;-0.144346;1581644;-0.664916;0.180251;-0.666727;-0.569748;-0.129637;1553779;0.708095
0.002640;0.649149;-0.029607;0.059376;1767951;-0.017110;0.003059;0.686602;0.008964;0.050872;1216536;0.018273;0.253340;0.641397;-0.433200;-0.134017;1582804;-0.669100;0.172715;-0.662431;-0.572591;-0.120499;1554860;0.711353
0.003766;0.648606;-0.028192;0.058969;1768041;-0.017074;0.003016;0.686897;0.008831;0.050507;1216557;0.018110;0.258441;0.646215;-0.430717;-0.124178;1583681;-0.672786;0.170061;-0.659046;-0.574778;-0.111721;1555566;0.714251
0.004711;0.647759;-0.027139;0.058567;1768206;-0.017143;0.002972;0.687278;0.008750;0.050109;1216580;0.017959;0.262320;0.651227;-0.428742;-0.114801;1584304;-0.676165;0.166880;-0.655025;-0.576251;-0.103384;1555756;0.717160
0.006346;0.647365;-0.025729;0.058316;1768301;-0.017233;0.002903;0.687796;0.008793;0.049713;1216632;0.017868;0.266654;0.656026;-0.426569;-0.105571;1584673;-0.679330;0.162294;-0.650465;-0.573357;-0.094736;1555820;0.719982
0.008113;0.647522;-0.024177;0.058149;1768383;-0.017236;0.002863;0.688253;0.008724;0.049396;1216658;0.017763;0.271302;0.660828;-0.424345;-0.096432;1585038;-0.682406;0.162869;-0.644983;-0.576023;-0.086165;1555785;0.722825
0.008995;0.647818;-0.022278;0.057833;1768486;-0.017025;0.002754;0.688583;0.008524;0.049072;1216711;0.017668;0.277047;0.664598;-0.421827;-0.087201;1585450;-0.685340;0.155907;-0.640422;-0.574679;-0.076988;1556327;0.725368
0.009487;0.648161;-0.020687;0.057294;1768545;-0.016768;0.002430;0.688677;0.008208;0.048594;1216811;0.017642;0.284423;0.667921;-0.417435;-0.077778;1585963;-0.688180;0.151198;-0.636430;-0.575681;-0.067832;1557197;0.727762
0.009460;0.648508;-0.020031;0.056517;1768601;-0.016587;0.002305;0.688609;0.007991;0.048187;1216893;0.017614;0.294695;0.667734;-0.413111;-0.068256;1586277;-0.690882;0.146116;-0.632063;-0.579374;-0.058610;1558177;0.729895
0.009174;0.648500;-0.019897;0.055510;1768692;-0.016473;0.016463;0.690028;0.011240;0.052385;1214312;0.015176;0.303504;0.671608;-0.407314;-0.059040;1586505;-0.693299;0.141865;-0.627794;-0.583127;-0.049651;1559225;0.731720
0.009228;0.648206;-0.020207;0.054300;1768722;-0.016551;0.016314;0.689718;0.010716;0.051984;1214526;0.015081;0.310326;0.673573;-0.403933;-0.050300;1586782;-0.695433;0.135677;-0.623671;-0.585329;-0.041116;1560543;0.733138
0.009249;0.647679;-0.020593;0.052949;1768713;-0.016818;0.016075;0.689413;0.010200;0.051606;1214772;0.015040;0.316426;0.675867;-0.399985;-0.041953;1587034;-0.697284;0.132818;-0.620989;-0.586539;-0.032485;1561960;0.734344
0.009497;0.646415;-0.021468;0.051543;1768633;-0.017318;0.015775;0.689190;0.009747;0.051266;1215029;0.015025;0.319233;0.679663;-0.397783;-0.034341;1587418;-0.698823;0.118717;-0.616551;-0.590430;-0.024023;1563112;0.735312
0.009432;0.644807;-0.022299;0.050017;1768514;-0.018044;0.017075;0.689488;0.009510;0.051273;1215999;0.014806;0.320571;0.683367;-0.396469;-0.027408;1587734;-0.700020;0.110076;-0.613737;-0.594832;-0.015751;1563720;0.736241
0.009933;0.643126;-0.023740;0.048581;1768404;-0.018821;0.007074;0.687392;0.008718;0.048808;1216448;0.016573;0.322309;0.687052;-0.394934;-0.021128;1588033;-0.701155;0.103118;-0.609768;-0.598330;-0.007969;1563848;0.736958
0.010493;0.641818;-0.024530;0.047198;1768328;-0.019520;0.007340;0.687322;0.008414;0.048775;1216531;0.016479;0.323169;0.690259;-0.393932;-0.015358;1588318;-0.702228;0.098909;-0.606298;-0.598367;-0.000881;1563943;0.737789
0.010747;0.640857;-0.025678;0.045835;1768285;-0.020044;0.007291;0.687277;0.007882;0.048569;1216562;0.016361;0.325589;0.692766;-0.391780;-0.010064;1588397;-0.703364;0.092960;-0.602724;-0.599898;0.005519;1563746;0.738356
0.010283;0.640578;-0.026786;0.044542;1768295;-0.020335;0.007012;0.687241;0.007400;0.048282;1216597;0.016310;0.326926;0.694787;-0.391469;-0.005558;1588292;-0.704343;0.086641;-0.600003;-0.602594;0.011151;1563122;0.738814
0.009399;0.640389;-0.027789;0.043344;1768319;-0.020475;0.006913;0.687035;0.007153;0.048144;1216645;0.016228;0.327851;0.696668;-0.391253;-0.001855;1588107;-0.705153;0.083574;-0.596916;-0.604342;0.015745;1562084;0.739343
0.009052;0.640191;-0.028523;0.042380;1768318;-0.020578;0.012820;0.687200;0.007161;0.049641;1217110;0.014654;0.329027;0.697457;-0.391119;0.001235;1587732;-0.705758;0.082020;-0.593601;-0.604746;0.019473;1560811;0.739908
0.008738;0.640404;-0.028996;0.041613;1768318;-0.020620;0.012245;0.686850;0.007108;0.049560;1217122;0.014619;0.330954;0.697524;-0.390743;0.003795;1587040;-0.706212;0.080717;-0.590756;-0.605651;0.022524;1559252;0.740404
0.008339;0.640760;-0.029337;0.041040;1768299;-0.020470;0.011878;0.686513;0.007188;0.049414;1217120;0.014547;0.345633;0.699941;-0.378342;0.005326;1585855;-0.706320;0.079734;-0.588314;-0.606836;0.024967;1557498;0.740922
0.007867;0.641084;-0.029266;0.040658;1768217;-0.020175;0.010509;0.686461;0.006997;0.049041;1216599;0.014659;0.349089;0.699488;-0.377256;0.007050;1584642;-0.706730;0.078604;-0.586865;-0.607851;0.026928;1555447;0.741422
0.007415;0.641485;-0.029109;0.040433;1768129;-0.019765;0.010046;0.686559;0.006895;0.048962;1216567;0.014492;0.353414;0.697121;-0.376402;0.008681;1583050;-0.707042;0.078088;-0.584817;-0.608918;0.028679;1553059;0.741772
0.007088;0.641640;-0.028048;0.040372;1768130;-0.019251;0.009423;0.686717;0.006771;0.048874;1216598;0.014331;0.355419;0.696012;-0.377321;0.010341;1581445;-0.707461;0.078244;-0.582529;-0.609957;0.030291;1550314;0.742315
0.007077;0.641670;-0.026624;0.040353;1768131;-0.018777;0.008774;0.686874;0.006604;0.048739;1216635;0.014188;0.356911;0.696964;-0.377456;0.012295;1580096;-0.707914;0.081529;-0.578467;-0.611155;0.032112;1547643;0.743017
0.006960;0.641537;-0.025227;0.040245;1768142;-0.018274;0.008164;0.686978;0.006422;0.048584;1216673;0.014106;0.360115;0.689828;-0.383095;0.013982;1578930;-0.708135;0.082191;-0.575729;-0.612567;0.034082;1544974;0.743626
0.006953;0.641537;-0.024169;0.040059;1768145;-0.017821;0.007720;0.686996;0.006244;0.048459;1216675;0.014031;0.360240;0.691429;-0.383071;0.015896;1578412;-0.708415;0.080726;-0.572537;-0.615253;0.036302;1542493;0.744236
0.006647;0.641809;-0.023837;0.039693;1768154;-0.017390;0.007408;0.687064;0.006074;0.048338;1216665;0.013961;0.359820;0.700649;-0.376463;0.018039;1578370;-0.708775;0.078367;-0.569665;-0.617750;0.038333;1540147;0.744805
0.005570;0.642129;-0.023942;0.039122;1768187;-0.016999;0.007237;0.687174;0.006014;0.048243;1216672;0.013922;0.360437;0.702081;-0.375814;0.019449;1578346;-0.708892;0.077710;-0.567177;-0.619213;0.039780;1538056;0.745303
0.004658;0.642393;-0.024573;0.038489;1768188;-0.016685;0.007178;0.687278;0.006063;0.048169;1216672;0.013922;0.359928;0.702793;-0.376360;0.020510;1578433;-0.708889;0.077304;-0.564764;-0.620685;0.040497;1536276;0.745579
0.003693;0.642299;-0.025315;0.037892;1768181;-0.016427;0.007247;0.687447;0.006120;0.048103;1216629;0.013934;0.362411;0.694309;-0.381212;0.020810;1578258;-0.708625;0.077364;-0.564019;-0.620955;0.040704;1534620;0.745765
0.002686;0.641882;-0.026095;0.037357;1768163;-0.016225;0.007429;0.687606;0.006155;0.048045;1216564;0.013930;0.360497;0.703410;-0.374962;0.021447;1578157;-0.708881;0.079728;-0.563766;-0.620738;0.040067;1532614;0.745914
0.001870;0.641445;-0.026829;0.037031;1768181;-0.016061;0.007662;0.687759;0.006229;0.047989;1216519;0.013981;0.360456;0.702966;-0.375903;0.021247;1577438;-0.709035;0.082894;-0.562920;-0.619462;0.038886;1530447;0.746096
0.001159;0.641307;-0.027142;0.036948;1768227;-0.015878;0.008008;0.687937;0.006327;0.047949;1216506;0.014025;0.362736;0.694131;-0.382281;0.020300;1576287;-0.709017;0.086619;-0.561901;-0.619143;0.037786;1528240;0.746355
0.000567;0.641347;-0.026919;0.037113;1768251;-0.015701;0.008355;0.688143;0.006459;0.047914;1216488;0.014075;0.361613;0.701633;-0.377262;0.019848;1575374;-0.709405;0.088055;-0.560915;-0.621073;0.036709;1526113;0.746689
