Head;Head;Head;Head;Head;Head;;;;;;;;;;;;;;;;;;
0.000306;0.641309;-0.026283;0.037517;1768219;-0.015584;0.008712;0.688271;0.006632;0.047882;1216438;0.014129;0.360046;0.701247;-0.379667;0.018256;1574455;-0.709574;0.089448;-0.559991;-0.621114;0.035125;1524346;0.746939
0.000765;0.641204;-0.025702;0.038122;1768154;-0.015664;0.008980;0.688333;0.006861;0.047872;1216425;0.014182;0.359397;0.692245;-0.388149;0.015588;1573693;-0.709337;0.092221;-0.560125;-0.621588;0.032948;1523040;0.747154
0.001401;0.641072;-0.025881;0.038798;1768052;-0.015922;0.010102;0.688451;0.007394;0.048228;1216831;0.014081;0.356459;0.693509;-0.389331;0.012618;1573790;-0.709232;0.107398;-0.561765;-0.619204;0.030378;1522827;0.747388
0.001559;0.641285;-0.026455;0.039532;1767985;-0.016244;0.010551;0.688524;0.007907;0.048340;1216767;0.014146;0.352988;0.698144;-0.386879;0.008971;1575018;-0.708923;0.097212;-0.560762;-0.623107;0.026066;1523184;0.747343
0.001959;0.641680;-0.027227;0.040483;1767931;-0.016569;0.011037;0.688423;0.008487;0.048479;1216708;0.014198;0.349237;0.696589;-0.387759;0.003893;1577620;-0.707861;0.104552;-0.564879;-0.621111;0.021238;1525621;0.746955
0.002509;0.641862;-0.027369;0.041583;1767839;-0.016845;0.011381;0.688515;0.008920;0.048723;1216634;0.014251;0.345766;0.694183;-0.386814;-0.002137;1581791;-0.706179;0.107709;-0.570815;-0.619578;0.015325;1529509;0.746098
0.003365;0.642181;-0.027113;0.042812;1767771;-0.017099;0.011844;0.688348;0.009525;0.048904;1216515;0.014283;0.341965;0.690502;-0.384434;-0.008675;1587336;-0.703911;0.102370;-0.577319;-0.619545;0.008555;1534540;0.744623
0.003849;0.642526;-0.026832;0.044025;1767730;-0.017326;0.005778;0.688126;0.009067;0.047239;1216037;0.015732;0.328791;0.685079;-0.388971;-0.015243;1594029;-0.701423;0.102067;-0.586823;-0.616064;0.001217;1540330;0.742678
0.004351;0.643004;-0.026817;0.045174;1767692;-0.017588;0.006008;0.688292;0.009286;0.047385;1215983;0.015784;0.327190;0.681196;-0.382831;-0.022434;1600989;-0.698376;0.104070;-0.595886;-0.611838;-0.006339;1546755;0.740706
0.004677;0.643456;-0.027085;0.046209;1767657;-0.017806;0.006198;0.688490;0.009340;0.047459;1215918;0.015793;0.325474;0.676429;-0.376899;-0.029837;1608092;-0.695184;0.103697;-0.604426;-0.609232;-0.013824;1553685;0.738475
0.004665;0.643684;-0.027729;0.047155;1767646;-0.017972;0.006185;0.688688;0.009260;0.047425;1215906;0.015819;0.324777;0.671412;-0.370887;-0.037302;1615668;-0.691851;0.118712;-0.615514;-0.605647;-0.020483;1561318;0.736147
0.004335;0.643552;-0.028061;0.048039;1767624;-0.018012;0.009293;0.689563;0.009277;0.047865;1215029;0.015463;0.321724;0.667886;-0.365735;-0.044895;1623994;-0.688268;0.096919;-0.622078;-0.608980;-0.028472;1569728;0.733132
0.003769;0.643294;-0.028523;0.048951;1767574;-0.017956;0.009356;0.689348;0.009286;0.047788;1214874;0.015462;0.317390;0.663701;-0.362994;-0.052557;1633013;-0.684418;0.096282;-0.632139;-0.612491;-0.036167;1578970;0.730130
0.002616;0.642721;-0.029716;0.049857;1767601;-0.017834;0.009689;0.688831;0.009488;0.047883;1214774;0.015456;0.315676;0.659077;-0.359468;-0.060458;1642424;-0.680598;0.090398;-0.640388;-0.615118;-0.044259;1589551;0.726902
0.000848;0.641853;-0.031012;0.050955;1767697;-0.017658;0.016539;0.688621;0.012497;0.050602;1213802;0.014476;0.311720;0.656923;-0.356518;-0.068864;1652603;-0.676265;0.082427;-0.650328;-0.614661;-0.053084;1601364;0.722669
-0.000679;0.640940;-0.031507;0.052294;1767773;-0.017531;0.017026;0.687586;0.014154;0.050948;1213130;0.014690;0.305062;0.655174;-0.352866;-0.077831;1663753;-0.670881;0.073578;-0.662531;-0.613844;-0.062760;1613695;0.717465
-0.001515;0.639621;-0.031670;0.053795;1767806;-0.017521;0.017148;0.686799;0.015160;0.051315;1212880;0.014895;0.297504;0.651965;-0.347601;-0.087138;1675967;-0.664247;0.071728;-0.674940;-0.614082;-0.073333;1625955;0.711465
-0.002154;0.638110;-0.031375;0.055432;1767848;-0.017579;0.003163;0.685241;0.008623;0.046271;1216664;0.016776;0.289346;0.648738;-0.341198;-0.096835;1689283;-0.656454;0.070259;-0.686827;-0.611199;-0.084504;1638845;0.704720
-0.003525;0.636491;-0.031896;0.056964;1767914;-0.017709;0.003251;0.685073;0.008737;0.046260;1216718;0.016913;0.282456;0.642724;-0.332947;-0.106971;1703363;-0.647314;0.073217;-0.699357;-0.606737;-0.095838;1652335;0.697238
-0.004534;0.635112;-0.032043;0.058612;1767958;-0.017841;0.004041;0.684730;0.008784;0.046896;1216979;0.016665;0.275654;0.636183;-0.324675;-0.117272;1717785;-0.636882;0.069142;-0.709634;-0.604463;-0.107081;1666158;0.688456
-0.005419;0.634274;-0.031827;0.060343;1768029;-0.017888;0.004197;0.685118;0.008986;0.046922;1217045;0.016873;0.262496;0.624738;-0.321851;-0.127689;1732434;-0.625643;0.066491;-0.722968;-0.601822;-0.118196;1680485;0.678788
-0.007385;0.632940;-0.032550;0.061938;1768093;-0.017784;0.004397;0.686028;0.009130;0.046887;1217083;0.017104;0.258995;0.610783;-0.311318;-0.138339;1745981;-0.613162;0.058520;-0.735045;-0.600152;-0.129421;1693975;0.667617
-0.008980;0.632670;-0.032531;0.063782;1768169;-0.017525;0.004801;0.687108;0.009175;0.046864;1217128;0.017233;0.256857;0.598625;-0.299619;-0.148980;1758847;-0.599863;0.062290;-0.746100;-0.594454;-0.141218;1707167;0.656013
-0.010733;0.632978;-0.032034;0.065699;1768224;-0.017152;0.004385;0.688375;0.009365;0.046204;1216985;0.017799;0.250787;0.585217;-0.291358;-0.159140;1771412;-0.585806;0.068142;-0.758201;-0.586565;-0.152711;1720116;0.643673
-0.011830;0.632798;-0.031224;0.067577;1768232;-0.016831;0.005309;0.688516;0.009317;0.046860;1217193;0.017464;0.238067;0.574128;-0.282845;-0.168418;1784262;-0.570994;0.069830;-0.768950;-0.580134;-0.163024;1733011;0.631045
-0.012054;0.632881;-0.029899;0.069439;1768222;-0.016719;0.005329;0.688702;0.009306;0.046810;1217191;0.017551;0.231281;0.562728;-0.272422;-0.175938;1796689;-0.556274;0.075918;-0.780966;-0.571732;-0.172002;1746216;0.618150
-0.012032;0.633082;-0.029141;0.071202;1768272;-0.016680;0.005237;0.688722;0.009202;0.046641;1217312;0.017594;0.223838;0.548470;-0.265363;-0.181819;1808929;-0.542002;0.065704;-0.789224;-0.561724;-0.179327;1759847;0.605291
-0.012043;0.632867;-0.027779;0.072673;1768355;-0.016690;0.004557;0.689202;0.009157;0.045772;1217262;0.018016;0.218928;0.536115;-0.256026;-0.186417;1820898;-0.528201;0.055974;-0.800512;-0.557866;-0.186435;1773548;0.592344
-0.012735;0.632059;-0.027050;0.073829;1768471;-0.016839;0.004418;0.689399;0.008375;0.044953;1217262;0.017715;0.216713;0.524853;-0.246408;-0.190516;1832511;-0.514628;0.059312;-0.811308;-0.550072;-0.191982;1786593;0.579150
-0.014195;0.632109;-0.028100;0.074725;1768579;-0.017100;0.004437;0.689832;0.008316;0.044528;1217404;0.017789;0.210336;0.517332;-0.238832;-0.194253;1844378;-0.500380;0.057798;-0.818758;-0.548573;-0.197045;1798834;0.566024
-0.015442;0.633629;-0.029999;0.075662;1768597;-0.017371;0.004669;0.690519;0.008245;0.044160;1217459;0.017832;0.203420;0.509186;-0.228579;-0.197408;1856107;-0.484964;0.061774;-0.827669;-0.543121;-0.201735;1810260;0.552494
-0.016500;0.635786;-0.030557;0.076735;1768515;-0.017412;0.004932;0.691413;0.008408;0.043858;1217459;0.017901;0.194400;0.488496;-0.220608;-0.200150;1867321;-0.468889;0.061160;-0.834498;-0.539354;-0.205228;1821486;0.538603
-0.017471;0.637416;-0.030512;0.077718;1768476;-0.017419;0.005261;0.692465;0.008576;0.043603;1217441;0.017885;0.185214;0.472032;-0.211719;-0.202199;1878501;-0.452647;0.079666;-0.843237;-0.529108;-0.207922;1833521;0.525741
-0.017926;0.638921;-0.032099;0.078409;1768409;-0.017561;0.005695;0.693001;0.008892;0.043557;1217453;0.017854;0.180302;0.453743;-0.201270;-0.203100;1889145;-0.436253;0.078221;-0.848828;-0.522145;-0.209596;1845438;0.511353
-0.018561;0.639917;-0.034094;0.078860;1768326;-0.017720;0.006020;0.693273;0.010071;0.043974;1217636;0.018241;0.180403;0.440707;-0.183750;-0.203447;1898826;-0.420363;0.073542;-0.854462;-0.514278;-0.210077;1857381;0.496918
-0.019131;0.640727;-0.036847;0.079056;1768222;-0.017980;0.006202;0.693315;0.010406;0.043905;1217665;0.018189;0.169935;0.420774;-0.173110;-0.203810;1907792;-0.405000;0.068140;-0.860406;-0.504575;-0.209309;1869194;0.482397
-0.020043;0.642032;-0.040447;0.079086;1768178;-0.018151;0.006362;0.693246;0.010552;0.043796;1217754;0.018097;0.161629;0.407052;-0.165367;-0.203793;1916333;-0.390036;0.058032;-0.861433;-0.502570;-0.207389;1880443;0.468144
-0.021201;0.643362;-0.043920;0.078987;1768183;-0.018178;0.006632;0.693091;0.010706;0.043717;1217910;0.017990;0.161707;0.390253;-0.153692;-0.203954;1923824;-0.376265;0.030184;-0.861815;-0.503377;-0.205060;1890087;0.453351
-0.022678;0.644355;-0.047497;0.078789;1768292;-0.018101;0.007333;0.692354;0.010868;0.043797;1218086;0.017740;0.158026;0.373114;-0.146914;-0.204235;1930180;-0.364546;0.049010;-0.867803;-0.485077;-0.203095;1900116;0.441697
-0.023872;0.645091;-0.050749;0.078624;1768415;-0.017880;0.008019;0.691020;0.011222;0.044004;1218236;0.017522;0.153012;0.363379;-0.143152;-0.204367;1935829;-0.354594;0.050543;-0.872095;-0.473764;-0.201477;1908809;0.430349
-0.024700;0.645629;-0.052409;0.078631;1768486;-0.017478;0.008599;0.689540;0.011756;0.044413;1218277;0.017362;0.150193;0.356406;-0.140880;-0.203580;1941130;-0.346339;0.054413;-0.878318;-0.460071;-0.199623;1916753;0.419982
-0.026114;0.645730;-0.053009;0.078598;1768665;-0.016951;0.008814;0.688310;0.012158;0.044780;1218341;0.017274;0.151889;0.343942;-0.135663;-0.201424;1945911;-0.339261;0.063141;-0.884280;-0.443745;-0.197475;1923863;0.410581
-0.027259;0.645267;-0.053049;0.078459;1768870;-0.016502;0.008712;0.687466;0.012211;0.044953;1218513;0.017219;0.155255;0.330127;-0.127479;-0.198063;1950508;-0.333068;0.052516;-0.886732;-0.439347;-0.194311;1929635;0.401401
-0.028084;0.644369;-0.052545;0.078223;1769011;-0.016083;0.008613;0.687005;0.012187;0.045128;1218626;0.017188;0.155260;0.321232;-0.119396;-0.194025;1955017;-0.327364;0.060854;-0.891520;-0.422910;-0.190102;1935836;0.394346
-0.028854;0.644164;-0.052559;0.077740;1769127;-0.015793;0.008614;0.686762;0.012256;0.045353;1218650;0.017203;0.152682;0.317284;-0.110802;-0.189478;1959647;-0.322163;0.055231;-0.892905;-0.418433;-0.185728;1941343;0.387614
-0.029453;0.643885;-0.052813;0.077252;1769268;-0.015419;0.008690;0.686581;0.012279;0.045561;1218762;0.017193;0.152811;0.308905;-0.103580;-0.184709;1963977;-0.318056;0.047897;-0.892269;-0.417548;-0.180966;1946805;0.381345
-0.031492;0.643288;-0.052782;0.076538;1769494;-0.014983;0.008680;0.686564;0.012243;0.045665;1218867;0.017226;0.158092;0.293093;-0.096986;-0.179542;1968031;-0.314810;0.041285;-0.891540;-0.414980;-0.176310;1952171;0.375801
-0.034061;0.642665;-0.053386;0.075729;1769618;-0.014834;0.008783;0.686720;0.012132;0.045727;1218933;0.017226;0.167577;0.272216;-0.089900;-0.174264;1971725;-0.311760;0.035401;-0.891378;-0.413757;-0.171870;1957614;0.370653
-0.035803;0.642138;-0.054141;0.075010;1769688;-0.015066;0.008928;0.686931;0.012034;0.045802;1218934;0.017221;0.173143;0.255784;-0.084122;-0.168901;1975364;-0.308847;0.030512;-0.892755;-0.411949;-0.167564;1963292;0.366125
-0.036209;0.641842;-0.055888;0.074363;1769671;-0.015742;0.009168;0.687265;0.011985;0.045895;1218999;0.017203;0.181350;0.232838;-0.080480;-0.164004;1978795;-0.306859;0.026538;-0.894913;-0.406764;-0.162357;1968304;0.361647
-0.035567;0.642335;-0.058453;0.073786;1769570;-0.016704;0.009376;0.687561;0.011947;0.046012;1219036;0.017193;0.189903;0.213113;-0.076742;-0.159269;1982172;-0.305338;0.004460;-0.892041;-0.419424;-0.158553;1972038;0.356060
-0.034097;0.642831;-0.060668;0.073478;1769433;-0.017406;0.009543;0.687446;0.012043;0.046149;1219018;0.017183;0.197158;0.202137;-0.072335;-0.154977;1985375;-0.303292;0.001544;-0.891675;-0.416737;-0.153383;1976240;0.350748
-0.034401;0.643200;-0.061592;0.073126;1769462;-0.017525;0.009476;0.686775;0.012058;0.046226;1219080;0.017176;0.195968;0.198721;-0.069500;-0.151260;1988118;-0.300124;-0.014017;-0.888969;-0.418564;-0.147174;1980095;0.344916
-0.035904;0.643370;-0.062180;0.072685;1769484;-0.017408;0.009495;0.686241;0.012044;0.046217;1219206;0.017115;0.190904;0.197669;-0.067042;-0.148098;1990338;-0.296465;-0.021191;-0.889612;-0.414124;-0.142804;1983133;0.339674
-0.037333;0.643070;-0.062925;0.072399;1769424;-0.017391;0.009785;0.686066;0.012282;0.046359;1219240;0.017065;0.185938;0.198520;-0.064584;-0.145451;1991976;-0.292859;0.010707;-0.890872;-0.395164;-0.139623;1986132;0.336335
-0.038261;0.642147;-0.063257;0.072323;1769283;-0.017540;0.010116;0.685966;0.012711;0.046658;1219182;0.017108;0.182476;0.200213;-0.061940;-0.143240;1993194;-0.289896;0.010205;-0.885828;-0.401468;-0.138294;1987770;0.334092
-0.038218;0.641477;-0.063803;0.072429;1769197;-0.017853;0.010583;0.685874;0.013037;0.047071;1219138;0.017077;0.180530;0.201701;-0.060775;-0.141604;1994021;-0.287710;0.009576;-0.885135;-0.402221;-0.137383;1988655;0.331994
-0.038131;0.641530;-0.064337;0.072694;1769118;-0.018081;0.010855;0.685731;0.013289;0.047412;1219160;0.017079;0.178182;0.202396;-0.059960;-0.140876;1994468;-0.286092;0.011147;-0.884603;-0.401373;-0.137261;1989020;0.330201
-0.038584;0.641814;-0.064843;0.073051;1769080;-0.018146;0.010833;0.685736;0.013429;0.047667;1219186;0.017162;0.173808;0.207748;-0.060259;-0.140301;1994832;-0.284987;0.011744;-0.884603;-0.400959;-0.137397;1989090;0.328662
-0.038198;0.642484;-0.065227;0.073501;1769030;-0.018173;0.010821;0.685914;0.013565;0.047993;1219186;0.017239;0.174458;0.205340;-0.059824;-0.140461;1994458;-0.284826;0.013419;-0.884752;-0.401286;-0.138173;1988958;0.327172
-0.039100;0.642860;-0.065305;0.073847;1769007;-0.017945;0.010777;0.686215;0.013673;0.048375;1219187;0.017299;0.175235;0.206776;-0.060739;-0.141163;1994064;-0.284944;0.016358;-0.885195;-0.400817;-0.139537;1988793;0.325564
-0.040375;0.642846;-0.065964;0.074126;1769079;-0.017679;0.010738;0.686662;0.013933;0.048855;1219219;0.017442;0.173755;0.210924;-0.062146;-0.142476;1993295;-0.284901;0.019380;-0.886696;-0.399985;-0.140941;1988731;0.323844
-0.042000;0.642648;-0.065619;0.074297;1769117;-0.017434;0.010679;0.687141;0.013916;0.049208;1219241;0.017478;0.172672;0.214227;-0.064831;-0.144343;1992229;-0.284678;0.023989;-0.887534;-0.397759;-0.142277;1988491;0.322374
-0.042934;0.642254;-0.065544;0.074310;1769128;-0.017489;0.010617;0.687664;0.013822;0.049530;1219200;0.017547;0.170236;0.218670;-0.066413;-0.146190;1991060;-0.284223;0.025191;-0.888862;-0.396418;-0.143047;1988369;0.321300
-0.042602;0.641820;-0.066405;0.074164;1769098;-0.017877;0.010704;0.687853;0.013799;0.049912;1219181;0.017577;0.168540;0.221266;-0.067607;-0.147945;1990144;-0.283955;0.025053;-0.888761;-0.396949;-0.143561;1988262;0.320631
-0.042509;0.641695;-0.067315;0.073873;1769125;-0.018286;0.010610;0.687701;0.013587;0.050173;1219210;0.017599;0.167834;0.220863;-0.070154;-0.149625;1989418;-0.283892;0.024330;-0.889300;-0.396969;-0.144108;1988071;0.320305
-0.042142;0.641844;-0.068206;0.073553;1769104;-0.018727;0.010644;0.687387;0.013375;0.050417;1219224;0.017566;0.167625;0.223578;-0.070952;-0.151093;1988808;-0.283754;0.001063;-0.892370;-0.398765;-0.143877;1986137;0.319712
-0.041483;0.641988;-0.068932;0.073411;1769077;-0.019138;0.010749;0.686779;0.013522;0.050761;1219185;0.017594;0.165003;0.227756;-0.071432;-0.152580;1987999;-0.283707;0.029185;-0.894337;-0.387605;-0.146802;1985490;0.320767
-0.041384;0.641793;-0.068841;0.073412;1769041;-0.019384;0.010863;0.685934;0.013682;0.051121;1219107;0.017602;0.164644;0.226916;-0.073890;-0.154943;1986574;-0.284310;0.031143;-0.894210;-0.389593;-0.150511;1982800;0.322817
-0.041055;0.641586;-0.069446;0.073548;1768958;-0.019641;0.011136;0.685242;0.013792;0.051463;1218996;0.017528;0.164591;0.228656;-0.076618;-0.158364;1984588;-0.285239;0.027975;-0.892147;-0.398475;-0.155865;1978612;0.325810
-0.040706;0.641688;-0.069473;0.073986;1768901;-0.019808;0.011456;0.684684;0.014041;0.051879;1218910;0.017435;0.163385;0.233490;-0.081479;-0.163223;1981875;-0.286270;0.017941;-0.890188;-0.411219;-0.162452;1973177;0.329476
-0.039557;0.642451;-0.069141;0.074729;1768811;-0.019937;0.011639;0.684304;0.014398;0.052349;1218786;0.017386;0.158297;0.242091;-0.087808;-0.169356;1978501;-0.287314;0.025831;-0.890112;-0.414187;-0.170578;1967335;0.333716
-0.038109;0.643530;-0.067762;0.075706;1768751;-0.019940;0.011729;0.684335;0.014602;0.052847;1218635;0.017322;0.153925;0.254076;-0.093538;-0.176249;1974478;-0.288386;0.055575;-0.891035;-0.404871;-0.179800;1961611;0.338816
-0.036048;0.644519;-0.065436;0.076931;1768783;-0.019801;0.011737;0.684621;0.014748;0.053434;1218478;0.017251;0.148841;0.262271;-0.101404;-0.183931;1969959;-0.289788;0.060805;-0.889227;-0.413254;-0.189667;1954971;0.344039
-0.033943;0.645193;-0.062684;0.078239;1768918;-0.019607;0.011562;0.685010;0.014804;0.054001;1218432;0.017195;0.146833;0.267305;-0.109685;-0.192256;1964747;-0.291642;0.072701;-0.888297;-0.415556;-0.199200;1947615;0.349050
-0.031973;0.645471;-0.060408;0.079533;1768992;-0.019476;0.010991;0.685414;0.014632;0.054305;1218489;0.017209;0.146540;0.268876;-0.118423;-0.201167;1958811;-0.293917;0.087757;-0.887918;-0.414093;-0.209732;1939730;0.354116
-0.029692;0.646053;-0.057578;0.080927;1769061;-0.019388;0.010431;0.685941;0.014301;0.054579;1218509;0.017225;0.145617;0.272463;-0.128706;-0.210656;1952276;-0.296378;0.097802;-0.886488;-0.419346;-0.220740;1931227;0.358932
-0.026894;0.646287;-0.054766;0.082560;1769095;-0.019451;0.010011;0.686387;0.014113;0.054951;1218488;0.017262;0.145359;0.273351;-0.139937;-0.220796;1944791;-0.299132;0.108841;-0.884734;-0.423955;-0.232134;1922196;0.363682
-0.023490;0.646967;-0.050692;0.084454;1769097;-0.019488;0.009671;0.686654;0.013972;0.055369;1218453;0.017302;0.142718;0.275952;-0.153033;-0.231635;1936810;-0.301910;0.118945;-0.882726;-0.429200;-0.243318;1912956;0.367810
-0.019525;0.647226;-0.046917;0.086521;1769033;-0.019699;0.009559;0.687072;0.013931;0.055862;1218393;0.017388;0.141714;0.279657;-0.165472;-0.242754;1928332;-0.304501;0.128844;-0.880839;-0.433948;-0.254464;1903575;0.371178
-0.014892;0.648030;-0.043335;0.088621;1768931;-0.019944;0.009434;0.687563;0.013827;0.056341;1218334;0.017498;0.139169;0.285525;-0.178731;-0.253928;1919726;-0.307017;0.137217;-0.880196;-0.437658;-0.265231;1894610;0.373470
-0.010592;0.649105;-0.039871;0.090723;1768895;-0.020140;0.009220;0.688102;0.013638;0.056724;1218328;0.017622;0.139332;0.284026;-0.191769;-0.265432;1910257;-0.309508;0.148874;-0.877149;-0.441433;-0.275640;1885297;0.374952
-0.007141;0.650426;-0.036283;0.092692;1768793;-0.020197;0.008883;0.688479;0.013362;0.056904;1218371;0.017792;0.138013;0.284747;-0.206004;-0.277024;1900440;-0.311726;0.156953;-0.873856;-0.446073;-0.285864;1875658;0.375631
-0.004714;0.651112;-0.033025;0.094533;1768755;-0.020062;0.008757;0.688662;0.013200;0.057130;1218311;0.017968;0.135982;0.283787;-0.216256;-0.289050;1889552;-0.313879;0.166069;-0.872368;-0.447013;-0.296128;1865464;0.375720
-0.002868;0.651987;-0.030171;0.096143;1768605;-0.019940;0.008622;0.688637;0.013036;0.057281;1218256;0.018122;0.139699;0.282283;-0.232248;-0.301219;1877420;-0.315594;0.177497;-0.870723;-0.447495;-0.306849;1854145;0.375356
-0.000813;0.652037;-0.027557;0.097736;1768568;-0.019812;0.008624;0.688510;0.012944;0.057445;1218169;0.018197;0.136835;0.283691;-0.247795;-0.313905;1864172;-0.317482;0.188666;-0.867298;-0.450797;-0.318055;1841460;0.375682
-0.000012;0.651830;-0.025573;0.099044;1768431;-0.019953;0.008865;0.688419;0.013110;0.057706;1218080;0.018294;0.136115;0.283211;-0.263910;-0.326854;1849254;-0.319494;0.203469;-0.862726;-0.453952;-0.329455;1826981;0.376519
