Format Version,1.21,Take Name,Cabeza,Capture Frame Rate,120.000000,Export Frame Rate,30.000000,Capture Start Time,2017-11-09 10.32.21.262 AM,Total Frames in Take,1014,Total Exported Frames,254,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
80,2.666667,-0.091552,1.704702,-0.092721,-0.044190,0.828946,-0.303732,-0.097802,0.093110,-0.233698,-0.096821,0.088540,0.214963,-0.159962,1.111583,-0.017961,-0.126712,0.832190,0.261934
81,2.700000,-0.092735,1.704549,-0.092518,-0.044903,0.828883,-0.303077,-0.097804,0.093094,-0.233692,-0.096822,0.088532,0.214957,-0.159870,1.111568,-0.017909,-0.126483,0.832298,0.262257
82,2.733333,-0.094496,1.704198,-0.092230,-0.045818,0.828888,-0.302504,-0.097804,0.093109,-0.233696,-0.096827,0.088548,0.214970,-0.159814,1.111548,-0.017814,-0.126311,0.832485,0.262778
83,2.766667,-0.096811,1.703771,-0.091807,-0.046657,0.828549,-0.301756,-0.097802,0.093126,-0.233691,-0.096812,0.088559,0.214970,-0.159803,1.111539,-0.017767,-0.126226,0.832707,0.263205
84,2.800000,-0.099975,1.703409,-0.090805,-0.047568,0.828469,-0.301396,-0.097796,0.093111,-0.233701,-0.096760,0.088532,0.214961,-0.159814,1.111511,-0.017687,-0.126202,0.832888,0.263563
85,2.833333,-0.104315,1.702864,-0.088887,-0.048537,0.828539,-0.301145,-0.097795,0.093105,-0.233700,-0.096809,0.088545,0.214958,-0.159865,1.111496,-0.017613,-0.126205,0.833066,0.263989
86,2.866667,-0.109162,1.702361,-0.086266,-0.049296,0.828387,-0.300991,-0.097791,0.093125,-0.233693,-0.096808,0.088559,0.214956,-0.159936,1.111495,-0.017523,-0.126249,0.833505,0.264351
87,2.900000,-0.113632,1.702097,-0.082743,-0.049996,0.828072,-0.300804,-0.097793,0.093118,-0.233689,-0.096805,0.088567,0.214972,-0.159982,1.111468,-0.017406,-0.126446,0.834068,0.264641
88,2.933333,-0.117436,1.702257,-0.078738,-0.050788,0.827593,-0.300573,-0.097796,0.093102,-0.233681,-0.096762,0.088544,0.214972,-0.160102,1.111409,-0.017210,-0.126812,0.834623,0.264918
89,2.966667,-0.120919,1.702445,-0.074317,-0.051360,0.827359,-0.300340,-0.097802,0.093118,-0.233671,-0.096771,0.088561,0.214977,-0.160207,1.111378,-0.016948,-0.127310,0.835137,0.265201
90,3.000000,-0.124199,1.702643,-0.069501,-0.051761,0.827168,-0.300100,-0.097823,0.093121,-0.233666,-0.096822,0.088548,0.214987,-0.160342,1.111377,-0.016741,-0.127550,0.835585,0.265401
91,3.033333,-0.127165,1.703105,-0.064683,-0.052159,0.826996,-0.299802,-0.097836,0.093099,-0.233670,-0.096834,0.088521,0.215000,-0.160442,1.111394,-0.016536,-0.127657,0.836058,0.265695
92,3.066667,-0.129909,1.703517,-0.059361,-0.052521,0.826903,-0.299676,-0.097846,0.093114,-0.233668,-0.096852,0.088524,0.215001,-0.160614,1.111471,-0.016387,-0.127555,0.836248,0.265892
93,3.100000,-0.132316,1.703816,-0.054124,-0.052841,0.826872,-0.299715,-0.097847,0.093104,-0.233664,-0.096860,0.088497,0.215016,-0.160710,1.111438,-0.016285,-0.127164,0.836373,0.266074
94,3.133333,-0.134493,1.704324,-0.048501,-0.053278,0.827032,-0.299960,-0.097851,0.093091,-0.233673,-0.096872,0.088469,0.215017,-0.160802,1.111408,-0.016227,-0.126673,0.836356,0.266206
95,3.166667,-0.136355,1.704825,-0.042599,-0.053718,0.827167,-0.300212,-0.097858,0.093073,-0.233660,-0.096892,0.088455,0.215006,-0.160882,1.111418,-0.016214,-0.125841,0.836285,0.266318
96,3.200000,-0.137907,1.705346,-0.036353,-0.054102,0.827406,-0.300443,-0.097859,0.093085,-0.233667,-0.096914,0.088467,0.215008,-0.160976,1.111403,-0.016224,-0.125168,0.836191,0.266398
97,3.233333,-0.139319,1.705467,-0.029948,-0.054778,0.827918,-0.300794,-0.097859,0.093064,-0.233668,-0.096913,0.088457,0.215000,-0.161040,1.111364,-0.016239,-0.124417,0.836170,0.266541
98,3.266667,-0.140612,1.705421,-0.024014,-0.055354,0.828368,-0.301121,-0.097851,0.093079,-0.233671,-0.096902,0.088471,0.214985,-0.161037,1.111344,-0.016233,-0.123415,0.836042,0.266742
99,3.300000,-0.141661,1.705089,-0.018430,-0.055746,0.828633,-0.301289,-0.097857,0.093088,-0.233673,-0.096890,0.088489,0.214984,-0.160978,1.111390,-0.016200,-0.122412,0.835847,0.266948
100,3.333333,-0.142631,1.704850,-0.013278,-0.056206,0.828869,-0.301551,-0.097852,0.093080,-0.233681,-0.096875,0.088493,0.214981,-0.160982,1.111406,-0.016152,-0.121558,0.835717,0.267175
101,3.366667,-0.143204,1.704473,-0.008476,-0.056667,0.829160,-0.301868,-0.097846,0.093075,-0.233679,-0.096862,0.088510,0.214968,-0.160963,1.111417,-0.016038,-0.120578,0.835593,0.267475
102,3.400000,-0.143574,1.704085,-0.004079,-0.057139,0.829408,-0.302273,-0.097848,0.093074,-0.233675,-0.096859,0.088519,0.214969,-0.160947,1.111435,-0.015853,-0.119715,0.835517,0.267847
103,3.433333,-0.143761,1.703607,0.000213,-0.057926,0.829685,-0.302570,-0.097841,0.093079,-0.233670,-0.096848,0.088525,0.214962,-0.160940,1.111495,-0.015661,-0.118897,0.835554,0.268079
104,3.466667,-0.143877,1.703199,0.004294,-0.058637,0.829921,-0.302699,-0.097833,0.093060,-0.233666,-0.096838,0.088535,0.214968,-0.160958,1.111486,-0.015418,-0.117782,0.835588,0.268541
105,3.500000,-0.143911,1.702856,0.008267,-0.059635,0.830144,-0.302860,-0.097835,0.093083,-0.233662,-0.096816,0.088562,0.214966,-0.160970,1.111501,-0.015175,-0.117155,0.835658,0.268863
106,3.533333,-0.143827,1.702585,0.012132,-0.060667,0.830450,-0.302969,-0.097840,0.093073,-0.233655,-0.096759,0.088553,0.214970,-0.160957,1.111536,-0.015008,-0.116625,0.835802,0.269241
107,3.566667,-0.143630,1.702137,0.016109,-0.061756,0.830715,-0.302984,-0.097845,0.093085,-0.233654,-0.096764,0.088550,0.214973,-0.160959,1.111585,-0.014851,-0.116166,0.836053,0.269625
108,3.600000,-0.143512,1.701654,0.020418,-0.062858,0.830932,-0.303021,-0.097856,0.093084,-0.233654,-0.096753,0.088548,0.214984,-0.160944,1.111636,-0.014696,-0.115816,0.836345,0.269991
109,3.633333,-0.143285,1.701015,0.024735,-0.063932,0.831040,-0.302995,-0.097856,0.093098,-0.233653,-0.096808,0.088557,0.214991,-0.160963,1.111663,-0.014607,-0.115355,0.836796,0.270531
110,3.666667,-0.142954,1.700241,0.028964,-0.064883,0.831041,-0.302814,-0.097851,0.093082,-0.233654,-0.096804,0.088550,0.214986,-0.160971,1.111663,-0.014537,-0.115035,0.837119,0.271037
111,3.700000,-0.142469,1.699543,0.033093,-0.065776,0.831124,-0.302608,-0.097854,0.093082,-0.233640,-0.096810,0.088547,0.214992,-0.160999,1.111697,-0.014451,-0.114826,0.837411,0.271540
112,3.733333,-0.141601,1.698955,0.036972,-0.066461,0.831142,-0.302368,-0.097849,0.093102,-0.233643,-0.096757,0.088547,0.214990,-0.161012,1.111706,-0.014361,-0.114630,0.837722,0.272003
113,3.766667,-0.140378,1.698486,0.040594,-0.066995,0.831024,-0.301906,-0.097850,0.093082,-0.233649,-0.096805,0.088550,0.214994,-0.161065,1.111667,-0.014277,-0.114505,0.838117,0.272543
114,3.800000,-0.138854,1.698251,0.043938,-0.067273,0.830963,-0.301543,-0.097843,0.093080,-0.233648,-0.096757,0.088550,0.214989,-0.161149,1.111627,-0.014191,-0.114470,0.838472,0.273012
115,3.833333,-0.137167,1.697984,0.047058,-0.067322,0.830815,-0.301203,-0.097849,0.093098,-0.233644,-0.096743,0.088557,0.214985,-0.161243,1.111619,-0.014144,-0.114161,0.838776,0.273570
116,3.866667,-0.135331,1.697763,0.050003,-0.067261,0.830520,-0.300943,-0.097846,0.093093,-0.233644,-0.096744,0.088547,0.214987,-0.161321,1.111593,-0.014124,-0.114005,0.838893,0.273875
117,3.900000,-0.133516,1.697519,0.052854,-0.067204,0.830285,-0.300779,-0.097849,0.093095,-0.233650,-0.096793,0.088560,0.214986,-0.161469,1.111553,-0.014110,-0.113837,0.839075,0.274077
118,3.933333,-0.131718,1.697114,0.055647,-0.067126,0.830050,-0.300672,-0.097850,0.093097,-0.233640,-0.096749,0.088541,0.215000,-0.161638,1.111531,-0.014080,-0.113706,0.839202,0.274223
119,3.966667,-0.130184,1.696799,0.058261,-0.067045,0.829808,-0.300637,-0.097856,0.093095,-0.233648,-0.096810,0.088551,0.214987,-0.161781,1.111556,-0.014112,-0.113642,0.839310,0.274275
120,4.000000,-0.128850,1.696388,0.060396,-0.067070,0.829650,-0.300588,-0.097861,0.093074,-0.233655,-0.096819,0.088538,0.214992,-0.161887,1.111590,-0.014134,-0.113636,0.839298,0.274240
121,4.033333,-0.128051,1.696028,0.061839,-0.067232,0.829563,-0.300554,-0.097852,0.093081,-0.233641,-0.096772,0.088531,0.214991,-0.161990,1.111654,-0.014141,-0.113723,0.839263,0.274160
122,4.066667,-0.127746,1.695732,0.062890,-0.067532,0.829532,-0.300596,-0.097867,0.093067,-0.233651,-0.096839,0.088534,0.214973,-0.162131,1.111692,-0.014101,-0.113826,0.839249,0.274005
123,4.100000,-0.127684,1.695364,0.063793,-0.067998,0.829607,-0.300736,-0.097871,0.093052,-0.233645,-0.096840,0.088521,0.214973,-0.162280,1.111736,-0.014087,-0.113934,0.839269,0.273700
124,4.133333,-0.127645,1.694961,0.064800,-0.068487,0.829585,-0.300753,-0.097883,0.093073,-0.233652,-0.096839,0.088529,0.214986,-0.162323,1.111833,-0.013974,-0.114060,0.839352,0.273313
125,4.166667,-0.127296,1.694580,0.066125,-0.069171,0.829827,-0.300840,-0.097889,0.093060,-0.233644,-0.096839,0.088517,0.214993,-0.162350,1.111843,-0.013923,-0.114066,0.839312,0.272744
126,4.200000,-0.126659,1.694195,0.067616,-0.069765,0.829876,-0.300801,-0.097882,0.093055,-0.233660,-0.096842,0.088517,0.214971,-0.162415,1.111780,-0.013974,-0.114020,0.839222,0.272518
127,4.233333,-0.125760,1.693689,0.069215,-0.070402,0.829955,-0.300740,-0.097882,0.093061,-0.233656,-0.096856,0.088509,0.214979,-0.162453,1.111853,-0.013945,-0.114031,0.839116,0.272345
128,4.266667,-0.124992,1.693338,0.070737,-0.070845,0.829932,-0.300513,-0.097887,0.093065,-0.233657,-0.096859,0.088516,0.214993,-0.162496,1.111814,-0.014041,-0.114028,0.839029,0.272294
129,4.300000,-0.124414,1.693007,0.071890,-0.071217,0.829892,-0.300296,-0.097891,0.093050,-0.233652,-0.096877,0.088500,0.214978,-0.162572,1.111825,-0.014074,-0.114070,0.838935,0.272300
130,4.333333,-0.124345,1.692788,0.072596,-0.071474,0.829713,-0.300049,-0.097883,0.093043,-0.233663,-0.096875,0.088493,0.214977,-0.162631,1.111836,-0.014060,-0.114164,0.838729,0.272331
131,4.366667,-0.124664,1.692589,0.072892,-0.071765,0.829663,-0.299905,-0.097887,0.093051,-0.233662,-0.096873,0.088501,0.214983,-0.162649,1.111970,-0.013941,-0.114320,0.838503,0.272357
132,4.400000,-0.125214,1.692346,0.073071,-0.072228,0.829883,-0.300008,-0.097898,0.093035,-0.233665,-0.096871,0.088492,0.214984,-0.162661,1.112029,-0.013857,-0.114395,0.838346,0.272325
133,4.433333,-0.125718,1.692063,0.073252,-0.072564,0.829989,-0.300026,-0.097908,0.093040,-0.233672,-0.096878,0.088489,0.214973,-0.162684,1.112100,-0.013754,-0.114436,0.838320,0.272277
134,4.466667,-0.126130,1.691744,0.073399,-0.072949,0.830138,-0.299996,-0.097916,0.093056,-0.233663,-0.096865,0.088505,0.214971,-0.162654,1.112153,-0.013668,-0.114445,0.838319,0.272238
135,4.500000,-0.126642,1.691551,0.073519,-0.073339,0.830273,-0.299873,-0.097914,0.093036,-0.233659,-0.096867,0.088503,0.214976,-0.162625,1.112174,-0.013625,-0.114448,0.838163,0.272136
136,4.533333,-0.127169,1.691553,0.073484,-0.073490,0.830267,-0.299449,-0.097915,0.093035,-0.233663,-0.096866,0.088498,0.214962,-0.162603,1.112165,-0.013601,-0.114229,0.837827,0.272196
137,4.566667,-0.127564,1.691704,0.073123,-0.073427,0.830319,-0.299145,-0.097913,0.093053,-0.233653,-0.096851,0.088509,0.214970,-0.162561,1.112160,-0.013583,-0.114071,0.837614,0.272338
138,4.600000,-0.128046,1.691913,0.072537,-0.073307,0.830326,-0.298914,-0.097922,0.093048,-0.233655,-0.096850,0.088501,0.214974,-0.162534,1.112141,-0.013599,-0.113896,0.837397,0.272452
139,4.633333,-0.128881,1.692217,0.071548,-0.073164,0.830360,-0.298745,-0.097907,0.093036,-0.233655,-0.096852,0.088491,0.214971,-0.162493,1.112106,-0.013599,-0.113753,0.837156,0.272493
140,4.666667,-0.129899,1.692472,0.070430,-0.072953,0.830397,-0.298757,-0.097910,0.093032,-0.233653,-0.096851,0.088508,0.214966,-0.162462,1.112071,-0.013582,-0.113589,0.836948,0.272431
141,4.700000,-0.131193,1.692720,0.068930,-0.072717,0.830416,-0.298850,-0.097916,0.093044,-0.233660,-0.096850,0.088515,0.214977,-0.162363,1.112063,-0.013552,-0.113467,0.836756,0.272287
142,4.733333,-0.132907,1.692904,0.066841,-0.072403,0.830370,-0.299057,-0.097914,0.093045,-0.233668,-0.096849,0.088520,0.214981,-0.162274,1.112058,-0.013521,-0.113354,0.836471,0.272077
143,4.766667,-0.134996,1.693161,0.064312,-0.072124,0.830425,-0.299206,-0.097915,0.093041,-0.233660,-0.096824,0.088511,0.214974,-0.162227,1.112034,-0.013469,-0.113341,0.836320,0.271901
144,4.800000,-0.137540,1.693425,0.061328,-0.071807,0.830492,-0.299315,-0.097912,0.093054,-0.233654,-0.096811,0.088548,0.214982,-0.162133,1.112023,-0.013419,-0.113402,0.836289,0.271727
145,4.833333,-0.140365,1.693453,0.058069,-0.071474,0.830493,-0.299286,-0.097909,0.093044,-0.233658,-0.096803,0.088556,0.214969,-0.162016,1.112018,-0.013439,-0.113483,0.836204,0.271442
146,4.866667,-0.143763,1.693140,0.054492,-0.071080,0.830426,-0.299128,-0.097907,0.093057,-0.233661,-0.096756,0.088554,0.214988,-0.161802,1.111980,-0.013439,-0.113839,0.836099,0.271376
147,4.900000,-0.147362,1.692305,0.050703,-0.070710,0.830232,-0.298970,-0.097888,0.093066,-0.233671,-0.096607,0.088541,0.214959,-0.161710,1.111973,-0.013463,-0.114081,0.836048,0.271338
148,4.933333,-0.151519,1.691023,0.046654,-0.070453,0.830183,-0.298868,-0.097893,0.093054,-0.233669,-0.096599,0.088563,0.214964,-0.161611,1.111944,-0.013521,-0.114496,0.835918,0.271272
149,4.966667,-0.156494,1.688982,0.042353,-0.070185,0.830121,-0.298728,-0.097888,0.093054,-0.233666,-0.096605,0.088563,0.214956,-0.161526,1.111951,-0.013596,-0.114796,0.835933,0.271213
150,5.000000,-0.161931,1.686801,0.037415,-0.069847,0.829959,-0.298454,-0.097895,0.093052,-0.233664,-0.096607,0.088562,0.214967,-0.161456,1.112003,-0.013699,-0.115190,0.835999,0.271093
151,5.033333,-0.167284,1.684486,0.032312,-0.069478,0.829852,-0.298202,-0.097884,0.093046,-0.233658,-0.096608,0.088536,0.214960,-0.161369,1.112038,-0.013798,-0.115719,0.836004,0.270912
152,5.066667,-0.172440,1.681952,0.026909,-0.069092,0.829866,-0.298071,-0.097885,0.093043,-0.233664,-0.096690,0.088563,0.214971,-0.161228,1.112044,-0.013900,-0.116098,0.836090,0.270880
153,5.100000,-0.177592,1.679420,0.021805,-0.068611,0.829858,-0.297906,-0.097898,0.093062,-0.233662,-0.096680,0.088554,0.214980,-0.161082,1.112085,-0.014008,-0.116437,0.836135,0.270812
154,5.133333,-0.182891,1.676485,0.016722,-0.067943,0.829684,-0.297703,-0.097895,0.093047,-0.233662,-0.096733,0.088574,0.214959,-0.160941,1.112086,-0.014117,-0.116696,0.836137,0.270690
155,5.166667,-0.188236,1.673131,0.011182,-0.067089,0.829439,-0.297603,-0.097904,0.093038,-0.233671,-0.096787,0.088548,0.214967,-0.160839,1.112078,-0.014214,-0.116904,0.836107,0.270454
156,5.200000,-0.192859,1.668663,0.005756,-0.066114,0.829095,-0.297451,-0.097900,0.093053,-0.233667,-0.096796,0.088556,0.214976,-0.160743,1.112057,-0.014293,-0.117065,0.836148,0.270383
157,5.233333,-0.198182,1.664138,0.000251,-0.065186,0.828819,-0.297447,-0.097900,0.093046,-0.233669,-0.096759,0.088517,0.214990,-0.160601,1.112063,-0.014373,-0.117172,0.836167,0.270347
158,5.266667,-0.203300,1.659845,-0.004946,-0.064398,0.828672,-0.297407,-0.097896,0.093035,-0.233678,-0.096817,0.088540,0.214967,-0.160405,1.112064,-0.014446,-0.117230,0.836179,0.270278
159,5.300000,-0.208365,1.655403,-0.009849,-0.063565,0.828616,-0.297249,-0.097907,0.093039,-0.233672,-0.096819,0.088530,0.214964,-0.160197,1.112082,-0.014547,-0.117176,0.836146,0.270155
160,5.333333,-0.213444,1.650203,-0.014288,-0.062805,0.828619,-0.297246,-0.097916,0.093043,-0.233673,-0.096789,0.088512,0.214975,-0.159927,1.112052,-0.014644,-0.117008,0.836134,0.270002
161,5.366667,-0.218583,1.644298,-0.018226,-0.061834,0.828434,-0.297167,-0.097924,0.093014,-0.233676,-0.096793,0.088502,0.214971,-0.159776,1.112028,-0.014755,-0.116724,0.836083,0.269805
162,5.400000,-0.223978,1.637724,-0.021774,-0.061039,0.828209,-0.297282,-0.097925,0.093023,-0.233671,-0.096828,0.088519,0.214967,-0.159527,1.112009,-0.014875,-0.116394,0.835996,0.269573
163,5.433333,-0.229410,1.630705,-0.024617,-0.060317,0.828166,-0.297432,-0.097921,0.093044,-0.233675,-0.096843,0.088524,0.214971,-0.159300,1.111937,-0.014982,-0.115999,0.835926,0.269383
164,5.466667,-0.234842,1.623347,-0.026921,-0.059357,0.828024,-0.297382,-0.097916,0.093030,-0.233674,-0.096843,0.088515,0.214970,-0.159088,1.111827,-0.015120,-0.115425,0.835789,0.269181
165,5.500000,-0.240450,1.615133,-0.028771,-0.058598,0.827908,-0.297323,-0.097917,0.093025,-0.233684,-0.096844,0.088520,0.214961,-0.158676,1.111915,-0.015133,-0.114880,0.835690,0.268712
166,5.533333,-0.246011,1.606048,-0.030428,-0.057811,0.827871,-0.297294,-0.097917,0.093031,-0.233670,-0.096843,0.088532,0.214966,-0.158231,1.111959,-0.015114,-0.114511,0.835598,0.268349
