Format Version,1.21,Take Name,JavierTorso1,Capture Frame Rate,120.000000,Export Frame Rate,30.000000,Capture Start Time,2018-11-19 04.20.26.460 PM,Total Frames in Take,1031,Total Exported Frames,259,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,,Head,Head,Head,Head,Head,Head,Head,Torso,Torso,Torso,Torso,Torso,Torso,Torso,RArm,RArm,RArm,RArm,RArm,RArm,RArm,LArm,LArm,LArm,LArm,LArm,LArm,LArm
,,"179E108EEC4711E8D75CBFEB17344283","179E108EEC4711E8D75CBFEB17344283","179E108EEC4711E8D75CBFEB17344283","179E108EEC4711E8D75CBFEB17344283","179E108EEC4711E8D75CBFEB17344283","179E108EEC4711E8D75CBFEB17344283","179E108EEC4711E8D75CBFEB17344283","5B33685BEC4711E8D75CBFEB17344283","5B33685BEC4711E8D75CBFEB17344283","5B33685BEC4711E8D75CBFEB17344283","5B33685BEC4711E8D75CBFEB17344283","5B33685BEC4711E8D75CBFEB17344283","5B33685BEC4711E8D75CBFEB17344283","5B33685BEC4711E8D75CBFEB17344283","649BC16BEC4711E8D75CBFEB17344283","649BC16BEC4711E8D75CBFEB17344283","649BC16BEC4711E8D75CBFEB17344283","649BC16BEC4711E8D75CBFEB17344283","649BC16BEC4711E8D75CBFEB17344283","649BC16BEC4711E8D75CBFEB17344283","649BC16BEC4711E8D75CBFEB17344283","6D918C57EC4711E8D75CBFEB17344283","6D918C57EC4711E8D75CBFEB17344283","6D918C57EC4711E8D75CBFEB17344283","6D918C57EC4711E8D75CBFEB17344283","6D918C57EC4711E8D75CBFEB17344283","6D918C57EC4711E8D75CBFEB17344283","6D918C57EC4711E8D75CBFEB17344283"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z
0,0.000000,-0.086853,0.413325,-0.085981,-0.902345,-0.157150,1.720056,-0.000679,-0.015112,0.479747,-0.039108,-0.876405,-0.024940,1.181646,0.034128,0.322340,0.057293,0.831965,0.447937,-0.141038,0.869936,-0.248783,-0.801984,0.573155,0.168176,-0.005675,-0.126552,0.861976,0.311439
1,0.033333,-0.086583,0.413190,-0.086325,-0.902400,-0.157434,1.719982,-0.000755,-0.015233,0.479464,-0.039294,-0.876549,-0.025005,1.181605,0.034103,0.322555,0.057461,0.831841,0.447992,-0.141270,0.869912,-0.248686,-0.801823,0.573315,0.168384,-0.006013,-0.126569,0.861961,0.311613
2,0.066667,-0.086353,0.413147,-0.086508,-0.902424,-0.157783,1.719895,-0.000755,-0.028547,0.479512,-0.037983,-0.876248,-0.023684,1.180086,0.031105,0.322967,0.057743,0.831805,0.447726,-0.141485,0.869884,-0.248551,-0.801250,0.574185,0.168117,-0.006779,-0.126636,0.861964,0.311861
3,0.100000,-0.086706,0.412699,-0.086646,-0.902582,-0.158148,1.719827,-0.000637,-0.028227,0.479232,-0.038052,-0.876409,-0.023882,1.180110,0.031135,0.323507,0.059303,0.831895,0.446964,-0.141733,0.869879,-0.248414,-0.800763,0.574749,0.168469,-0.007717,-0.126647,0.861941,0.312063
4,0.133333,-0.087269,0.412242,-0.086624,-0.902739,-0.158488,1.719832,-0.000423,-0.027967,0.478967,-0.038126,-0.876559,-0.024080,1.180148,0.031137,0.324003,0.059781,0.831837,0.446650,-0.141941,0.869901,-0.248321,-0.800753,0.574666,0.168777,-0.008204,-0.126565,0.861900,0.312142
5,0.166667,-0.087720,0.411616,-0.086445,-0.902997,-0.158771,1.719874,-0.000194,-0.027884,0.478769,-0.038187,-0.876667,-0.024237,1.180177,0.031122,0.324186,0.060184,0.831645,0.446820,-0.142134,0.869938,-0.248288,-0.800916,0.574283,0.169309,-0.008175,-0.126431,0.861885,0.312041
6,0.200000,-0.087905,0.410958,-0.086326,-0.903291,-0.158991,1.719888,-0.000000,-0.027906,0.478611,-0.038250,-0.876750,-0.024367,1.180175,0.031087,0.324574,0.060564,0.831606,0.446559,-0.142344,0.869957,-0.248343,-0.801218,0.573643,0.170072,-0.007681,-0.126281,0.861810,0.311797
7,0.233333,-0.087928,0.410611,-0.086238,-0.903455,-0.159127,1.719907,0.000086,-0.027950,0.478457,-0.038307,-0.876830,-0.024470,1.180162,0.031042,0.324311,0.059325,0.831643,0.446848,-0.142561,0.869945,-0.248518,-0.800700,0.574056,0.171102,-0.007980,-0.126102,0.861616,0.311508
8,0.266667,-0.087863,0.410603,-0.086121,-0.903476,-0.159159,1.719952,0.000089,-0.027963,0.478288,-0.038272,-0.876923,-0.024583,1.180169,0.031001,0.324029,0.058948,0.831802,0.446806,-0.142720,0.869961,-0.248660,-0.801081,0.573386,0.171557,-0.008129,-0.125989,0.861524,0.311258
9,0.300000,-0.087714,0.410722,-0.086009,-0.903447,-0.159130,1.720001,0.000041,-0.027970,0.478126,-0.038216,-0.877014,-0.024695,1.180184,0.030965,0.324157,0.058943,0.831777,0.446760,-0.142878,0.869968,-0.248693,-0.802161,0.571977,0.171262,-0.007076,-0.125894,0.861339,0.310943
10,0.333333,-0.087533,0.410791,-0.085846,-0.903448,-0.159058,1.720037,-0.000041,-0.027888,0.478052,-0.038055,-0.877064,-0.024838,1.180171,0.030925,0.324409,0.059098,0.831593,0.446899,-0.143062,0.869946,-0.248637,-0.802026,0.572037,0.171709,-0.006672,-0.125969,0.861285,0.310665
11,0.366667,-0.087398,0.410676,-0.085577,-0.903539,-0.158960,1.720125,-0.000098,-0.027835,0.477954,-0.037971,-0.877122,-0.024939,1.180192,0.030893,0.324653,0.058923,0.831377,0.447148,-0.143275,0.869963,-0.248547,-0.802016,0.572062,0.171678,-0.006553,-0.126127,0.861333,0.310514
12,0.400000,-0.087298,0.410481,-0.085330,-0.903661,-0.158828,1.720200,-0.000130,-0.027711,0.477856,-0.037875,-0.877184,-0.025024,1.180194,0.030874,0.324698,0.058903,0.831194,0.447457,-0.143486,0.869955,-0.248414,-0.801745,0.572440,0.171675,-0.006733,-0.126336,0.861410,0.310429
13,0.433333,-0.087125,0.410379,-0.085071,-0.903748,-0.158689,1.720259,-0.000185,-0.027604,0.477822,-0.037861,-0.877206,-0.025088,1.180182,0.030842,0.323990,0.059083,0.831090,0.448139,-0.143705,0.869870,-0.248228,-0.800246,0.574395,0.172108,-0.007383,-0.126703,0.861545,0.310395
14,0.466667,-0.087008,0.410352,-0.084835,-0.903794,-0.158544,1.720302,-0.000261,-0.027530,0.477775,-0.037837,-0.877235,-0.025106,1.180146,0.030815,0.323892,0.059554,0.831149,0.448038,-0.143870,0.869833,-0.247980,-0.800229,0.574560,0.171636,-0.007477,-0.127021,0.861643,0.310463
15,0.500000,-0.086794,0.410341,-0.084511,-0.903850,-0.158402,1.720349,-0.000400,-0.027605,0.477772,-0.037889,-0.877232,-0.025082,1.180119,0.030753,0.323712,0.059535,0.830906,0.448622,-0.143996,0.869787,-0.247707,-0.801232,0.573454,0.170677,-0.006922,-0.127406,0.861843,0.310561
16,0.533333,-0.086395,0.410355,-0.084411,-0.903891,-0.158303,1.720342,-0.000624,-0.027660,0.477712,-0.037941,-0.877261,-0.025074,1.180128,0.030710,0.323939,0.060355,0.830881,0.448396,-0.143971,0.869745,-0.247437,-0.801326,0.573481,0.170150,-0.006717,-0.127681,0.862009,0.310700
17,0.566667,-0.086145,0.410436,-0.084681,-0.903853,-0.158229,1.720300,-0.000851,-0.027645,0.477599,-0.037923,-0.877323,-0.025076,1.180158,0.030669,0.323602,0.061585,0.831086,0.448092,-0.143843,0.869649,-0.247166,-0.801272,0.573689,0.169724,-0.006213,-0.127848,0.862202,0.310852
18,0.600000,-0.085838,0.410638,-0.084799,-0.903780,-0.158138,1.720286,-0.001050,-0.027583,0.477535,-0.037929,-0.877360,-0.025077,1.180208,0.030647,0.324040,0.061303,0.830954,0.448057,-0.143678,0.869554,-0.246957,-0.801126,0.574004,0.169340,-0.006336,-0.127953,0.862388,0.311059
19,0.633333,-0.085575,0.410719,-0.084713,-0.903776,-0.158037,1.720264,-0.001209,-0.027550,0.477468,-0.037960,-0.877396,-0.025064,1.180233,0.030614,0.324296,0.061297,0.830958,0.447866,-0.143539,0.869448,-0.246887,-0.801179,0.574200,0.168414,-0.006525,-0.127965,0.862519,0.311317
20,0.666667,-0.085475,0.410568,-0.084641,-0.903861,-0.157958,1.720249,-0.001337,-0.027483,0.477459,-0.037994,-0.877402,-0.025031,1.180267,0.030588,0.324187,0.060879,0.831006,0.447913,-0.143436,0.869371,-0.246912,-0.801626,0.573995,0.166963,-0.007016,-0.127930,0.862699,0.311605
21,0.700000,-0.085269,0.410487,-0.084680,-0.903913,-0.157869,1.720215,-0.001444,-0.027438,0.477478,-0.038004,-0.877393,-0.024991,1.180306,0.030561,0.324092,0.061082,0.831018,0.447932,-0.143407,0.869372,-0.246992,-0.801474,0.574412,0.166224,-0.007757,-0.127797,0.862834,0.311846
22,0.733333,-0.085252,0.410553,-0.084668,-0.903886,-0.157780,1.720196,-0.001557,-0.027333,0.477521,-0.037985,-0.877373,-0.024953,1.180361,0.030519,0.324481,0.061445,0.830939,0.447746,-0.143449,0.869420,-0.247121,-0.801705,0.574293,0.165521,-0.007675,-0.127695,0.862965,0.312061
23,0.766667,-0.085198,0.410669,-0.084722,-0.903833,-0.157666,1.720195,-0.001648,-0.027229,0.477482,-0.038038,-0.877395,-0.024898,1.180433,0.030510,0.324655,0.061703,0.831040,0.447397,-0.143574,0.869552,-0.247295,-0.801943,0.574048,0.165210,-0.007910,-0.127616,0.863098,0.312334
24,0.800000,-0.085107,0.410840,-0.084673,-0.903768,-0.157519,1.720206,-0.001736,-0.027077,0.477417,-0.038000,-0.877437,-0.024892,1.180489,0.030506,0.324648,0.061642,0.830927,0.447621,-0.143688,0.869651,-0.247468,-0.802528,0.573338,0.164823,-0.008102,-0.127559,0.863164,0.312595
25,0.833333,-0.085121,0.410710,-0.084707,-0.903823,-0.157329,1.720213,-0.001787,-0.026973,0.477287,-0.037990,-0.877512,-0.024856,1.180537,0.030502,0.324509,0.061267,0.830804,0.448002,-0.143863,0.869751,-0.247647,-0.802839,0.573023,0.164410,-0.007913,-0.127665,0.863296,0.312817
26,0.866667,-0.084949,0.410706,-0.084671,-0.903844,-0.157178,1.720200,-0.001844,-0.026889,0.477186,-0.038021,-0.877568,-0.024814,1.180573,0.030500,0.324575,0.060207,0.830652,0.448379,-0.144074,0.869837,-0.247826,-0.801698,0.574526,0.164729,-0.008034,-0.127948,0.863503,0.312977
27,0.900000,-0.084876,0.410746,-0.084554,-0.903844,-0.157025,1.720186,-0.001873,-0.027004,0.477110,-0.037990,-0.877607,-0.024752,1.180582,0.030427,0.324833,0.060069,0.830583,0.448339,-0.144282,0.869949,-0.247961,-0.802154,0.573980,0.164450,-0.007216,-0.128150,0.863598,0.313055
28,0.933333,-0.084837,0.410694,-0.084508,-0.903876,-0.156919,1.720176,-0.001875,-0.026913,0.476940,-0.038061,-0.877699,-0.024697,1.180626,0.030411,0.325280,0.060935,0.830488,0.448074,-0.144509,0.870061,-0.248041,-0.802552,0.573521,0.164132,-0.006633,-0.128437,0.863749,0.313100
29,0.966667,-0.084886,0.410596,-0.084400,-0.903926,-0.156835,1.720168,-0.001872,-0.026777,0.476836,-0.038199,-0.877754,-0.024651,1.180657,0.030410,0.325583,0.060787,0.830464,0.447918,-0.144769,0.870163,-0.248157,-0.800485,0.576178,0.164869,-0.007779,-0.128775,0.863925,0.313130
30,1.000000,-0.084749,0.410631,-0.084463,-0.903917,-0.156754,1.720175,-0.001869,-0.026749,0.476700,-0.038323,-0.877823,-0.024614,1.180708,0.030380,0.325654,0.061158,0.830386,0.447960,-0.144962,0.870252,-0.248249,-0.800161,0.576679,0.164687,-0.007936,-0.129003,0.864026,0.313127
31,1.033333,-0.084805,0.410491,-0.084369,-0.903984,-0.156709,1.720192,-0.001860,-0.026733,0.476558,-0.038422,-0.877896,-0.024584,1.180763,0.030332,0.326175,0.061581,0.830361,0.447569,-0.145108,0.870349,-0.248360,-0.800043,0.576926,0.164403,-0.007708,-0.129219,0.864124,0.313094
32,1.066667,-0.084862,0.410410,-0.084213,-0.904030,-0.156691,1.720188,-0.001858,-0.020066,0.456869,-0.022607,-0.889020,-0.025002,1.184413,0.036390,0.326234,0.061479,0.830362,0.447538,-0.145223,0.870409,-0.248445,-0.800103,0.576959,0.164003,-0.007533,-0.129415,0.864173,0.313039
33,1.100000,-0.084872,0.410437,-0.084113,-0.904026,-0.156688,1.720191,-0.001842,-0.025163,0.454765,-0.027614,-0.889828,-0.026859,1.183235,0.036471,0.326484,0.061629,0.830325,0.447404,-0.145292,0.870473,-0.248508,-0.800750,0.576348,0.163009,-0.007108,-0.129637,0.864307,0.313026
34,1.133333,-0.084902,0.410378,-0.084162,-0.904045,-0.156738,1.720171,-0.001857,-0.020045,0.456977,-0.022569,-0.888966,-0.024755,1.184470,0.036318,0.326704,0.061591,0.830260,0.447370,-0.145316,0.870521,-0.248573,-0.800815,0.576266,0.162986,-0.006911,-0.129739,0.864395,0.313043
35,1.166667,-0.085081,0.410152,-0.084375,-0.904111,-0.156839,1.720109,-0.001895,-0.020050,0.457044,-0.022620,-0.888930,-0.024699,1.184489,0.036295,0.326648,0.061640,0.830262,0.447401,-0.145280,0.870536,-0.248669,-0.800849,0.576294,0.162728,-0.006713,-0.129807,0.864470,0.313046
36,1.200000,-0.085347,0.409999,-0.084714,-0.904124,-0.156878,1.720058,-0.001915,-0.020046,0.457165,-0.022670,-0.888867,-0.024665,1.184493,0.036301,0.326486,0.062457,0.830480,0.447000,-0.145214,0.870593,-0.248777,-0.800696,0.576577,0.162485,-0.006627,-0.129817,0.864597,0.313136
37,1.233333,-0.085199,0.410166,-0.084970,-0.904038,-0.156823,1.720037,-0.001929,-0.020005,0.457204,-0.022592,-0.888850,-0.024613,1.184500,0.036306,0.326432,0.062252,0.830484,0.447062,-0.145119,0.870667,-0.248870,-0.800505,0.576774,0.162719,-0.006767,-0.129710,0.864736,0.313363
38,1.266667,-0.085037,0.410331,-0.085129,-0.903964,-0.156691,1.720022,-0.001928,-0.019949,0.457302,-0.022564,-0.888801,-0.024582,1.184481,0.036313,0.326324,0.062179,0.830530,0.447065,-0.145031,0.870682,-0.248956,-0.800278,0.577173,0.162385,-0.007615,-0.129552,0.864851,0.313732
39,1.300000,-0.085091,0.410287,-0.084968,-0.903994,-0.156497,1.720057,-0.001913,-0.019969,0.457342,-0.022522,-0.888782,-0.024560,1.184463,0.036352,0.326509,0.062161,0.830489,0.447007,-0.144927,0.870683,-0.249021,-0.800214,0.577329,0.162103,-0.008472,-0.129291,0.864908,0.314181
40,1.333333,-0.084951,0.410289,-0.084773,-0.904024,-0.156245,1.720124,-0.001873,-0.019867,0.457347,-0.022437,-0.888783,-0.024512,1.184460,0.036374,0.326506,0.062043,0.830461,0.447079,-0.144856,0.870696,-0.249001,-0.799966,0.577591,0.162388,-0.008585,-0.128933,0.864894,0.314706
41,1.366667,-0.084841,0.410164,-0.084418,-0.904124,-0.155976,1.720190,-0.001822,-0.019925,0.457275,-0.022448,-0.888819,-0.024524,1.184436,0.036413,0.326574,0.062087,0.830407,0.447123,-0.144837,0.870702,-0.248957,-0.801024,0.576144,0.162346,-0.007832,-0.128676,0.864963,0.315214
42,1.400000,-0.084702,0.409900,-0.084044,-0.904292,-0.155710,1.720239,-0.001769,-0.019888,0.457231,-0.022432,-0.888842,-0.024478,1.184398,0.036441,0.326585,0.061866,0.830290,0.447363,-0.144858,0.870695,-0.248861,-0.803169,0.573597,0.160792,-0.007144,-0.128334,0.864896,0.315641
43,1.433333,-0.084711,0.409646,-0.083762,-0.904432,-0.155444,1.720296,-0.001691,-0.019890,0.457167,-0.022387,-0.888877,-0.024425,1.184387,0.036470,0.326899,0.061162,0.830151,0.447488,-0.144900,0.870687,-0.248703,-0.802237,0.574755,0.161236,-0.008642,-0.128166,0.864959,0.315934
44,1.466667,-0.084708,0.409497,-0.083485,-0.904526,-0.155256,1.720320,-0.001627,-0.019877,0.457114,-0.022386,-0.888904,-0.024391,1.184357,0.036491,0.326927,0.060785,0.830011,0.447778,-0.144992,0.870621,-0.248518,-0.802338,0.574599,0.161283,-0.008796,-0.128009,0.864919,0.316044
45,1.500000,-0.084642,0.409404,-0.083298,-0.904591,-0.155106,1.720348,-0.001584,-0.019829,0.457077,-0.022322,-0.888926,-0.024349,1.184325,0.036500,0.327003,0.061216,0.829798,0.448059,-0.145139,0.870562,-0.248295,-0.802556,0.574263,0.161415,-0.008379,-0.127847,0.864821,0.315943
46,1.533333,-0.084615,0.409240,-0.083150,-0.904682,-0.154986,1.720373,-0.001543,-0.019715,0.457120,-0.022330,-0.888906,-0.024290,1.184305,0.036473,0.327017,0.061466,0.829726,0.448148,-0.145267,0.870535,-0.248120,-0.802665,0.574049,0.161651,-0.008085,-0.127819,0.864752,0.315666
47,1.566667,-0.084520,0.409297,-0.083100,-0.904669,-0.154892,1.720363,-0.001509,-0.019722,0.457079,-0.022307,-0.888928,-0.024258,1.184270,0.036482,0.327117,0.061470,0.829525,0.448447,-0.145421,0.870497,-0.247946,-0.801824,0.574971,0.162535,-0.008311,-0.127816,0.864639,0.315256
48,1.600000,-0.084628,0.409414,-0.083025,-0.904613,-0.154813,1.720364,-0.001503,-0.019664,0.457076,-0.022314,-0.888930,-0.024218,1.184253,0.036456,0.327223,0.061456,0.829339,0.448716,-0.145523,0.870473,-0.247792,-0.801382,0.575672,0.162243,-0.008090,-0.127856,0.864556,0.314784
49,1.633333,-0.084702,0.409601,-0.082996,-0.904525,-0.154734,1.720369,-0.001493,-0.019618,0.456990,-0.022272,-0.888977,-0.024184,1.184239,0.036435,0.327233,0.061693,0.829296,0.448755,-0.145571,0.870453,-0.247672,-0.800110,0.577171,0.163183,-0.008278,-0.127962,0.864539,0.314272
50,1.666667,-0.084627,0.409788,-0.082917,-0.904454,-0.154650,1.720399,-0.001523,-0.019554,0.456969,-0.022245,-0.888989,-0.024181,1.184218,0.036414,0.327204,0.061671,0.829369,0.448644,-0.145533,0.870411,-0.247646,-0.800456,0.576722,0.163121,-0.007253,-0.127963,0.864404,0.313734
51,1.700000,-0.084541,0.409840,-0.082758,-0.904453,-0.154559,1.720435,-0.001555,-0.019536,0.456897,-0.022206,-0.889028,-0.024209,1.184194,0.036376,0.327166,0.061574,0.829356,0.448709,-0.145438,0.870326,-0.247683,-0.800530,0.576436,0.163790,-0.006787,-0.127907,0.864248,0.313220
52,1.733333,-0.084477,0.409735,-0.082503,-0.904530,-0.154455,1.720488,-0.001587,-0.013265,0.477464,-0.038967,-0.877686,-0.025610,1.182397,0.033401,0.326987,0.061152,0.829424,0.448772,-0.145240,0.870202,-0.247790,-0.801691,0.575004,0.163170,-0.006202,-0.127758,0.864094,0.312866
53,1.766667,-0.084221,0.409724,-0.082274,-0.904580,-0.154350,1.720520,-0.001677,-0.013302,0.477479,-0.039079,-0.877673,-0.025515,1.182343,0.033345,0.326735,0.060933,0.829580,0.448696,-0.145011,0.870097,-0.247921,-0.800302,0.576732,0.163847,-0.007087,-0.127674,0.864065,0.312584
54,1.800000,-0.084049,0.409831,-0.082208,-0.904553,-0.154277,1.720538,-0.001790,-0.013262,0.477485,-0.039091,-0.877670,-0.025469,1.182279,0.033284,0.326769,0.061196,0.829551,0.448689,-0.144726,0.869968,-0.248009,-0.799846,0.577427,0.163613,-0.007373,-0.127539,0.863976,0.312422
55,1.833333,-0.084010,0.409988,-0.082252,-0.904482,-0.154182,1.720553,-0.001929,-0.013220,0.477524,-0.039039,-0.877651,-0.025407,1.182221,0.033209,0.326454,0.060345,0.829612,0.448920,-0.144485,0.869898,-0.248115,-0.801638,0.575168,0.162834,-0.006540,-0.127309,0.863842,0.312428
56,1.866667,-0.083784,0.410199,-0.082308,-0.904402,-0.154054,1.720556,-0.002045,-0.013204,0.477509,-0.038961,-0.877663,-0.025309,1.182144,0.033116,0.326483,0.060517,0.829666,0.448777,-0.144286,0.869861,-0.248238,-0.801741,0.575003,0.162897,-0.006853,-0.127148,0.863776,0.312546
57,1.900000,-0.083727,0.410122,-0.082324,-0.904441,-0.153919,1.720560,-0.002173,-0.013160,0.477524,-0.038891,-0.877659,-0.025181,1.182085,0.033030,0.326574,0.059844,0.829819,0.448518,-0.144040,0.869760,-0.248370,-0.801828,0.574950,0.162642,-0.007198,-0.126980,0.863734,0.312662
58,1.933333,-0.083700,0.410075,-0.082388,-0.904458,-0.153757,1.720573,-0.002328,-0.013090,0.477520,-0.038805,-0.877666,-0.025056,1.182027,0.032944,0.326466,0.059552,0.829817,0.448639,-0.143881,0.869676,-0.248456,-0.801785,0.574983,0.162732,-0.007311,-0.126803,0.863721,0.312736
