Format Version,1.21,Take Name,JavierTorso1,Capture Frame Rate,120.000000,Export Frame Rate,30.000000,Capture Start Time,2018-11-19 04.20.26.460 PM,Total Frames in Take,1031,Total Exported Frames,259,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
125,4.166667,-0.119196,0.402462,-0.161146,-0.893224,-0.283145,1.688219,-0.006777,-0.018635,0.456716,-0.054530,-0.887744,-0.052416,1.180222,0.029425,0.321036,0.088121,0.849869,0.408526,-0.156196,0.854107,-0.242866,-0.821530,0.547415,0.159053,-0.011312,-0.146132,0.854199,0.309572
126,4.200000,-0.120045,0.402346,-0.164014,-0.892640,-0.287494,1.686744,-0.007119,-0.019156,0.457317,-0.055985,-0.887333,-0.053250,1.180185,0.029215,0.320788,0.088907,0.850814,0.406578,-0.156024,0.853445,-0.242975,-0.821614,0.546947,0.160309,-0.010001,-0.147381,0.854092,0.308515
127,4.233333,-0.121175,0.401818,-0.166522,-0.892261,-0.291864,1.685163,-0.007485,-0.019523,0.458027,-0.057553,-0.886858,-0.054071,1.180104,0.029019,0.320237,0.088572,0.851595,0.405449,-0.156023,0.852868,-0.243144,-0.820857,0.547987,0.160723,-0.008491,-0.148465,0.853890,0.307334
128,4.266667,-0.121842,0.402315,-0.169568,-0.891372,-0.296180,1.683547,-0.007828,-0.020156,0.458491,-0.059040,-0.886506,-0.054907,1.179978,0.028982,0.320920,0.089442,0.852049,0.403761,-0.156088,0.852323,-0.243310,-0.821608,0.547128,0.159887,-0.006791,-0.149584,0.853683,0.306240
129,4.300000,-0.123682,0.401779,-0.172174,-0.890860,-0.300493,1.682019,-0.008180,-0.020768,0.458793,-0.060512,-0.886237,-0.055732,1.179869,0.028969,0.319533,0.091659,0.852925,0.402513,-0.156211,0.851821,-0.243440,-0.822090,0.546481,0.159684,-0.005234,-0.150708,0.853468,0.305270
130,4.333333,-0.124105,0.400408,-0.175245,-0.890820,-0.304791,1.680340,-0.008598,-0.021235,0.459175,-0.061877,-0.885934,-0.056560,1.179795,0.028995,0.319240,0.092236,0.853426,0.401552,-0.156396,0.851347,-0.243595,-0.822861,0.545192,0.160152,-0.004015,-0.151721,0.853130,0.304383
131,4.366667,-0.124177,0.399472,-0.178060,-0.890672,-0.308993,1.678655,-0.009034,-0.021670,0.459460,-0.063291,-0.885676,-0.057370,1.179718,0.029005,0.318388,0.092206,0.854445,0.400064,-0.156583,0.850869,-0.243747,-0.823336,0.544481,0.160147,-0.003288,-0.152680,0.852884,0.303606
132,4.400000,-0.124286,0.398316,-0.180209,-0.890742,-0.313063,1.677050,-0.009463,-0.022170,0.459693,-0.064655,-0.885444,-0.058198,1.179616,0.029027,0.317747,0.092124,0.854930,0.399556,-0.156799,0.850344,-0.243729,-0.823924,0.543718,0.159738,-0.001934,-0.153549,0.852630,0.302918
133,4.433333,-0.125378,0.397231,-0.181570,-0.890798,-0.317028,1.675614,-0.009787,-0.022728,0.459779,-0.065995,-0.885286,-0.059032,1.179490,0.029059,0.317281,0.092023,0.855593,0.398529,-0.156945,0.849861,-0.243612,-0.824567,0.542624,0.160149,-0.000600,-0.154383,0.852275,0.302414
134,4.466667,-0.126234,0.398822,-0.182313,-0.889814,-0.320498,1.674382,-0.010399,-0.023437,0.459794,-0.067235,-0.885167,-0.059956,1.179391,0.029165,0.316550,0.092665,0.856160,0.397744,-0.157038,0.849342,-0.243355,-0.824168,0.543214,0.160202,-0.000940,-0.155087,0.851830,0.302085
135,4.500000,-0.125339,0.402003,-0.184233,-0.888112,-0.323754,1.673098,-0.011127,-0.024181,0.459601,-0.068432,-0.885155,-0.060958,1.179288,0.029301,0.315794,0.094551,0.857152,0.395758,-0.157229,0.848873,-0.243037,-0.824639,0.542296,0.160883,-0.001418,-0.155605,0.851375,0.301930
136,4.533333,-0.125060,0.403987,-0.186456,-0.886785,-0.327220,1.671698,-0.011714,-0.060811,0.473190,-0.133605,-0.868644,-0.082547,1.175814,0.030856,0.315593,0.095813,0.857796,0.394218,-0.157521,0.848381,-0.242728,-0.825611,0.540742,0.161125,-0.001878,-0.155894,0.850802,0.301908
137,4.566667,-0.125576,0.405288,-0.188738,-0.885635,-0.330892,1.670277,-0.011931,-0.062092,0.472920,-0.135513,-0.868405,-0.084007,1.175524,0.030941,0.315990,0.095831,0.858283,0.392831,-0.157902,0.847957,-0.242458,-0.828744,0.536119,0.160498,0.000681,-0.155964,0.850139,0.301916
138,4.600000,-0.126564,0.405718,-0.191238,-0.884761,-0.334690,1.668815,-0.011795,-0.063395,0.472759,-0.137389,-0.868104,-0.085351,1.175260,0.030959,0.314964,0.095985,0.859183,0.391650,-0.158393,0.847565,-0.242205,-0.829609,0.534757,0.160574,0.000512,-0.156109,0.849568,0.302036
139,4.633333,-0.127877,0.405252,-0.193693,-0.884252,-0.338614,1.667273,-0.011376,-0.064270,0.472844,-0.139360,-0.867679,-0.086669,1.175117,0.031107,0.314998,0.095434,0.859512,0.391033,-0.158900,0.847227,-0.241883,-0.830618,0.533138,0.160741,0.000156,-0.156232,0.848985,0.302208
140,4.666667,-0.130240,0.404525,-0.195738,-0.883789,-0.342545,1.665780,-0.010834,-0.065571,0.472698,-0.141134,-0.867374,-0.088065,1.174839,0.031066,0.314389,0.097967,0.859895,0.390056,-0.159462,0.846928,-0.241503,-0.831822,0.531015,0.161542,-0.000899,-0.156286,0.848382,0.302467
141,4.700000,-0.132201,0.403362,-0.197717,-0.883589,-0.346505,1.664273,-0.010254,-0.027277,0.459977,-0.075100,-0.884329,-0.067359,1.178803,0.029547,0.313834,0.099155,0.860434,0.389011,-0.160009,0.846771,-0.241233,-0.833425,0.528504,0.161510,-0.000786,-0.156451,0.847811,0.302760
142,4.733333,-0.133489,0.402516,-0.199966,-0.883275,-0.350375,1.662730,-0.009738,-0.068237,0.472070,-0.144524,-0.866952,-0.090897,1.174271,0.030933,0.312867,0.099517,0.861093,0.388239,-0.160546,0.846570,-0.241048,-0.833875,0.527548,0.162305,-0.001751,-0.156524,0.847196,0.302994
143,4.766667,-0.134772,0.401545,-0.202124,-0.883031,-0.354166,1.661195,-0.009284,-0.028459,0.459475,-0.077449,-0.884350,-0.069530,1.178667,0.029671,0.312199,0.100042,0.861614,0.387486,-0.161091,0.846296,-0.240933,-0.834711,0.525989,0.163052,-0.002852,-0.156619,0.846607,0.303106
144,4.800000,-0.136066,0.400439,-0.203950,-0.882915,-0.357937,1.659640,-0.008788,-0.028944,0.458763,-0.078433,-0.884617,-0.070393,1.178574,0.029676,0.311436,0.099984,0.862311,0.386562,-0.161695,0.845946,-0.240907,-0.835338,0.524955,0.163168,-0.003058,-0.156746,0.846056,0.303135
145,4.833333,-0.137317,0.399939,-0.206150,-0.882437,-0.361616,1.657993,-0.008334,-0.030435,0.457590,-0.079765,-0.885055,-0.071405,1.178332,0.029904,0.312269,0.100816,0.862747,0.384696,-0.162179,0.845429,-0.240861,-0.835840,0.523860,0.164108,-0.003353,-0.156871,0.845518,0.303109
146,4.866667,-0.138488,0.399062,-0.208632,-0.882068,-0.365356,1.656267,-0.007788,-0.030715,0.457010,-0.080698,-0.885260,-0.072137,1.178238,0.029816,0.313033,0.101304,0.863220,0.382882,-0.162720,0.844905,-0.240758,-0.836296,0.522698,0.165476,-0.003586,-0.156997,0.845061,0.303136
147,4.900000,-0.139793,0.397878,-0.210975,-0.881839,-0.368977,1.654507,-0.007155,-0.031111,0.456549,-0.081646,-0.885397,-0.072847,1.178109,0.029767,0.313115,0.103126,0.864020,0.380517,-0.163220,0.844401,-0.240605,-0.836560,0.521743,0.167138,-0.003961,-0.157055,0.844691,0.303179
148,4.933333,-0.141642,0.396516,-0.213249,-0.881611,-0.372519,1.652728,-0.006453,-0.031337,0.456137,-0.082546,-0.885519,-0.073521,1.177903,0.029646,0.313592,0.104038,0.864215,0.379431,-0.163741,0.843802,-0.240357,-0.836503,0.521218,0.169051,-0.004176,-0.156995,0.844236,0.303246
149,4.966667,-0.144316,0.394187,-0.214986,-0.881800,-0.376089,1.651090,-0.005906,-0.031775,0.455442,-0.083531,-0.885768,-0.074295,1.177711,0.029581,0.313375,0.104402,0.864446,0.378985,-0.164212,0.843125,-0.240097,-0.836717,0.520581,0.169923,-0.005170,-0.156838,0.843852,0.303393
150,5.000000,-0.145680,0.392857,-0.216970,-0.881683,-0.379304,1.649601,-0.005448,-0.032224,0.454802,-0.084394,-0.885999,-0.075001,1.177639,0.029615,0.312759,0.103834,0.865286,0.377731,-0.164562,0.842609,-0.239931,-0.837105,0.519512,0.171240,-0.006191,-0.156502,0.843595,0.303564
151,5.033333,-0.146511,0.391837,-0.218699,-0.881572,-0.382331,1.648196,-0.005171,-0.032633,0.454553,-0.085173,-0.886038,-0.075631,1.177579,0.029691,0.312141,0.104590,0.865915,0.376590,-0.164831,0.842075,-0.239719,-0.837699,0.518323,0.171893,-0.007367,-0.156074,0.843369,0.303751
152,5.066667,-0.146850,0.391111,-0.220500,-0.881389,-0.385269,1.646766,-0.005154,-0.032960,0.454583,-0.086147,-0.885916,-0.076300,1.177487,0.029718,0.311635,0.106298,0.866590,0.374974,-0.165073,0.841449,-0.239477,-0.837745,0.517797,0.173193,-0.008541,-0.155525,0.843017,0.303891
153,5.100000,-0.147584,0.390643,-0.222250,-0.881034,-0.388156,1.645257,-0.005285,-0.033132,0.454676,-0.086951,-0.885783,-0.076807,1.177400,0.029753,0.311235,0.107528,0.866841,0.374375,-0.165156,0.840842,-0.239232,-0.838830,0.516028,0.173202,-0.008956,-0.155040,0.842720,0.304094
154,5.133333,-0.149186,0.389040,-0.225359,-0.880684,-0.390918,1.643579,-0.005369,-0.033171,0.455081,-0.087689,-0.885501,-0.077216,1.177312,0.029840,0.311125,0.108364,0.867338,0.373073,-0.165153,0.840306,-0.239039,-0.839644,0.514518,0.173707,-0.009714,-0.154609,0.842415,0.304462
155,5.166667,-0.150170,0.389567,-0.228491,-0.879476,-0.393905,1.641676,-0.005504,-0.033008,0.455531,-0.088271,-0.885218,-0.077536,1.177157,0.029887,0.310621,0.108758,0.867968,0.371910,-0.165064,0.839778,-0.238883,-0.841073,0.512269,0.173424,-0.010031,-0.154233,0.841976,0.304948
156,5.200000,-0.152251,0.389067,-0.231531,-0.878544,-0.396914,1.639721,-0.005587,-0.032749,0.455901,-0.088854,-0.884978,-0.077814,1.176991,0.029891,0.310225,0.108770,0.868297,0.371469,-0.164877,0.839245,-0.238819,-0.841959,0.511265,0.172012,-0.011167,-0.153883,0.841568,0.305512
157,5.233333,-0.153645,0.388951,-0.234619,-0.877533,-0.399794,1.637882,-0.005649,-0.032492,0.456142,-0.089424,-0.884806,-0.078107,1.176823,0.029901,0.309485,0.108345,0.869022,0.370515,-0.164470,0.838655,-0.238927,-0.842698,0.510113,0.171748,-0.012142,-0.153641,0.841212,0.306040
158,5.266667,-0.154628,0.389065,-0.237426,-0.876555,-0.402469,1.636250,-0.005664,-0.032363,0.456225,-0.089917,-0.884718,-0.078417,1.176760,0.029964,0.308241,0.107843,0.869955,0.369506,-0.164007,0.838183,-0.239118,-0.842837,0.509175,0.173803,-0.012593,-0.153506,0.840976,0.306401
159,5.300000,-0.156539,0.388366,-0.239198,-0.876043,-0.404955,1.634912,-0.005759,-0.032468,0.456196,-0.090387,-0.884682,-0.078760,1.176764,0.030102,0.307095,0.108405,0.871037,0.367744,-0.163356,0.837776,-0.239300,-0.842918,0.508797,0.174450,-0.013520,-0.153417,0.840842,0.306803
160,5.333333,-0.157003,0.388485,-0.241214,-0.875355,-0.407150,1.633702,-0.005842,-0.032757,0.456159,-0.090899,-0.884638,-0.079164,1.176805,0.030200,0.306087,0.108631,0.871878,0.366523,-0.162654,0.837415,-0.239483,-0.843349,0.507996,0.174650,-0.014148,-0.153356,0.840783,0.307076
161,5.366667,-0.157856,0.388229,-0.242796,-0.874877,-0.409139,1.632647,-0.005942,-0.033158,0.456029,-0.091645,-0.884613,-0.079685,1.176811,0.030196,0.306328,0.108161,0.872414,0.365182,-0.161979,0.837060,-0.239676,-0.843541,0.508039,0.173516,-0.015080,-0.153415,0.840753,0.307266
162,5.400000,-0.158596,0.387934,-0.243764,-0.874605,-0.410965,1.631681,-0.006003,-0.033509,0.455877,-0.092250,-0.884615,-0.080109,1.176815,0.030147,0.306425,0.108775,0.872888,0.363784,-0.161411,0.836768,-0.239876,-0.843857,0.507199,0.174409,-0.015395,-0.153515,0.840708,0.307348
163,5.433333,-0.158660,0.387780,-0.245054,-0.874301,-0.412683,1.630763,-0.005900,-0.033945,0.455670,-0.092744,-0.884653,-0.080425,1.176794,0.030086,0.305385,0.109733,0.873823,0.362122,-0.160943,0.836459,-0.240049,-0.844005,0.506607,0.175376,-0.015769,-0.153538,0.840572,0.307368
164,5.466667,-0.159772,0.386767,-0.246133,-0.874244,-0.414353,1.629791,-0.005819,-0.034263,0.455603,-0.093098,-0.884638,-0.080613,1.176798,0.029957,0.305821,0.109394,0.874291,0.360724,-0.160662,0.836216,-0.240206,-0.844027,0.505848,0.177428,-0.016012,-0.153529,0.840306,0.307224
165,5.500000,-0.160634,0.386008,-0.247692,-0.873981,-0.415971,1.628791,-0.005585,-0.034373,0.455419,-0.093297,-0.884708,-0.080713,1.176804,0.029722,0.305676,0.109276,0.874633,0.360054,-0.160516,0.836034,-0.240312,-0.843953,0.506486,0.175814,-0.017493,-0.153419,0.840023,0.307079
166,5.533333,-0.161573,0.385230,-0.249022,-0.873774,-0.417430,1.627865,-0.005282,-0.034508,0.455060,-0.093601,-0.884855,-0.080850,1.176785,0.029463,0.305624,0.109297,0.874818,0.359641,-0.160492,0.835957,-0.240432,-0.843980,0.506287,0.176208,-0.017942,-0.153244,0.839792,0.306749
167,5.566667,-0.161721,0.384740,-0.250415,-0.873564,-0.418707,1.627026,-0.004812,-0.034817,0.454773,-0.093915,-0.884957,-0.080961,1.176753,0.029260,0.305251,0.109643,0.875077,0.359223,-0.160528,0.835892,-0.240558,-0.844379,0.505167,0.177568,-0.017342,-0.152939,0.839572,0.306313
168,5.600000,-0.163197,0.383397,-0.250528,-0.873847,-0.419937,1.626268,-0.004483,-0.035034,0.454509,-0.094089,-0.885066,-0.081023,1.176703,0.029050,0.304955,0.109062,0.875251,0.359227,-0.160581,0.835753,-0.240815,-0.844141,0.504299,0.181140,-0.017251,-0.152372,0.839229,0.305738
169,5.633333,-0.164461,0.382640,-0.251233,-0.873740,-0.420990,1.625603,-0.004146,-0.035176,0.454068,-0.094268,-0.885267,-0.081016,1.176629,0.028764,0.304982,0.109707,0.875610,0.358131,-0.160568,0.835617,-0.241128,-0.844407,0.503722,0.181462,-0.017701,-0.151854,0.839038,0.305244
170,5.666667,-0.164988,0.382330,-0.252127,-0.873519,-0.421929,1.624941,-0.003823,-0.035407,0.453869,-0.094492,-0.885337,-0.080995,1.176590,0.028547,0.304657,0.109460,0.875886,0.357807,-0.160532,0.835515,-0.241509,-0.844412,0.503855,0.181021,-0.018134,-0.151173,0.838747,0.304702
171,5.700000,-0.165720,0.381827,-0.252492,-0.873495,-0.422901,1.624214,-0.003464,-0.035332,0.453827,-0.094503,-0.885360,-0.080812,1.176598,0.028337,0.304490,0.109591,0.876193,0.357158,-0.160495,0.835417,-0.241847,-0.845044,0.501969,0.183367,-0.017452,-0.150338,0.838405,0.304155
172,5.733333,-0.167084,0.381194,-0.253229,-0.873298,-0.423767,1.623519,-0.003148,-0.035031,0.453643,-0.094457,-0.885471,-0.080641,1.176563,0.028080,0.304705,0.110836,0.876368,0.356159,-0.160439,0.835380,-0.242165,-0.845357,0.501183,0.184067,-0.017481,-0.149656,0.838105,0.303806
173,5.766667,-0.168408,0.380334,-0.253911,-0.873220,-0.424559,1.622900,-0.002842,-0.034828,0.453201,-0.094574,-0.885693,-0.080549,1.176497,0.027828,0.305245,0.110293,0.876478,0.355593,-0.160279,0.835374,-0.242517,-0.845623,0.501232,0.182667,-0.017894,-0.148878,0.837813,0.303534
174,5.800000,-0.169621,0.379364,-0.254158,-0.873336,-0.425169,1.622484,-0.002589,-0.034417,0.453047,-0.094436,-0.885802,-0.080336,1.176574,0.027601,0.305025,0.109536,0.876678,0.355523,-0.160056,0.835300,-0.242900,-0.845174,0.501421,0.184136,-0.018788,-0.148152,0.837715,0.303422
175,5.833333,-0.170294,0.378352,-0.254493,-0.873546,-0.425583,1.622129,-0.002410,-0.034323,0.452808,-0.094246,-0.885948,-0.080154,1.176577,0.027538,0.304761,0.110204,0.876762,0.355336,-0.159793,0.835197,-0.243245,-0.845095,0.501373,0.184542,-0.019620,-0.147569,0.837746,0.303417
176,5.866667,-0.170831,0.376942,-0.255037,-0.873892,-0.425876,1.621784,-0.002268,-0.034087,0.452663,-0.094153,-0.886041,-0.080061,1.176486,0.027413,0.304712,0.110954,0.877079,0.354363,-0.159605,0.835015,-0.243565,-0.845903,0.499614,0.185627,-0.019389,-0.147071,0.837811,0.303314
177,5.900000,-0.170385,0.375801,-0.256009,-0.874187,-0.426082,1.621473,-0.002094,-0.034130,0.452942,-0.094116,-0.885901,-0.079955,1.176410,0.027430,0.306006,0.110969,0.876893,0.353702,-0.159613,0.834749,-0.243897,-0.845726,0.499784,0.185924,-0.019915,-0.146588,0.837897,0.303403
178,5.933333,-0.170536,0.374217,-0.256135,-0.874799,-0.426204,1.621338,-0.001972,-0.033187,0.453848,-0.093447,-0.885544,-0.079577,1.176656,0.027295,0.306568,0.111011,0.876980,0.352985,-0.159887,0.834628,-0.244132,-0.845438,0.500017,0.186514,-0.020751,-0.146082,0.838082,0.303568
179,5.966667,-0.170602,0.373205,-0.256508,-0.875109,-0.426146,1.621382,-0.001865,-0.032965,0.454145,-0.093237,-0.885422,-0.079420,1.176781,0.027311,0.306715,0.110452,0.876642,0.353872,-0.160462,0.834695,-0.244241,-0.845788,0.499230,0.187032,-0.020742,-0.145661,0.838255,0.303678
180,6.000000,-0.170655,0.372423,-0.256471,-0.875443,-0.425862,1.621626,-0.001790,-0.033058,0.454391,-0.093275,-0.885289,-0.079342,1.176876,0.027446,0.306344,0.110160,0.876299,0.355132,-0.161252,0.834852,-0.244188,-0.846250,0.498516,0.186912,-0.020180,-0.145372,0.838435,0.303890
181,6.033333,-0.170735,0.372423,-0.255816,-0.875619,-0.425202,1.622054,-0.001751,-0.032985,0.454620,-0.093085,-0.885193,-0.079127,1.177001,0.027617,0.305602,0.109374,0.875970,0.356821,-0.162007,0.835053,-0.243955,-0.846077,0.498892,0.186675,-0.020334,-0.145245,0.838666,0.304291
182,6.066667,-0.170328,0.372782,-0.255581,-0.875614,-0.424237,1.622533,-0.001728,-0.032815,0.454509,-0.092868,-0.885280,-0.078982,1.177043,0.027721,0.305508,0.107780,0.875475,0.358597,-0.162756,0.835275,-0.243711,-0.845490,0.500356,0.185340,-0.020950,-0.145346,0.838818,0.304795
183,6.100000,-0.170547,0.372477,-0.255104,-0.875841,-0.423019,1.623194,-0.001681,-0.033479,0.454040,-0.093016,-0.885480,-0.078994,1.176850,0.027996,0.305466,0.108447,0.875071,0.359418,-0.163301,0.835422,-0.243435,-0.845457,0.501042,0.183602,-0.021201,-0.145782,0.838986,0.305324
184,6.133333,-0.170185,0.372718,-0.254199,-0.876072,-0.421333,1.624151,-0.001583,-0.033327,0.453959,-0.092684,-0.885562,-0.078857,1.176863,0.028073,0.305655,0.107559,0.874730,0.360353,-0.163624,0.835576,-0.243136,-0.844749,0.502036,0.184072,-0.021831,-0.146368,0.839320,0.305938
185,6.166667,-0.169489,0.372653,-0.252809,-0.876636,-0.419247,1.625445,-0.001400,-0.033191,0.453897,-0.092029,-0.885667,-0.078681,1.176916,0.028181,0.305751,0.107099,0.874116,0.361895,-0.163859,0.835798,-0.242713,-0.843161,0.503994,0.185956,-0.022134,-0.146928,0.839755,0.306427
186,6.200000,-0.168546,0.372855,-0.251222,-0.877188,-0.416739,1.627045,-0.001155,-0.033147,0.453935,-0.091535,-0.885701,-0.078584,1.176949,0.028228,0.305845,0.108006,0.873497,0.363039,-0.164154,0.836205,-0.242227,-0.842269,0.506046,0.184471,-0.021686,-0.147826,0.840417,0.306864
187,6.233333,-0.168215,0.372504,-0.248786,-0.878094,-0.413841,1.628962,-0.000898,-0.032961,0.453891,-0.090946,-0.885791,-0.078441,1.177043,0.028244,0.305739,0.108418,0.873057,0.364062,-0.164566,0.836786,-0.241808,-0.841556,0.506877,0.185508,-0.021130,-0.148583,0.841109,0.307148
188,6.266667,-0.167114,0.372826,-0.246333,-0.878859,-0.410562,1.631068,-0.000641,-0.032807,0.453631,-0.090165,-0.886010,-0.078220,1.177127,0.028330,0.306178,0.107441,0.871968,0.366583,-0.165160,0.837512,-0.241474,-0.839796,0.509518,0.186233,-0.021233,-0.149224,0.841754,0.307410
189,6.300000,-0.166110,0.373392,-0.243642,-0.879559,-0.406958,1.633289,-0.000287,-0.032718,0.453263,-0.089399,-0.886279,-0.077957,1.177145,0.028418,0.306534,0.106587,0.871354,0.367993,-0.165941,0.838266,-0.241228,-0.837748,0.513077,0.185683,-0.021237,-0.149886,0.842291,0.307597
190,6.333333,-0.165026,0.373972,-0.240641,-0.880343,-0.403059,1.635637,0.000074,-0.031549,0.453578,-0.088398,-0.886261,-0.077534,1.177351,0.028283,0.307238,0.105348,0.869905,0.371176,-0.166970,0.839084,-0.241098,-0.836607,0.514949,0.185653,-0.021197,-0.150403,0.842815,0.307717
