Format Version,1.21,Take Name,NatyArms3,Capture Frame Rate,120.000000,Export Frame Rate,30.000000,Capture Start Time,2018-11-19 06.01.11.308 PM,Total Frames in Take,975,Total Exported Frames,245,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,,Head,Head,Head,Head,Head,Head,Head,Torso,Torso,Torso,Torso,Torso,Torso,Torso,RArm,RArm,RArm,RArm,RArm,RArm,RArm,LArm,LArm,LArm,LArm,LArm,LArm,LArm
,,"A6D28AC0EC5311E8D75CBFEB17344283","A6D28AC0EC5311E8D75CBFEB17344283","A6D28AC0EC5311E8D75CBFEB17344283","A6D28AC0EC5311E8D75CBFEB17344283","A6D28AC0EC5311E8D75CBFEB17344283","A6D28AC0EC5311E8D75CBFEB17344283","A6D28AC0EC5311E8D75CBFEB17344283","B9616632EC5311E8D75CBFEB17344283","B9616632EC5311E8D75CBFEB17344283","B9616632EC5311E8D75CBFEB17344283","B9616632EC5311E8D75CBFEB17344283","B9616632EC5311E8D75CBFEB17344283","B9616632EC5311E8D75CBFEB17344283","B9616632EC5311E8D75CBFEB17344283","C236511FEC5311E8D75CBFEB17344283","C236511FEC5311E8D75CBFEB17344283","C236511FEC5311E8D75CBFEB17344283","C236511FEC5311E8D75CBFEB17344283","C236511FEC5311E8D75CBFEB17344283","C236511FEC5311E8D75CBFEB17344283","C236511FEC5311E8D75CBFEB17344283","E3A47D6CEC5311E8D75CBFEB17344283","E3A47D6CEC5311E8D75CBFEB17344283","E3A47D6CEC5311E8D75CBFEB17344283","E3A47D6CEC5311E8D75CBFEB17344283","E3A47D6CEC5311E8D75CBFEB17344283","E3A47D6CEC5311E8D75CBFEB17344283","E3A47D6CEC5311E8D75CBFEB17344283"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z
0,0.000000,0.015958,0.027408,-0.016577,0.999360,-0.072984,1.592389,-0.016242,0.016243,0.015521,-0.004292,0.999738,0.018771,1.100074,0.015489,-0.019417,-0.096959,0.046819,-0.993997,-0.090350,0.756573,-0.221126,-0.135261,0.235398,-0.063780,-0.960325,-0.087563,0.781626,0.244881
1,0.033333,0.015510,0.027296,-0.016294,0.999374,-0.073186,1.592332,-0.016387,0.016264,0.015615,-0.004089,0.999738,0.018705,1.100090,0.015428,-0.019532,-0.097239,0.046884,-0.993964,-0.090121,0.756557,-0.221470,-0.133281,0.236098,-0.064437,-0.960386,-0.087679,0.781697,0.245068
2,0.066667,0.014928,0.027137,-0.016369,0.999386,-0.073321,1.592313,-0.016574,0.016324,0.015765,-0.003956,0.999735,0.018687,1.100092,0.015358,-0.020139,-0.097968,0.046841,-0.993883,-0.089897,0.756628,-0.221972,-0.133204,0.236139,-0.064626,-0.960374,-0.087783,0.781722,0.245136
3,0.100000,0.014619,0.026919,-0.016342,0.999397,-0.073404,1.592286,-0.016719,0.016372,0.015896,-0.003940,0.999732,0.018694,1.100095,0.015301,-0.020980,-0.098062,0.045410,-0.993922,-0.089726,0.756679,-0.222502,-0.133081,0.235992,-0.065016,-0.960401,-0.087945,0.781759,0.245192
4,0.133333,0.014491,0.026940,-0.015982,0.999404,-0.073427,1.592225,-0.016829,0.016448,0.016054,-0.003986,0.999728,0.018697,1.100067,0.015237,-0.020885,-0.098008,0.044508,-0.993971,-0.089668,0.756693,-0.222970,-0.134110,0.235578,-0.064240,-0.960412,-0.088070,0.781681,0.245175
5,0.166667,0.014326,0.026981,-0.015474,0.999414,-0.073359,1.592153,-0.016943,0.016493,0.016193,-0.004141,0.999724,0.018682,1.100027,0.015190,-0.020160,-0.097143,0.043942,-0.994096,-0.089635,0.756666,-0.223347,-0.135109,0.235070,-0.064086,-0.960406,-0.088206,0.781566,0.244912
6,0.200000,0.014144,0.026944,-0.015231,0.999421,-0.073187,1.592123,-0.017058,0.016508,0.016295,-0.004316,0.999722,0.018667,1.100004,0.015148,-0.021248,-0.096947,0.044228,-0.994079,-0.089662,0.756675,-0.223680,-0.136094,0.234304,-0.064315,-0.960439,-0.088296,0.781416,0.244596
7,0.233333,0.013842,0.026834,-0.015431,0.999425,-0.072883,1.592165,-0.017158,0.016541,0.016291,-0.004501,0.999720,0.018641,1.099960,0.015133,-0.021529,-0.096513,0.044626,-0.994098,-0.089714,0.756629,-0.223846,-0.135121,0.234861,-0.064032,-0.960460,-0.088409,0.781315,0.244095
8,0.266667,0.013663,0.026983,-0.016098,0.999413,-0.072440,1.592296,-0.017268,0.016545,0.016252,-0.004674,0.999720,0.018630,1.099928,0.015140,-0.021824,-0.095437,0.045784,-0.994143,-0.089849,0.756635,-0.223874,-0.135149,0.234522,-0.063071,-0.960602,-0.088480,0.781223,0.243584
9,0.300000,0.013271,0.026963,-0.017394,0.999397,-0.071970,1.592499,-0.017422,0.016637,0.016214,-0.004768,0.999719,0.018637,1.099896,0.015173,-0.021695,-0.095379,0.045904,-0.994145,-0.089986,0.756596,-0.223705,-0.135845,0.235078,-0.062995,-0.960373,-0.088630,0.781099,0.243081
10,0.333333,0.013070,0.026657,-0.018873,0.999381,-0.071467,1.592711,-0.017596,0.016755,0.016179,-0.004903,0.999717,0.018644,1.099842,0.015217,-0.020487,-0.094523,0.045365,-0.994278,-0.090090,0.756549,-0.223417,-0.136459,0.235493,-0.063310,-0.960163,-0.088809,0.780936,0.242631
11,0.366667,0.012553,0.025739,-0.019948,0.999391,-0.070974,1.592909,-0.017770,0.016850,0.016169,-0.005011,0.999715,0.018668,1.099809,0.015278,-0.021416,-0.095747,0.046015,-0.994111,-0.090156,0.756480,-0.222983,-0.137807,0.235833,-0.062667,-0.959930,-0.089032,0.780826,0.242406
12,0.400000,0.012210,0.025351,-0.020784,0.999388,-0.070528,1.593090,-0.017895,0.017022,0.016186,-0.005130,0.999711,0.018720,1.099766,0.015359,-0.021164,-0.095836,0.046690,-0.994076,-0.090182,0.756412,-0.222352,-0.137187,0.235864,-0.062544,-0.960019,-0.089286,0.780754,0.242248
13,0.433333,0.011815,0.025196,-0.021699,0.999377,-0.070165,1.593247,-0.017964,0.017467,0.015463,-0.005250,0.999714,0.018725,1.099654,0.015348,-0.019597,-0.095076,0.047358,-0.994150,-0.090249,0.756280,-0.221616,-0.136964,0.235086,-0.062747,-0.960228,-0.089602,0.780697,0.242001
14,0.466667,0.011654,0.024994,-0.022568,0.999365,-0.069889,1.593420,-0.017956,0.017376,0.016308,-0.005407,0.999701,0.018844,1.099716,0.015524,-0.019515,-0.094751,0.046538,-0.994221,-0.090262,0.756170,-0.220985,-0.136822,0.234479,-0.061873,-0.960454,-0.089822,0.780687,0.241956
15,0.500000,0.011533,0.024960,-0.023347,0.999349,-0.069689,1.593588,-0.017872,0.017762,0.015451,-0.005450,0.999708,0.018855,1.099599,0.015502,-0.019031,-0.094434,0.046734,-0.994251,-0.090241,0.756128,-0.220375,-0.137355,0.234506,-0.060839,-0.960437,-0.089943,0.780668,0.242090
16,0.533333,0.011685,0.024987,-0.024027,0.999331,-0.069547,1.593735,-0.017758,0.017947,0.015029,-0.005347,0.999712,0.018946,1.099509,0.015527,-0.019266,-0.094529,0.047273,-0.994212,-0.090205,0.756062,-0.219764,-0.136836,0.234628,-0.061048,-0.960468,-0.089998,0.780663,0.242256
17,0.566667,0.011834,0.025011,-0.024628,0.999314,-0.069464,1.593879,-0.017629,0.003519,0.002831,0.003609,0.999983,0.012555,1.104218,0.013417,-0.017531,-0.093321,0.046653,-0.994388,-0.090129,0.755940,-0.219200,-0.136997,0.234313,-0.060957,-0.960528,-0.089918,0.780612,0.242484
18,0.600000,0.011919,0.025175,-0.025226,0.999294,-0.069411,1.594014,-0.017489,0.001543,0.002760,-0.000855,0.999995,0.014066,1.103666,0.012418,-0.017829,-0.093533,0.047511,-0.994322,-0.090004,0.755875,-0.218830,-0.137828,0.233535,-0.061005,-0.960595,-0.089762,0.780545,0.242615
19,0.633333,0.011959,0.025217,-0.025817,0.999277,-0.069402,1.594144,-0.017405,0.001579,0.002524,-0.000756,0.999995,0.014091,1.103667,0.012478,-0.017527,-0.093713,0.046291,-0.994368,-0.089830,0.755755,-0.218640,-0.137259,0.232556,-0.061213,-0.960901,-0.089465,0.780511,0.242793
20,0.666667,0.011918,0.025465,-0.026265,0.999260,-0.069429,1.594236,-0.017363,0.001597,0.002327,-0.000698,0.999996,0.014095,1.103653,0.012540,-0.017438,-0.093571,0.045648,-0.994413,-0.089628,0.755641,-0.218600,-0.137607,0.232137,-0.061100,-0.960960,-0.089155,0.780437,0.242987
21,0.700000,0.011863,0.025649,-0.026575,0.999247,-0.069498,1.594313,-0.017354,0.001605,0.002247,-0.000696,0.999996,0.014074,1.103648,0.012608,-0.017517,-0.093408,0.045331,-0.994441,-0.089448,0.755544,-0.218643,-0.138203,0.231457,-0.061713,-0.960999,-0.088810,0.780324,0.243168
22,0.733333,0.011791,0.025520,-0.026906,0.999243,-0.069635,1.594391,-0.017383,0.001580,0.002153,-0.000340,0.999996,0.013942,1.103686,0.012732,-0.017506,-0.092843,0.044741,-0.994521,-0.089272,0.755481,-0.218738,-0.138193,0.231145,-0.062136,-0.961048,-0.088431,0.780187,0.243295
23,0.766667,0.011479,0.025182,-0.027220,0.999246,-0.069812,1.594440,-0.017468,0.001556,0.002325,-0.000127,0.999996,0.013818,1.103674,0.012789,-0.017975,-0.092866,0.044809,-0.994507,-0.089130,0.755402,-0.218954,-0.138915,0.230680,-0.063006,-0.960999,-0.088141,0.780064,0.243321
24,0.800000,0.011385,0.024921,-0.027412,0.999249,-0.070016,1.594465,-0.017532,0.001555,0.002488,0.000005,0.999996,0.013695,1.103650,0.012852,-0.017909,-0.092270,0.044240,-0.994590,-0.088927,0.755379,-0.219201,-0.140242,0.230183,-0.062526,-0.960957,-0.087897,0.779883,0.243355
25,0.833333,0.011363,0.024688,-0.027431,0.999254,-0.070236,1.594476,-0.017574,0.001532,0.002601,0.000170,0.999995,0.013520,1.103634,0.012890,-0.017768,-0.091934,0.043751,-0.994645,-0.088845,0.755380,-0.219401,-0.140262,0.230076,-0.062584,-0.960976,-0.087737,0.779746,0.243293
26,0.866667,0.011263,0.024530,-0.027379,0.999261,-0.070450,1.594473,-0.017595,0.001974,0.002662,0.001138,0.999994,0.013152,1.103739,0.012966,-0.017751,-0.091850,0.043921,-0.994645,-0.088804,0.755330,-0.219582,-0.140461,0.229355,-0.062811,-0.961104,-0.087653,0.779594,0.243222
27,0.900000,0.011268,0.024589,-0.027397,0.999259,-0.070679,1.594458,-0.017576,0.001617,0.002689,0.000574,0.999995,0.013084,1.103604,0.012955,-0.017955,-0.092295,0.043940,-0.994600,-0.088863,0.755267,-0.219729,-0.140313,0.228426,-0.063554,-0.961299,-0.087688,0.779502,0.242972
28,0.933333,0.011280,0.024901,-0.027324,0.999253,-0.070907,1.594444,-0.017564,0.001721,0.002471,0.000804,0.999995,0.012766,1.103593,0.012992,-0.018467,-0.092580,0.043960,-0.994563,-0.088980,0.755264,-0.219807,-0.140705,0.228333,-0.063158,-0.961289,-0.087788,0.779442,0.242757
29,0.966667,0.011243,0.025114,-0.027320,0.999248,-0.071109,1.594434,-0.017561,0.001753,0.002473,0.000904,0.999995,0.012548,1.103586,0.012976,-0.018587,-0.092657,0.044049,-0.994550,-0.089192,0.755258,-0.219788,-0.141069,0.228070,-0.062838,-0.961319,-0.087961,0.779357,0.242503
30,1.000000,0.011172,0.025259,-0.027393,0.999243,-0.071284,1.594430,-0.017598,0.001814,0.002478,0.001207,0.999995,0.012259,1.103551,0.012959,-0.018534,-0.093110,0.044168,-0.994503,-0.089477,0.755268,-0.219664,-0.141299,0.227835,-0.062742,-0.961348,-0.088131,0.779259,0.242293
31,1.033333,0.011216,0.025152,-0.027544,0.999241,-0.071383,1.594469,-0.017638,0.001746,0.002561,0.001327,0.999994,0.012013,1.103550,0.012873,-0.018142,-0.092534,0.044081,-0.994568,-0.089796,0.755234,-0.219485,-0.141402,0.228628,-0.062079,-0.961187,-0.088284,0.779163,0.242186
32,1.066667,0.011215,0.024914,-0.027886,0.999238,-0.071425,1.594522,-0.017721,0.001788,0.002560,0.001371,0.999994,0.011748,1.103541,0.012805,-0.017814,-0.091361,0.044659,-0.994656,-0.090169,0.755219,-0.219292,-0.141086,0.228234,-0.063431,-0.961239,-0.088570,0.779142,0.242179
33,1.100000,0.011081,0.024470,-0.028595,0.999230,-0.071460,1.594574,-0.017844,0.001779,0.002628,0.001450,0.999994,0.011469,1.103547,0.012719,-0.017678,-0.091864,0.044717,-0.994610,-0.090572,0.755232,-0.219111,-0.141863,0.227784,-0.063464,-0.961229,-0.088892,0.779101,0.242043
34,1.133333,0.010865,0.024251,-0.029068,0.999224,-0.071486,1.594617,-0.017983,0.001794,0.002641,0.001646,0.999994,0.011144,1.103532,0.012668,-0.017532,-0.091473,0.045106,-0.994631,-0.090899,0.755193,-0.218838,-0.141619,0.228413,-0.063139,-0.961137,-0.089288,0.779113,0.242003
35,1.166667,0.010691,0.023994,-0.029583,0.999217,-0.071545,1.594660,-0.018153,0.001770,0.002642,0.001754,0.999993,0.010842,1.103527,0.012604,-0.017433,-0.091359,0.045717,-0.994615,-0.091218,0.755140,-0.218597,-0.142781,0.227993,-0.062557,-0.961103,-0.089705,0.779136,0.241893
36,1.200000,0.010504,0.023934,-0.029806,0.999214,-0.071631,1.594689,-0.018297,0.001788,0.002423,0.002121,0.999993,0.010422,1.103511,0.012589,-0.018718,-0.091776,0.046215,-0.994531,-0.091509,0.755099,-0.218400,-0.142041,0.228388,-0.062361,-0.961132,-0.090124,0.779222,0.241954
37,1.233333,0.010333,0.023782,-0.029950,0.999215,-0.071709,1.594707,-0.018433,0.001748,0.002446,0.002213,0.999993,0.010112,1.103491,0.012553,-0.018209,-0.092303,0.046350,-0.994485,-0.091807,0.755067,-0.218262,-0.140130,0.228523,-0.062294,-0.961385,-0.090493,0.779288,0.242125
38,1.266667,0.010235,0.023715,-0.030201,0.999210,-0.071839,1.594738,-0.018541,0.002143,0.002523,0.003069,0.999990,0.009651,1.103585,0.012597,-0.017772,-0.092723,0.045708,-0.994483,-0.092049,0.755009,-0.218175,-0.140942,0.228057,-0.061757,-0.961411,-0.090779,0.779284,0.242140
39,1.300000,0.010169,0.023880,-0.030472,0.999199,-0.072011,1.594765,-0.018637,0.002125,0.002569,0.003232,0.999989,0.009365,1.103575,0.012602,-0.017279,-0.093132,0.045834,-0.994448,-0.092253,0.754909,-0.218147,-0.139754,0.227833,-0.061839,-0.961632,-0.091045,0.779311,0.242335
40,1.333333,0.009953,0.023998,-0.030712,0.999191,-0.072196,1.594789,-0.018734,0.002098,0.002631,0.003318,0.999989,0.009090,1.103547,0.012634,-0.017547,-0.092987,0.045711,-0.994463,-0.092448,0.754868,-0.218204,-0.139994,0.227621,-0.061534,-0.961667,-0.091275,0.779316,0.242461
41,1.366667,0.009788,0.023983,-0.031093,0.999181,-0.072408,1.594824,-0.018836,0.001616,0.002701,0.002709,0.999991,0.008977,1.103426,0.012650,-0.017949,-0.092046,0.045371,-0.994559,-0.092606,0.754794,-0.218340,-0.141091,0.227192,-0.061215,-0.961629,-0.091437,0.779260,0.242500
42,1.400000,0.009610,0.023831,-0.031399,0.999177,-0.072637,1.594846,-0.018951,0.001620,0.002708,0.002756,0.999991,0.008734,1.103420,0.012733,-0.018478,-0.092044,0.044541,-0.994587,-0.092699,0.754706,-0.218512,-0.140494,0.227701,-0.061963,-0.961548,-0.091680,0.779267,0.242627
43,1.433333,0.009367,0.023723,-0.031539,0.999177,-0.072878,1.594860,-0.019043,0.001565,0.002658,0.002851,0.999991,0.008493,1.103410,0.012803,-0.018350,-0.091836,0.045095,-0.994583,-0.092849,0.754660,-0.218623,-0.141323,0.227637,-0.061989,-0.961440,-0.091856,0.779160,0.242613
44,1.466667,0.009222,0.023637,-0.031788,0.999173,-0.073173,1.594859,-0.019100,0.001544,0.002650,0.002782,0.999991,0.008284,1.103379,0.012902,-0.018719,-0.091698,0.045517,-0.994570,-0.092950,0.754560,-0.218725,-0.141211,0.227997,-0.061892,-0.961377,-0.092093,0.779137,0.242681
45,1.500000,0.008828,0.023325,-0.031848,0.999182,-0.073506,1.594856,-0.019161,-0.000097,0.002862,0.000779,0.999996,0.008845,1.103891,0.012014,-0.018998,-0.091601,0.045478,-0.994575,-0.093053,0.754515,-0.218759,-0.140489,0.228352,-0.063251,-0.961310,-0.092415,0.779145,0.242623
46,1.533333,0.008719,0.023138,-0.031879,0.999186,-0.073867,1.594831,-0.019161,-0.000117,0.002892,0.000946,0.999995,0.008615,1.103878,0.012104,-0.019065,-0.091308,0.045182,-0.994615,-0.093095,0.754483,-0.218733,-0.140623,0.228132,-0.063295,-0.961340,-0.092718,0.779109,0.242664
47,1.566667,0.008783,0.022700,-0.031883,0.999195,-0.074260,1.594799,-0.019069,0.001567,0.002450,0.003640,0.999989,0.007386,1.103371,0.013287,-0.019643,-0.090818,0.045488,-0.994634,-0.093176,0.754444,-0.218556,-0.141216,0.228099,-0.063683,-0.961235,-0.093004,0.779068,0.242831
48,1.600000,0.008886,0.022352,-0.031488,0.999215,-0.074671,1.594751,-0.018911,0.000057,0.002717,0.001281,0.999996,0.008068,1.103792,0.012404,-0.018997,-0.090526,0.044851,-0.994702,-0.093273,0.754415,-0.218341,-0.139272,0.228952,-0.063620,-0.961320,-0.093311,0.779089,0.243068
49,1.633333,0.009089,0.022257,-0.031085,0.999228,-0.075060,1.594695,-0.018686,0.001636,0.002327,0.003770,0.999989,0.006897,1.103321,0.013549,-0.019136,-0.090796,0.044662,-0.994684,-0.093367,0.754399,-0.218074,-0.138834,0.229016,-0.062418,-0.961447,-0.093644,0.779098,0.243189
50,1.666667,0.009168,0.022523,-0.030696,0.999233,-0.075413,1.594625,-0.018428,0.001688,0.002249,0.003769,0.999989,0.006680,1.103306,0.013688,-0.018218,-0.090879,0.044915,-0.994682,-0.093508,0.754406,-0.217825,-0.139207,0.228689,-0.061717,-0.961516,-0.093896,0.779097,0.243323
51,1.700000,0.009258,0.023009,-0.030416,0.999230,-0.075771,1.594586,-0.018143,0.001723,0.002279,0.003795,0.999989,0.006516,1.103297,0.013817,-0.017518,-0.090660,0.044554,-0.994731,-0.093649,0.754363,-0.217560,-0.139195,0.228299,-0.061590,-0.961619,-0.094084,0.779092,0.243504
52,1.733333,0.009353,0.023362,-0.030312,0.999224,-0.076071,1.594582,-0.017878,0.001685,0.002227,0.003978,0.999988,0.006279,1.103343,0.013969,-0.017445,-0.091183,0.044261,-0.994697,-0.093880,0.754351,-0.217316,-0.139772,0.228074,-0.061227,-0.961612,-0.094221,0.779037,0.243683
53,1.766667,0.009529,0.023442,-0.030437,0.999216,-0.076289,1.594601,-0.017634,0.001729,0.002373,0.004086,0.999987,0.006121,1.103332,0.014104,-0.017341,-0.091496,0.044412,-0.994663,-0.094178,0.754323,-0.217096,-0.139932,0.228139,-0.061861,-0.961533,-0.094363,0.779009,0.243870
54,1.800000,0.009599,0.023376,-0.030539,0.999214,-0.076433,1.594638,-0.017452,0.001789,0.002508,0.004168,0.999987,0.005974,1.103343,0.014239,-0.018472,-0.092422,0.045254,-0.994520,-0.094512,0.754335,-0.216900,-0.140460,0.227841,-0.062606,-0.961478,-0.094388,0.778978,0.244027
