Format Version,1.21,Take Name,NatyArms3,Capture Frame Rate,120.000000,Export Frame Rate,30.000000,Capture Start Time,2018-11-19 06.01.11.308 PM,Total Frames in Take,975,Total Exported Frames,245,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
118,3.933333,0.018247,0.025617,-0.084612,0.995917,-0.040520,1.604949,-0.012743,0.001385,0.008919,0.000944,0.999959,0.008862,1.104155,0.012156,-0.333295,-0.061584,0.496931,-0.798862,-0.449766,1.239496,-0.416520,0.264206,0.214486,0.330536,-0.880305,-0.418891,1.253535,0.461774
119,3.966667,0.018316,0.025953,-0.085076,0.995868,-0.040585,1.605062,-0.012685,0.001425,0.009719,0.001151,0.999951,0.008758,1.104144,0.012164,-0.342202,-0.063398,0.506258,-0.789038,-0.451389,1.253653,-0.417144,0.270629,0.213547,0.337060,-0.876098,-0.420190,1.266783,0.462141
120,4.000000,0.018493,0.026413,-0.085646,0.995804,-0.040685,1.605183,-0.012635,0.001352,0.010348,0.001198,0.999945,0.008721,1.104166,0.012134,-0.347944,-0.062132,0.512884,-0.782320,-0.452433,1.267325,-0.417538,0.278248,0.212048,0.344043,-0.871349,-0.421126,1.279980,0.462367
121,4.033333,0.018722,0.026736,-0.086090,0.995753,-0.040776,1.605291,-0.012573,0.001528,0.010593,0.001871,0.999941,0.008508,1.104100,0.012099,-0.351202,-0.061987,0.518431,-0.777203,-0.453304,1.280509,-0.417890,0.285223,0.210444,0.350677,-0.866826,-0.421804,1.292912,0.462537
122,4.066667,0.019006,0.026838,-0.086268,0.995729,-0.040879,1.605382,-0.012544,0.001325,0.010780,0.001808,0.999939,0.008518,1.104146,0.012058,-0.355797,-0.061565,0.527744,-0.768834,-0.453901,1.293353,-0.418362,0.292462,0.208498,0.357137,-0.862234,-0.422135,1.305561,0.462645
123,4.100000,0.019188,0.026955,-0.086299,0.995720,-0.040966,1.605438,-0.012558,0.001360,0.010539,0.001930,0.999942,0.008421,1.104134,0.012009,-0.360744,-0.060000,0.532160,-0.763590,-0.453992,1.305690,-0.418778,0.299436,0.207663,0.362666,-0.857722,-0.422297,1.317847,0.462507
124,4.133333,0.019272,0.026713,-0.086661,0.995693,-0.041002,1.605495,-0.012639,0.001327,0.010326,0.001882,0.999944,0.008308,1.104129,0.011914,-0.365068,-0.059188,0.536752,-0.758367,-0.453926,1.317525,-0.419180,0.306666,0.206960,0.367433,-0.853298,-0.422343,1.329736,0.462148
125,4.166667,0.019514,0.026313,-0.087014,0.995668,-0.040979,1.605552,-0.012725,0.001194,0.010104,0.001864,0.999947,0.008159,1.104137,0.011770,-0.371332,-0.058628,0.539935,-0.753091,-0.453672,1.329056,-0.419469,0.311687,0.206573,0.372923,-0.849180,-0.422269,1.341250,0.461672
126,4.200000,0.019684,0.026421,-0.087322,0.995635,-0.040907,1.605656,-0.012725,0.001152,0.009998,0.001874,0.999948,0.007944,1.104154,0.011674,-0.376770,-0.058603,0.545280,-0.746512,-0.453475,1.340442,-0.419562,0.319385,0.205297,0.377695,-0.844508,-0.421796,1.352452,0.461162
127,4.233333,0.020209,0.024836,-0.088541,0.995558,-0.040918,1.605773,-0.012871,0.001317,0.009960,0.001866,0.999948,0.007608,1.104068,0.011686,-0.380840,-0.058930,0.549231,-0.741508,-0.452874,1.351863,-0.419541,0.325438,0.204378,0.382527,-0.840234,-0.421225,1.363417,0.460681
128,4.266667,0.020403,0.024714,-0.089048,0.995512,-0.040788,1.605907,-0.012894,0.001065,0.010209,0.002048,0.999945,0.007316,1.104100,0.011468,-0.387079,-0.058129,0.553720,-0.734973,-0.452026,1.363662,-0.419471,0.332611,0.203581,0.386818,-0.835641,-0.420399,1.374088,0.460302
129,4.300000,0.020625,0.025004,-0.089624,0.995448,-0.040716,1.606024,-0.012924,0.001137,0.010179,0.002409,0.999945,0.006877,1.104112,0.011423,-0.393328,-0.057763,0.558096,-0.728344,-0.450881,1.375562,-0.419329,0.338714,0.204347,0.388769,-0.832090,-0.419280,1.384418,0.460082
130,4.333333,0.020489,0.024441,-0.090804,0.995358,-0.040766,1.606154,-0.013047,0.001084,0.010269,0.002644,0.999943,0.006488,1.104113,0.011359,-0.397927,-0.057183,0.563430,-0.721756,-0.449463,1.387514,-0.419140,0.345403,0.202228,0.393233,-0.827749,-0.417902,1.394205,0.459896
131,4.366667,0.020303,0.024760,-0.091074,0.995329,-0.040840,1.606182,-0.013182,0.001089,0.010410,0.002611,0.999942,0.006142,1.104096,0.011275,-0.402523,-0.053842,0.567376,-0.716353,-0.447699,1.399358,-0.418943,0.352091,0.197825,0.398353,-0.823537,-0.416435,1.403420,0.459742
132,4.400000,0.019868,0.025239,-0.090971,0.995335,-0.041014,1.606172,-0.013323,0.001000,0.010643,0.002655,0.999939,0.005735,1.104049,0.011237,-0.408055,-0.052510,0.571680,-0.709870,-0.445939,1.410878,-0.418383,0.354033,0.195300,0.401904,-0.821579,-0.414635,1.412065,0.459922
133,4.433333,0.019116,0.025526,-0.090595,0.995377,-0.041232,1.606128,-0.013462,0.000921,0.010877,0.002889,0.999936,0.005369,1.104070,0.011128,-0.413451,-0.052264,0.575414,-0.703722,-0.444118,1.421832,-0.417513,0.357173,0.190904,0.407119,-0.818680,-0.412647,1.420132,0.460085
134,4.466667,0.018665,0.025993,-0.090140,0.995415,-0.041484,1.606070,-0.013529,0.000840,0.011077,0.002968,0.999934,0.005035,1.104083,0.011025,-0.419354,-0.052484,0.578331,-0.697797,-0.442412,1.432215,-0.416195,0.360249,0.188848,0.410409,-0.816163,-0.410730,1.427649,0.460360
135,4.500000,0.018432,0.026325,-0.089668,0.995453,-0.041718,1.606026,-0.013502,0.000875,0.011123,0.003107,0.999933,0.004682,1.104092,0.010989,-0.423811,-0.053480,0.581669,-0.692233,-0.440598,1.442142,-0.414680,0.364943,0.185626,0.413783,-0.813107,-0.408729,1.434815,0.460637
136,4.533333,0.018562,0.026362,-0.089650,0.995451,-0.041968,1.606015,-0.013381,0.000886,0.011191,0.003250,0.999932,0.004421,1.104087,0.010940,-0.425815,-0.054986,0.586527,-0.686764,-0.438590,1.451565,-0.413159,0.369816,0.182861,0.415601,-0.810601,-0.406684,1.441803,0.460543
137,4.566667,0.019082,0.026592,-0.089471,0.995452,-0.041970,1.606058,-0.013256,0.000875,0.011198,0.003224,0.999932,0.004223,1.104091,0.010826,-0.429643,-0.054269,0.589905,-0.681524,-0.436623,1.460297,-0.411623,0.375249,0.182711,0.417348,-0.807233,-0.404680,1.448598,0.460518
138,4.600000,0.019640,0.026950,-0.089465,0.995432,-0.042032,1.606095,-0.012969,0.000864,0.011115,0.003230,0.999933,0.004071,1.104101,0.010722,-0.434162,-0.056135,0.592072,-0.676611,-0.434892,1.468103,-0.410150,0.380001,0.179847,0.421137,-0.803678,-0.402626,1.455308,0.460363
139,4.633333,0.019770,0.027750,-0.089939,0.995364,-0.042085,1.606149,-0.012534,0.000940,0.011092,0.003238,0.999933,0.003908,1.104075,0.010650,-0.439340,-0.056063,0.592829,-0.672600,-0.433147,1.475002,-0.408732,0.383244,0.178216,0.423600,-0.801203,-0.400599,1.461673,0.460213
140,4.666667,0.020031,0.029682,-0.089574,0.995336,-0.041974,1.606153,-0.012078,0.000972,0.011121,0.003214,0.999933,0.003810,1.104093,0.010541,-0.442734,-0.054264,0.594791,-0.668780,-0.431415,1.481473,-0.407543,0.387670,0.175562,0.426764,-0.797974,-0.398623,1.467834,0.460153
141,4.700000,0.019986,0.031556,-0.089995,0.995242,-0.041887,1.606230,-0.011590,0.001009,0.011119,0.003207,0.999933,0.003732,1.104102,0.010439,-0.447392,-0.054675,0.594253,-0.666119,-0.429536,1.487872,-0.406179,0.390728,0.173811,0.428721,-0.795814,-0.396613,1.473853,0.459912
142,4.733333,0.019944,0.033051,-0.090660,0.995134,-0.041751,1.606319,-0.011114,0.000998,0.011045,0.003173,0.999933,0.003661,1.104106,0.010346,-0.450564,-0.054035,0.595284,-0.663106,-0.427733,1.494124,-0.404854,0.391738,0.173153,0.431728,-0.793833,-0.394723,1.479731,0.459589
143,4.766667,0.019915,0.034835,-0.091153,0.995028,-0.041634,1.606396,-0.010667,0.001003,0.010828,0.003123,0.999936,0.003592,1.104119,0.010290,-0.453213,-0.053240,0.597827,-0.659065,-0.425788,1.500471,-0.403589,0.396337,0.172082,0.434394,-0.790321,-0.392849,1.485407,0.459024
144,4.800000,0.020069,0.035877,-0.091570,0.994950,-0.041553,1.606453,-0.010375,0.001107,0.010619,0.003227,0.999938,0.003487,1.104126,0.010307,-0.456509,-0.053925,0.600393,-0.654385,-0.423890,1.506895,-0.402343,0.399411,0.171359,0.436718,-0.787645,-0.391136,1.490543,0.458334
145,4.833333,0.020101,0.036378,-0.091726,0.994917,-0.041511,1.606487,-0.010193,0.001125,0.010490,0.003094,0.999940,0.003471,1.104142,0.010338,-0.457636,-0.051156,0.603958,-0.650528,-0.421782,1.512834,-0.401172,0.402876,0.171369,0.438409,-0.784933,-0.389587,1.494839,0.457479
146,4.866667,0.020108,0.036512,-0.091342,0.994947,-0.041514,1.606458,-0.010172,0.001140,0.010560,0.002992,0.999939,0.003465,1.104150,0.010381,-0.459788,-0.050429,0.607210,-0.646025,-0.419863,1.518198,-0.400209,0.404246,0.171342,0.439425,-0.783667,-0.388358,1.498229,0.456570
147,4.900000,0.020072,0.036602,-0.090693,0.995004,-0.041515,1.606384,-0.010240,0.001156,0.010879,0.002839,0.999936,0.003485,1.104141,0.010469,-0.459988,-0.048599,0.608845,-0.644482,-0.418301,1.522182,-0.399190,0.404638,0.170916,0.442305,-0.781935,-0.387436,1.500538,0.455863
148,4.933333,0.019783,0.036435,-0.089990,0.995079,-0.041452,1.606295,-0.010368,0.001177,0.011221,0.002730,0.999933,0.003515,1.104147,0.010568,-0.459867,-0.048499,0.611007,-0.642527,-0.417185,1.525171,-0.398306,0.403863,0.170194,0.444171,-0.781435,-0.386996,1.501774,0.455291
149,4.966667,0.019689,0.036266,-0.089472,0.995134,-0.041333,1.606230,-0.010516,0.001122,0.011590,0.002592,0.999929,0.003596,1.104160,0.010647,-0.459564,-0.049323,0.611891,-0.641839,-0.416444,1.527109,-0.397562,0.404268,0.171198,0.443863,-0.781181,-0.387091,1.502072,0.454819
150,5.000000,0.019827,0.036292,-0.089138,0.995160,-0.041111,1.606213,-0.010632,0.001079,0.011865,0.002464,0.999926,0.003744,1.104144,0.010706,-0.459844,-0.049499,0.612309,-0.641227,-0.416164,1.528032,-0.396833,0.403945,0.172606,0.442747,-0.781672,-0.387707,1.501732,0.454290
151,5.033333,0.019885,0.036341,-0.089608,0.995115,-0.040823,1.606292,-0.010738,0.001105,0.011897,0.002435,0.999926,0.003945,1.104144,0.010765,-0.459307,-0.049043,0.613085,-0.640905,-0.416111,1.528274,-0.396492,0.403212,0.174011,0.441613,-0.782380,-0.388652,1.500843,0.453920
152,5.066667,0.019395,0.036396,-0.090660,0.995028,-0.040494,1.606457,-0.010868,0.001128,0.011878,0.002363,0.999926,0.004210,1.104179,0.010826,-0.459432,-0.049934,0.612746,-0.641071,-0.416387,1.527844,-0.396386,0.403832,0.175746,0.440172,-0.782484,-0.389785,1.499693,0.453494
153,5.100000,0.018963,0.036011,-0.092225,0.994906,-0.040189,1.606652,-0.010975,0.001238,0.011658,0.002683,0.999928,0.004382,1.104214,0.010874,-0.459567,-0.051005,0.611616,-0.641968,-0.417032,1.526615,-0.396549,0.400914,0.176337,0.441520,-0.783092,-0.390906,1.498251,0.453223
154,5.133333,0.018786,0.035552,-0.093252,0.994830,-0.039963,1.606781,-0.010950,0.001185,0.011222,0.003024,0.999932,0.004577,1.104208,0.010868,-0.459802,-0.050972,0.609648,-0.643671,-0.417885,1.524621,-0.396853,0.400618,0.177179,0.440739,-0.783494,-0.392196,1.496286,0.452908
155,5.166667,0.019037,0.035033,-0.093709,0.994801,-0.039839,1.606851,-0.010825,0.001246,0.010894,0.002983,0.999936,0.004822,1.104217,0.010896,-0.459012,-0.051068,0.607744,-0.646024,-0.418912,1.521788,-0.397385,0.397794,0.177707,0.439027,-0.785770,-0.393768,1.493442,0.452621
156,5.200000,0.019528,0.034707,-0.093508,0.994822,-0.039812,1.606869,-0.010654,0.001287,0.010621,0.002853,0.999939,0.005076,1.104225,0.010905,-0.458436,-0.051760,0.605393,-0.648580,-0.420143,1.518327,-0.397946,0.397043,0.179972,0.436905,-0.786817,-0.395487,1.489921,0.452410
157,5.233333,0.019727,0.034666,-0.092837,0.994882,-0.039878,1.606826,-0.010515,0.001226,0.010543,0.002701,0.999940,0.005366,1.104230,0.010858,-0.457056,-0.053065,0.603309,-0.651385,-0.421507,1.514470,-0.398630,0.393469,0.181879,0.434945,-0.789255,-0.397325,1.485824,0.452231
158,5.266667,0.019688,0.034757,-0.091964,0.994961,-0.040000,1.606747,-0.010426,0.001266,0.010421,0.002632,0.999941,0.005566,1.104249,0.010854,-0.454709,-0.052068,0.601317,-0.654941,-0.422750,1.510092,-0.399309,0.391929,0.181955,0.434155,-0.790439,-0.399030,1.481263,0.452193
159,5.300000,0.019808,0.035065,-0.090914,0.995044,-0.040133,1.606617,-0.010346,0.001337,0.010431,0.002583,0.999941,0.005741,1.104274,0.010877,-0.454256,-0.054606,0.598010,-0.658068,-0.424376,1.505367,-0.399990,0.388118,0.183861,0.431904,-0.793107,-0.400911,1.475949,0.452129
160,5.333333,0.019828,0.035362,-0.089940,0.995122,-0.040263,1.606533,-0.010277,0.001405,0.010408,0.002441,0.999942,0.006025,1.104279,0.010874,-0.453316,-0.055345,0.594413,-0.661903,-0.426072,1.500341,-0.400556,0.384474,0.185771,0.428494,-0.796280,-0.402817,1.470321,0.452005
161,5.366667,0.019726,0.035622,-0.089087,0.995191,-0.040359,1.606461,-0.010236,0.001442,0.010487,0.002426,0.999941,0.006271,1.104294,0.010869,-0.448718,-0.053317,0.593430,-0.666071,-0.427500,1.494550,-0.401288,0.379666,0.185066,0.428758,-0.798606,-0.404516,1.464132,0.451976
162,5.400000,0.019549,0.036434,-0.087821,0.995278,-0.040436,1.606310,-0.010160,0.001456,0.010622,0.002355,0.999940,0.006478,1.104329,0.010866,-0.445010,-0.054384,0.591792,-0.669919,-0.429604,1.487557,-0.401827,0.370529,0.183964,0.428988,-0.803017,-0.406318,1.456403,0.451896
163,5.433333,0.019364,0.037335,-0.086721,0.995344,-0.040462,1.606137,-0.010092,0.001529,0.010761,0.002060,0.999939,0.006757,1.104315,0.010912,-0.441400,-0.056453,0.589374,-0.674253,-0.431997,1.479165,-0.402310,0.359903,0.183731,0.428730,-0.808025,-0.408523,1.446763,0.451727
164,5.466667,0.018956,0.038246,-0.085843,0.995394,-0.040416,1.605983,-0.010026,0.001575,0.011034,0.001698,0.999937,0.007136,1.104263,0.010949,-0.434247,-0.057043,0.587741,-0.680247,-0.434571,1.469091,-0.402887,0.350443,0.184915,0.425410,-0.813648,-0.411176,1.435163,0.451225
165,5.500000,0.018660,0.039059,-0.084956,0.995444,-0.040180,1.605850,-0.009990,0.015900,0.016567,-0.018467,0.999566,0.012623,1.103835,0.014756,-0.427703,-0.061192,0.583353,-0.687768,-0.437549,1.457172,-0.403210,0.340848,0.188483,0.420922,-0.819221,-0.414263,1.421719,0.450536
166,5.533333,0.018629,0.039263,-0.084489,0.995476,-0.039796,1.605786,-0.009947,0.016075,0.017036,-0.018775,0.999549,0.013002,1.103707,0.014772,-0.422922,-0.063078,0.578259,-0.694820,-0.440875,1.443622,-0.403474,0.332720,0.190385,0.414411,-0.825418,-0.417446,1.406826,0.449551
167,5.566667,0.018483,0.038915,-0.084556,0.995487,-0.039428,1.605777,-0.009897,0.016442,0.017219,-0.018754,0.999541,0.013338,1.103585,0.014836,-0.418411,-0.065592,0.571275,-0.703046,-0.444108,1.428374,-0.403691,0.326570,0.192585,0.407403,-0.830835,-0.420602,1.390319,0.448524
168,5.600000,0.017936,0.038825,-0.084129,0.995537,-0.038939,1.605695,-0.009833,0.016728,0.017539,-0.018809,0.999529,0.013590,1.103420,0.014882,-0.419558,-0.073158,0.559870,-0.710749,-0.447661,1.411118,-0.403623,0.319559,0.198590,0.391121,-0.839922,-0.424127,1.372589,0.446831
169,5.633333,0.017985,0.037963,-0.084435,0.995543,-0.038733,1.605634,-0.009706,0.001770,0.012437,0.001044,0.999921,0.008725,1.104164,0.010809,-0.416745,-0.080242,0.548792,-0.720217,-0.451337,1.392421,-0.403727,0.311319,0.205907,0.379897,-0.846381,-0.427551,1.353927,0.444565
170,5.666667,0.018379,0.038297,-0.084648,0.995505,-0.038647,1.605687,-0.009542,0.001784,0.012064,0.000618,0.999925,0.009169,1.104123,0.010816,-0.411085,-0.084366,0.538769,-0.730492,-0.454184,1.373262,-0.404104,0.302688,0.213107,0.368153,-0.852894,-0.430814,1.334718,0.441453
171,5.700000,0.018364,0.038730,-0.085258,0.995437,-0.038713,1.605776,-0.009488,0.001833,0.011514,0.000546,0.999932,0.009394,1.104131,0.010804,-0.405983,-0.088179,0.528793,-0.740122,-0.456499,1.353609,-0.404089,0.288530,0.219177,0.359355,-0.859986,-0.433512,1.314664,0.438051
172,5.733333,0.017755,0.038975,-0.085725,0.995398,-0.038972,1.605785,-0.009565,0.002097,0.010818,0.001433,0.999938,0.009236,1.104095,0.010927,-0.399580,-0.091185,0.518737,-0.750288,-0.458398,1.333867,-0.403950,0.275530,0.225101,0.350083,-0.866519,-0.435677,1.294066,0.434337
173,5.766667,0.017236,0.039202,-0.085696,0.995401,-0.039439,1.605757,-0.009774,0.001833,0.010215,0.001083,0.999946,0.009326,1.104140,0.010967,-0.390871,-0.093200,0.508476,-0.761568,-0.459555,1.314034,-0.403414,0.261502,0.230921,0.338756,-0.873806,-0.437278,1.273225,0.430569
174,5.800000,0.016801,0.038582,-0.085949,0.995410,-0.040047,1.605768,-0.010033,0.001838,0.009965,0.001368,0.999948,0.009270,1.104114,0.011082,-0.384679,-0.096593,0.498411,-0.770894,-0.460291,1.294326,-0.402803,0.248895,0.235205,0.328873,-0.880098,-0.438102,1.252322,0.426737
175,5.833333,0.016537,0.037737,-0.086125,0.995432,-0.040734,1.605779,-0.010313,0.001818,0.009845,0.001603,0.999949,0.009157,1.104083,0.011156,-0.377637,-0.098976,0.488680,-0.780247,-0.460258,1.274587,-0.402051,0.239260,0.242146,0.315609,-0.885726,-0.438323,1.231251,0.422554
176,5.866667,0.015755,0.036734,-0.085682,0.995520,-0.041497,1.605732,-0.010587,0.001713,0.009680,0.001740,0.999950,0.008940,1.104068,0.011237,-0.369372,-0.101881,0.477808,-0.790496,-0.459751,1.254496,-0.400927,0.224943,0.245720,0.304817,-0.892249,-0.437549,1.210385,0.418383
177,5.900000,0.015499,0.036344,-0.085368,0.995566,-0.042352,1.605714,-0.010871,0.001816,0.009389,0.002074,0.999952,0.008615,1.104064,0.011343,-0.359395,-0.102899,0.467801,-0.800881,-0.458366,1.234051,-0.399725,0.209768,0.247345,0.296120,-0.898405,-0.435932,1.189698,0.414130
178,5.933333,0.015199,0.035785,-0.085546,0.995575,-0.043189,1.605643,-0.011115,0.002183,0.008799,0.002629,0.999955,0.008069,1.104068,0.011646,-0.350364,-0.103074,0.457949,-0.810496,-0.456420,1.213266,-0.398346,0.196264,0.251132,0.284558,-0.904124,-0.433799,1.169182,0.409609
179,5.966667,0.014531,0.035874,-0.085025,0.995627,-0.044060,1.605604,-0.011328,0.001894,0.009175,0.003199,0.999951,0.007640,1.104069,0.011447,-0.338610,-0.103568,0.446252,-0.821873,-0.453720,1.192104,-0.396555,0.179090,0.249494,0.277704,-0.910253,-0.430700,1.149294,0.405436
180,6.000000,0.014150,0.036019,-0.084890,0.995638,-0.045045,1.605507,-0.011526,0.001844,0.008821,0.003380,0.999954,0.007136,1.104077,0.011395,-0.331057,-0.103479,0.436747,-0.830027,-0.450197,1.171054,-0.394747,0.163302,0.247093,0.272488,-0.915439,-0.426805,1.129377,0.401313
