Format Version,1.21,Take Name,NatyArms3,Capture Frame Rate,120.000000,Export Frame Rate,30.000000,Capture Start Time,2018-11-19 06.01.11.308 PM,Total Frames in Take,975,Total Exported Frames,245,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
181,6.033333,0.013605,0.036064,-0.084462,0.995681,-0.046036,1.605415,-0.011694,0.001799,0.008583,0.003680,0.999955,0.006527,1.104041,0.011388,-0.316739,-0.098042,0.429200,-0.840150,-0.445316,1.149544,-0.392732,0.150361,0.247754,0.261731,-0.920601,-0.421934,1.109664,0.397101
182,6.066667,0.012978,0.035915,-0.083536,0.995773,-0.046997,1.605283,-0.011846,0.001900,0.008417,0.004087,0.999954,0.005801,1.104011,0.011415,-0.299181,-0.090828,0.419864,-0.852030,-0.439345,1.127202,-0.390031,0.136610,0.247439,0.253111,-0.925228,-0.415798,1.089262,0.392495
183,6.100000,0.012455,0.035718,-0.083032,0.995829,-0.047907,1.605148,-0.011975,0.001838,0.008187,0.004073,0.999957,0.004982,1.103983,0.011300,-0.281136,-0.081781,0.413219,-0.862279,-0.432031,1.103927,-0.386616,0.124489,0.251753,0.238423,-0.929665,-0.408873,1.068517,0.387170
184,6.133333,0.012092,0.035323,-0.083215,0.995832,-0.048758,1.605092,-0.012014,0.001882,0.008861,0.005132,0.999946,0.004197,1.103936,0.011321,-0.266471,-0.072773,0.404468,-0.871839,-0.423723,1.079476,-0.381918,0.111583,0.249455,0.230248,-0.933974,-0.400598,1.047753,0.381632
185,6.166667,0.011878,0.035499,-0.083618,0.995795,-0.049521,1.605076,-0.011954,0.001779,0.009366,0.005418,0.999940,0.003571,1.103908,0.011304,-0.252193,-0.072146,0.391265,-0.882103,-0.414690,1.054884,-0.376047,0.094019,0.246183,0.218335,-0.939619,-0.391566,1.027030,0.375450
186,6.200000,0.012138,0.036018,-0.083668,0.995769,-0.050362,1.605055,-0.011862,0.001630,0.009853,0.005518,0.999935,0.002932,1.103883,0.011260,-0.239681,-0.071420,0.377420,-0.891631,-0.404583,1.029918,-0.369646,0.078888,0.244876,0.205331,-0.944273,-0.381933,1.006236,0.368326
187,6.233333,0.012747,0.037600,-0.083595,0.995709,-0.051230,1.605042,-0.011742,0.001577,0.010095,0.005816,0.999931,0.002440,1.103840,0.011310,-0.229996,-0.073238,0.361810,-0.900462,-0.394012,1.005973,-0.362695,0.063629,0.243730,0.193698,-0.948171,-0.371763,0.986245,0.360910
188,6.266667,0.012857,0.038926,-0.083425,0.995671,-0.052113,1.605061,-0.011804,0.001309,0.009592,0.006512,0.999932,0.001957,1.103781,0.011235,-0.216322,-0.070741,0.346698,-0.909946,-0.382726,0.983721,-0.355877,0.049755,0.245811,0.180101,-0.951139,-0.361252,0.967361,0.353225
189,6.300000,0.012394,0.039413,-0.083319,0.995666,-0.052908,1.605037,-0.012028,0.001352,0.009715,0.006520,0.999931,0.001685,1.103784,0.011313,-0.207484,-0.070976,0.332912,-0.917106,-0.371155,0.963183,-0.348700,0.035025,0.245774,0.165190,-0.954506,-0.350430,0.949864,0.345828
190,6.333333,0.011960,0.039960,-0.083099,0.995668,-0.053634,1.605032,-0.012352,0.001647,0.009705,0.007465,0.999924,0.001325,1.103735,0.011463,-0.195149,-0.071942,0.315899,-0.925716,-0.358964,0.944105,-0.341503,0.021488,0.243822,0.153453,-0.957362,-0.339316,0.933883,0.339106
191,6.366667,0.011528,0.039345,-0.082982,0.995707,-0.054239,1.604997,-0.012771,0.001335,0.009233,0.006721,0.999934,0.001278,1.103812,0.011308,-0.183361,-0.067191,0.303498,-0.932606,-0.346257,0.926062,-0.334337,0.008566,0.242287,0.142845,-0.959593,-0.327769,0.918993,0.332596
192,6.400000,0.011173,0.038422,-0.082972,0.995748,-0.054732,1.604949,-0.013272,0.001301,0.009104,0.006824,0.999934,0.001092,1.103798,0.011286,-0.172979,-0.068860,0.286182,-0.939913,-0.333534,0.909596,-0.327261,-0.004620,0.237965,0.133085,-0.962102,-0.315424,0.905049,0.326461
193,6.433333,0.010077,0.036796,-0.082992,0.995820,-0.055164,1.604908,-0.013811,0.001277,0.008934,0.006882,0.999936,0.000892,1.103764,0.011271,-0.162454,-0.057351,0.275601,-0.945708,-0.319729,0.894420,-0.320862,-0.017746,0.235831,0.121669,-0.963984,-0.302323,0.891830,0.320157
194,6.466667,0.009494,0.035539,-0.083143,0.995859,-0.055563,1.604895,-0.014319,0.022861,0.005979,-0.012500,0.999643,0.005921,1.096107,0.018060,-0.151487,-0.051600,0.259908,-0.952280,-0.305905,0.879789,-0.313901,-0.028972,0.231210,0.110980,-0.966119,-0.288996,0.879770,0.314464
195,6.500000,0.009318,0.034256,-0.083141,0.995905,-0.055911,1.604835,-0.014658,0.022726,0.005465,-0.012486,0.999649,0.005759,1.096122,0.018156,-0.144210,-0.054721,0.243403,-0.957583,-0.292496,0.866394,-0.306681,-0.041394,0.219300,0.102801,-0.969343,-0.275064,0.868714,0.309589
196,6.533333,0.008556,0.033108,-0.083120,0.995953,-0.056282,1.604721,-0.014985,0.022502,0.005505,-0.012370,0.999655,0.005765,1.096127,0.018140,-0.135612,-0.049163,0.229696,-0.962514,-0.278793,0.854200,-0.299875,-0.050197,0.215446,0.090368,-0.971029,-0.261612,0.858674,0.304451
197,6.566667,0.008179,0.032720,-0.082826,0.995993,-0.056652,1.604612,-0.015134,0.022715,0.006281,-0.011964,0.999651,0.005922,1.096106,0.018191,-0.128497,-0.052033,0.214792,-0.966771,-0.265776,0.842639,-0.292682,-0.058328,0.206789,0.081723,-0.973220,-0.248516,0.849796,0.299487
198,6.600000,0.007905,0.032861,-0.082254,0.996038,-0.057007,1.604519,-0.015166,0.022750,0.007055,-0.010867,0.999657,0.006446,1.096187,0.018361,-0.121798,-0.054718,0.200317,-0.970590,-0.253541,0.832470,-0.285908,-0.066765,0.192576,0.076752,-0.975995,-0.235888,0.841741,0.294607
199,6.633333,0.007657,0.032957,-0.081431,0.996104,-0.057379,1.604423,-0.015219,0.021635,0.007550,-0.011205,0.999675,0.006455,1.096449,0.018610,-0.114837,-0.052010,0.188694,-0.973911,-0.241736,0.823644,-0.279737,-0.075483,0.194930,0.064318,-0.975791,-0.224825,0.834398,0.289069
200,6.666667,0.007632,0.033784,-0.080329,0.996167,-0.057795,1.604316,-0.015229,0.017130,0.015790,-0.002133,0.999726,0.005655,1.100582,0.016027,-0.108467,-0.053719,0.178244,-0.976513,-0.230865,0.815981,-0.273455,-0.082958,0.191650,0.057246,-0.976274,-0.214536,0.828109,0.283963
201,6.700000,0.007707,0.034629,-0.079369,0.996214,-0.058180,1.604254,-0.015229,0.017332,0.016979,-0.002589,0.999702,0.006278,1.100527,0.016287,-0.102235,-0.053485,0.169848,-0.978692,-0.220767,0.809194,-0.267282,-0.089401,0.183685,0.054425,-0.977397,-0.204521,0.822766,0.279248
202,6.733333,0.007899,0.035632,-0.078851,0.996218,-0.058520,1.604252,-0.015220,0.001051,0.009592,0.007369,0.999926,0.002165,1.103705,0.012133,-0.096751,-0.053465,0.162128,-0.980559,-0.211259,0.803311,-0.261938,-0.099758,0.183156,0.046430,-0.976907,-0.194967,0.817788,0.274468
203,6.766667,0.007973,0.036438,-0.078636,0.996205,-0.058837,1.604283,-0.015237,0.001579,0.010326,0.008498,0.999909,0.002527,1.103609,0.012439,-0.091215,-0.049313,0.155058,-0.982448,-0.201913,0.798330,-0.257251,-0.106445,0.178007,0.041334,-0.977381,-0.185419,0.813091,0.270095
204,6.800000,0.007721,0.037131,-0.078252,0.996212,-0.059175,1.604300,-0.015315,0.001796,0.010516,0.008183,0.999910,0.003172,1.103673,0.012625,-0.084225,-0.043638,0.147432,-0.984513,-0.192636,0.793590,-0.252856,-0.114351,0.171227,0.037086,-0.977870,-0.175671,0.808755,0.266260
205,6.833333,0.007652,0.037408,-0.077953,0.996226,-0.059495,1.604322,-0.015443,0.001912,0.010691,0.007934,0.999910,0.003839,1.103691,0.012685,-0.079604,-0.040582,0.138862,-0.986273,-0.183369,0.789116,-0.248576,-0.118520,0.165692,0.033867,-0.978444,-0.165939,0.804658,0.262713
206,6.866667,0.007624,0.036943,-0.077720,0.996261,-0.059789,1.604338,-0.015592,0.001763,0.010039,0.008320,0.999913,0.004357,1.103639,0.012677,-0.074345,-0.039520,0.130842,-0.987822,-0.174141,0.784962,-0.244370,-0.125574,0.166125,0.024812,-0.977762,-0.156403,0.800701,0.259387
207,6.900000,0.007526,0.035941,-0.077284,0.996333,-0.060067,1.604315,-0.015742,0.001791,0.009776,0.008239,0.999917,0.004912,1.103690,0.012729,-0.071257,-0.039398,0.122355,-0.989141,-0.164731,0.780960,-0.240459,-0.130694,0.164266,0.016327,-0.977583,-0.147271,0.797046,0.256713
208,6.933333,0.007447,0.034886,-0.076926,0.996399,-0.060369,1.604267,-0.015829,0.020336,0.006826,-0.005944,0.999752,0.009451,1.097084,0.018974,-0.065875,-0.038336,0.113272,-0.990636,-0.155176,0.777098,-0.236627,-0.130801,0.166936,0.007273,-0.977226,-0.138828,0.793895,0.254557
209,6.966667,0.007569,0.034258,-0.076124,0.996481,-0.060691,1.604181,-0.015776,0.020438,0.007069,-0.005312,0.999752,0.009928,1.097172,0.018884,-0.063545,-0.040702,0.103661,-0.991746,-0.145713,0.773481,-0.233125,-0.132204,0.176661,-0.004278,-0.975344,-0.131700,0.791277,0.252483
210,7.000000,0.007763,0.034062,-0.074896,0.996579,-0.061013,1.604049,-0.015646,0.020624,0.007438,-0.004761,0.999748,0.010434,1.097234,0.018759,-0.058748,-0.043428,0.093569,-0.992929,-0.136482,0.770048,-0.229759,-0.131929,0.176331,-0.010897,-0.975389,-0.125291,0.789414,0.251071
211,7.033333,0.007762,0.034550,-0.073573,0.996661,-0.061328,1.603901,-0.015455,0.020685,0.007284,-0.004478,0.999749,0.010820,1.097297,0.018723,-0.056429,-0.046335,0.084968,-0.993705,-0.127767,0.767094,-0.226905,-0.136385,0.171922,-0.014284,-0.975519,-0.119918,0.788001,0.250468
212,7.066667,0.008019,0.035074,-0.072734,0.996702,-0.061618,1.603751,-0.015290,0.020581,0.006970,-0.004150,0.999755,0.011257,1.097345,0.018765,-0.053884,-0.047315,0.075178,-0.994588,-0.119626,0.764320,-0.224822,-0.135999,0.168234,-0.015769,-0.976193,-0.115121,0.786761,0.250190
213,7.100000,0.008367,0.035907,-0.072094,0.996716,-0.061944,1.603580,-0.015186,0.020533,0.006602,-0.003989,0.999759,0.011751,1.097296,0.018841,-0.051524,-0.045269,0.068136,-0.995316,-0.112131,0.761865,-0.223460,-0.137148,0.165602,-0.020794,-0.976388,-0.110912,0.785597,0.250302
214,7.133333,0.008366,0.036404,-0.070952,0.996780,-0.062251,1.603404,-0.015202,0.020366,0.005422,-0.003804,0.999771,0.012156,1.097213,0.019014,-0.052102,-0.044316,0.063351,-0.995645,-0.105568,0.759993,-0.222769,-0.136602,0.164027,-0.023130,-0.976678,-0.106940,0.784658,0.250662
215,7.166667,0.008219,0.036383,-0.069962,0.996852,-0.062482,1.603252,-0.015325,0.020236,0.004497,-0.003460,0.999779,0.012571,1.097200,0.019046,-0.051493,-0.043259,0.056927,-0.996111,-0.099912,0.758538,-0.222577,-0.137666,0.160655,-0.026012,-0.977017,-0.103032,0.783836,0.251426
216,7.200000,0.007910,0.035730,-0.069224,0.996930,-0.062647,1.603156,-0.015551,0.020348,0.003180,-0.004241,0.999779,0.012532,1.097285,0.018958,-0.050381,-0.042216,0.051381,-0.996514,-0.095282,0.757639,-0.222782,-0.135882,0.157679,-0.029263,-0.977659,-0.099311,0.783085,0.252359
217,7.233333,0.007753,0.034781,-0.068549,0.997011,-0.062713,1.603071,-0.015828,0.020337,0.002030,-0.004226,0.999782,0.012887,1.097305,0.018912,-0.048832,-0.040704,0.047920,-0.996826,-0.091704,0.757140,-0.223449,-0.137849,0.155016,-0.032608,-0.977704,-0.095958,0.782494,0.253463
218,7.266667,0.007852,0.033576,-0.067943,0.997093,-0.062675,1.603023,-0.016055,0.020428,0.001154,-0.004100,0.999782,0.013250,1.097348,0.018805,-0.047127,-0.037424,0.045418,-0.997154,-0.089079,0.756959,-0.224570,-0.136902,0.150774,-0.034073,-0.978450,-0.092765,0.781932,0.254444
219,7.300000,0.008150,0.032818,-0.067354,0.997156,-0.062575,1.602959,-0.016269,0.020077,0.000389,-0.003175,0.999793,0.013967,1.097416,0.018801,-0.047096,-0.034426,0.045400,-0.997264,-0.087552,0.757248,-0.225953,-0.137093,0.147731,-0.035329,-0.978843,-0.089702,0.781500,0.255364
220,7.333333,0.008302,0.032221,-0.066518,0.997230,-0.062454,1.602883,-0.016484,0.020005,-0.000815,-0.003289,0.999794,0.014303,1.097508,0.018742,-0.048055,-0.030521,0.046351,-0.997302,-0.086583,0.757529,-0.227606,-0.137554,0.144545,-0.038830,-0.979121,-0.087053,0.781087,0.256073
221,7.366667,0.008341,0.031775,-0.065862,0.997288,-0.062257,1.602792,-0.016713,0.020027,-0.001562,-0.003224,0.999793,0.014708,1.097647,0.018667,-0.047365,-0.026414,0.046001,-0.997468,-0.086039,0.757943,-0.229318,-0.136947,0.141117,-0.039513,-0.979679,-0.084753,0.780742,0.256541
222,7.400000,0.008013,0.031603,-0.065342,0.997330,-0.061973,1.602722,-0.017010,0.020054,-0.002262,-0.003197,0.999791,0.015123,1.097720,0.018593,-0.048199,-0.021628,0.045943,-0.997546,-0.085936,0.758270,-0.231041,-0.136622,0.137242,-0.040669,-0.980227,-0.083012,0.780390,0.256884
223,7.433333,0.007662,0.031023,-0.065271,0.997356,-0.061612,1.602666,-0.017283,0.020199,-0.002390,-0.002959,0.999789,0.015636,1.097780,0.018449,-0.048993,-0.019689,0.046563,-0.997519,-0.085983,0.758649,-0.232286,-0.137690,0.135381,-0.041161,-0.980316,-0.081988,0.780132,0.256870
224,7.466667,0.007538,0.030738,-0.065329,0.997362,-0.061242,1.602646,-0.017498,0.020355,-0.002053,-0.002555,0.999788,0.016166,1.097865,0.018261,-0.049982,-0.017084,0.046497,-0.997521,-0.086151,0.758796,-0.233196,-0.138446,0.134546,-0.041063,-0.980329,-0.081484,0.780036,0.256829
225,7.500000,0.007695,0.030752,-0.065480,0.997350,-0.060852,1.602661,-0.017573,0.020418,-0.001960,-0.002289,0.999787,0.016564,1.097959,0.018150,-0.049987,-0.015781,0.047662,-0.997487,-0.086360,0.758950,-0.233832,-0.138500,0.131213,-0.039655,-0.980831,-0.081514,0.780152,0.256834
226,7.533333,0.007800,0.031064,-0.065508,0.997338,-0.060539,1.602697,-0.017549,0.020341,-0.001363,-0.001935,0.999790,0.017009,1.098087,0.017981,-0.049771,-0.015079,0.048183,-0.997484,-0.086522,0.758978,-0.234092,-0.137940,0.129385,-0.037824,-0.981224,-0.081937,0.780392,0.256781
227,7.566667,0.008080,0.031504,-0.065636,0.997314,-0.060279,1.602748,-0.017469,0.020159,-0.001292,-0.001802,0.999794,0.017243,1.098181,0.017913,-0.049422,-0.014187,0.047940,-0.997526,-0.086644,0.758938,-0.234094,-0.137904,0.128617,-0.036364,-0.981386,-0.082636,0.780555,0.256669
228,7.600000,0.008235,0.031988,-0.065770,0.997288,-0.060092,1.602781,-0.017399,0.019964,-0.001269,-0.001804,0.999798,0.017378,1.098216,0.017875,-0.049238,-0.013404,0.048155,-0.997536,-0.086714,0.758890,-0.233975,-0.137735,0.129733,-0.035503,-0.981294,-0.083508,0.780678,0.256463
229,7.633333,0.008485,0.032360,-0.065719,0.997277,-0.059929,1.602808,-0.017339,0.019699,-0.001561,-0.002004,0.999803,0.017356,1.098231,0.017906,-0.048223,-0.012343,0.048285,-0.997593,-0.086742,0.758843,-0.233672,-0.137350,0.133071,-0.035104,-0.980915,-0.084651,0.780877,0.256339
230,7.666667,0.008709,0.032140,-0.065980,0.997265,-0.059807,1.602867,-0.017318,0.019426,-0.001889,-0.002268,0.999807,0.017268,1.098259,0.017964,-0.047965,-0.010619,0.048292,-0.997624,-0.086718,0.758872,-0.233372,-0.136527,0.133907,-0.034789,-0.980928,-0.085828,0.781103,0.256454
231,7.700000,0.008888,0.031749,-0.066008,0.997274,-0.059726,1.602884,-0.017312,0.019183,-0.002023,-0.002419,0.999811,0.017205,1.098290,0.017995,-0.047693,-0.008134,0.048581,-0.997647,-0.086569,0.758941,-0.233221,-0.134819,0.134231,-0.033418,-0.981167,-0.087099,0.781412,0.256949
232,7.733333,0.008998,0.031508,-0.065949,0.997285,-0.059729,1.602887,-0.017298,0.019027,-0.002782,-0.002630,0.999812,0.016951,1.098307,0.018127,-0.047349,-0.006118,0.048471,-0.997683,-0.086396,0.758968,-0.233003,-0.134609,0.134843,-0.033089,-0.981123,-0.088214,0.781778,0.257577
233,7.766667,0.009163,0.031360,-0.065946,0.997288,-0.059777,1.602894,-0.017270,0.018861,-0.003191,-0.002783,0.999813,0.016759,1.098340,0.018174,-0.046188,-0.006332,0.049072,-0.997707,-0.086302,0.758868,-0.232635,-0.134170,0.134850,-0.031858,-0.981223,-0.089218,0.782056,0.258126
234,7.800000,0.009352,0.031291,-0.065999,0.997285,-0.059861,1.602894,-0.017234,0.018678,-0.003663,-0.002877,0.999815,0.016562,1.098359,0.018249,-0.046417,-0.005939,0.048622,-0.997720,-0.086232,0.758756,-0.232432,-0.134549,0.136103,-0.032676,-0.980971,-0.089941,0.782291,0.258791
235,7.833333,0.009497,0.031248,-0.066042,0.997282,-0.060019,1.602905,-0.017226,0.018505,-0.003946,-0.002845,0.999817,0.016406,1.098386,0.018300,-0.046137,-0.003850,0.048829,-0.997734,-0.086151,0.758658,-0.232433,-0.132532,0.135222,-0.033047,-0.981355,-0.090457,0.782442,0.259571
236,7.866667,0.009653,0.031230,-0.065942,0.997288,-0.060223,1.602923,-0.017248,0.018333,-0.004296,-0.002776,0.999819,0.016210,1.098460,0.018375,-0.046744,-0.002499,0.048198,-0.997740,-0.086085,0.758636,-0.232501,-0.131355,0.135132,-0.033814,-0.981500,-0.090822,0.782586,0.260381
237,7.900000,0.009694,0.031129,-0.065715,0.997306,-0.060511,1.602911,-0.017302,0.018240,-0.004822,-0.002786,0.999818,0.016023,1.098499,0.018503,-0.046430,-0.002529,0.047816,-0.997773,-0.086034,0.758673,-0.232486,-0.130525,0.135582,-0.034353,-0.981530,-0.091017,0.782749,0.261032
238,7.933333,0.009813,0.031083,-0.065253,0.997336,-0.060886,1.602868,-0.017338,0.018073,-0.005302,-0.002808,0.999819,0.015848,1.098535,0.018639,-0.046305,-0.003023,0.047379,-0.997799,-0.085924,0.758671,-0.232506,-0.129889,0.135038,-0.034815,-0.981673,-0.091013,0.782848,0.261624
239,7.966667,0.009765,0.030605,-0.064894,0.997375,-0.061279,1.602841,-0.017399,0.017869,-0.005431,-0.002638,0.999822,0.015718,1.098596,0.018726,-0.047566,-0.004803,0.046587,-0.997770,-0.085706,0.758649,-0.232624,-0.129655,0.134249,-0.036270,-0.981759,-0.090851,0.782943,0.262124
240,8.000000,0.009579,0.030632,-0.064341,0.997412,-0.061677,1.602796,-0.017454,0.018602,0.005133,0.003081,0.999809,0.016989,1.099889,0.016254,-0.048428,-0.005429,0.045941,-0.997755,-0.085390,0.758668,-0.232959,-0.129393,0.133718,-0.036260,-0.981867,-0.090625,0.783044,0.262644
241,8.033333,0.009660,0.031052,-0.063829,0.997431,-0.062052,1.602757,-0.017509,0.018441,0.005368,0.003347,0.999810,0.017013,1.099988,0.016268,-0.048784,-0.005301,0.046017,-0.997735,-0.085019,0.758623,-0.233367,-0.128636,0.133368,-0.036645,-0.982000,-0.090268,0.783116,0.263158
242,8.066667,0.009488,0.031209,-0.063024,0.997479,-0.062372,1.602672,-0.017587,0.018252,0.005302,0.003273,0.999814,0.016999,1.099996,0.016317,-0.048665,-0.005163,0.045602,-0.997760,-0.084696,0.758611,-0.233726,-0.128559,0.132545,-0.036902,-0.982111,-0.089929,0.783180,0.263534
243,8.100000,0.009438,0.031503,-0.062129,0.997526,-0.062619,1.602584,-0.017622,0.018083,0.005467,0.003311,0.999816,0.017100,1.100060,0.016311,-0.049306,-0.005098,0.045484,-0.997735,-0.084419,0.758557,-0.234214,-0.128023,0.132373,-0.037899,-0.982167,-0.089567,0.783328,0.263882
244,8.133333,0.009438,0.031571,-0.061655,0.997553,-0.062688,1.602540,-0.017682,0.018001,0.005401,0.003201,0.999818,0.017156,1.100062,0.016320,-0.049165,-0.005481,0.044235,-0.997796,-0.084280,0.758523,-0.234447,-0.128229,0.132196,-0.038178,-0.982153,-0.089403,0.783424,0.264018
