Format Version,1.21,Take Name,NatyTorso3,Capture Frame Rate,120.000000,Export Frame Rate,30.000000,Capture Start Time,2018-11-19 06.00.21.798 PM,Total Frames in Take,1047,Total Exported Frames,263,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
194,6.466667,0.009646,0.024554,-0.127753,0.991455,-0.131220,1.603142,-0.027292,0.018161,0.012696,0.113379,0.993305,-0.016304,1.105313,0.009871,0.020637,-0.151201,-0.065279,-0.986129,-0.092051,0.741617,-0.214406,-0.173858,0.313158,-0.148225,-0.921811,-0.098558,0.772528,0.210731
195,6.500000,0.010186,0.025339,-0.129168,0.991247,-0.125219,1.604178,-0.026585,0.018481,0.012921,0.107778,0.993919,-0.013934,1.105273,0.010018,0.019056,-0.152107,-0.063874,-0.986114,-0.090726,0.742390,-0.214611,-0.172180,0.310551,-0.143398,-0.923769,-0.097427,0.773263,0.211326
196,6.533333,0.010911,0.025847,-0.130263,0.991083,-0.119566,1.605096,-0.025888,0.005117,0.003405,0.061283,0.998102,-0.004631,1.103582,0.006314,0.018573,-0.153098,-0.063067,-0.986022,-0.089754,0.743198,-0.214930,-0.172402,0.306053,-0.139279,-0.925857,-0.096253,0.773914,0.212130
197,6.566667,0.011539,0.027143,-0.131089,0.990932,-0.114372,1.605892,-0.025075,0.020868,0.007328,0.090601,0.995642,-0.011093,1.102920,0.010574,0.016747,-0.155242,-0.060439,-0.985884,-0.088978,0.744023,-0.215327,-0.170597,0.302639,-0.135789,-0.927829,-0.095103,0.774606,0.212925
198,6.600000,0.012415,0.027838,-0.131943,0.990789,-0.109584,1.606667,-0.024275,0.021026,0.007872,0.086385,0.996009,-0.008881,1.102672,0.011130,0.014978,-0.154826,-0.057541,-0.986151,-0.088494,0.744795,-0.215835,-0.170317,0.299499,-0.131656,-0.929494,-0.093868,0.775219,0.213745
199,6.633333,0.013369,0.028920,-0.132588,0.990659,-0.105163,1.607333,-0.023431,0.021387,0.007673,0.081862,0.996385,-0.007225,1.102473,0.011374,0.014516,-0.153093,-0.055230,-0.986560,-0.088162,0.745531,-0.216309,-0.168135,0.297424,-0.126664,-0.931250,-0.092584,0.775694,0.214461
200,6.666667,0.014530,0.029994,-0.133658,0.990467,-0.101065,1.607992,-0.022602,0.021562,0.006871,0.077746,0.996716,-0.005875,1.102333,0.011681,0.013425,-0.152139,-0.051850,-0.986907,-0.087871,0.746251,-0.216795,-0.166678,0.295500,-0.123341,-0.932569,-0.091599,0.776190,0.215173
201,6.700000,0.016136,0.031230,-0.134976,0.990225,-0.097402,1.608598,-0.021872,0.021679,0.007072,0.074274,0.996977,-0.004554,1.102281,0.011749,0.013183,-0.151068,-0.050171,-0.987161,-0.087714,0.746792,-0.217259,-0.165750,0.293728,-0.121649,-0.933516,-0.090953,0.776812,0.215980
202,6.733333,0.017019,0.032140,-0.135469,0.990114,-0.094103,1.609064,-0.021192,0.010021,0.001408,0.074333,0.997182,-0.007243,1.106098,0.008977,0.012666,-0.149857,-0.047642,-0.987478,-0.087640,0.747166,-0.217699,-0.165413,0.291593,-0.120514,-0.934392,-0.090556,0.777210,0.216689
203,6.766667,0.018372,0.033452,-0.135478,0.990045,-0.091229,1.609445,-0.020649,0.009276,0.000733,0.071571,0.997392,-0.006707,1.106066,0.009033,0.011803,-0.149521,-0.046283,-0.987604,-0.087714,0.747454,-0.218124,-0.164688,0.290439,-0.119016,-0.935071,-0.090320,0.777452,0.217327
204,6.800000,0.018986,0.034331,-0.135255,0.990034,-0.088669,1.609743,-0.020257,0.009006,0.000426,0.068525,0.997609,-0.006296,1.105943,0.009202,0.011585,-0.147946,-0.044172,-0.987941,-0.087838,0.747671,-0.218514,-0.163091,0.290392,-0.117413,-0.935568,-0.090212,0.777716,0.217827
205,6.833333,0.019751,0.035502,-0.134544,0.990074,-0.086410,1.609978,-0.019924,0.008324,0.000107,0.066499,0.997752,-0.006064,1.105894,0.009378,0.010355,-0.148100,-0.042239,-0.988016,-0.088192,0.747970,-0.218845,-0.161859,0.290020,-0.116222,-0.936046,-0.090227,0.778003,0.218249
206,6.866667,0.020464,0.036301,-0.133573,0.990162,-0.084443,1.610156,-0.019634,0.004425,-0.003135,0.065179,0.997859,-0.006667,1.106623,0.009218,0.010389,-0.145992,-0.039968,-0.988423,-0.088693,0.748258,-0.219084,-0.161255,0.289670,-0.114654,-0.936452,-0.090480,0.778258,0.218457
207,6.900000,0.021063,0.036890,-0.132665,0.990250,-0.082706,1.610267,-0.019314,0.008014,-0.000324,0.061954,0.998047,-0.005713,1.105687,0.009810,0.010735,-0.143845,-0.038453,-0.988795,-0.089164,0.748519,-0.219224,-0.161058,0.290319,-0.113715,-0.936400,-0.090959,0.778522,0.218560
208,6.933333,0.021777,0.037528,-0.131273,0.990396,-0.081274,1.610293,-0.018963,0.008026,-0.000460,0.059672,0.998186,-0.005547,1.105531,0.010005,0.010134,-0.143140,-0.036008,-0.988995,-0.089691,0.748756,-0.219292,-0.160675,0.292314,-0.113021,-0.935928,-0.091717,0.778783,0.218649
209,6.966667,0.022448,0.038379,-0.128872,0.990664,-0.080029,1.610262,-0.018521,0.009074,-0.000008,0.056839,0.998342,-0.005561,1.105350,0.009949,0.010195,-0.142073,-0.034168,-0.989214,-0.090180,0.748980,-0.219265,-0.158823,0.294773,-0.112650,-0.935518,-0.092541,0.778953,0.218692
210,7.000000,0.023412,0.039487,-0.126552,0.990897,-0.078919,1.610208,-0.018000,0.009057,-0.000142,0.054993,0.998446,-0.005461,1.105268,0.010043,0.010628,-0.140918,-0.032777,-0.989422,-0.090703,0.749235,-0.219201,-0.158011,0.296236,-0.112473,-0.935215,-0.093350,0.779115,0.218795
211,7.033333,0.024269,0.040294,-0.125054,0.991034,-0.077914,1.610206,-0.017436,0.011862,0.000334,0.057628,0.998268,-0.005569,1.104508,0.010118,0.010567,-0.139881,-0.031109,-0.989623,-0.091217,0.749512,-0.219119,-0.156627,0.297752,-0.111528,-0.935080,-0.094229,0.779274,0.218922
212,7.066667,0.025324,0.041269,-0.124250,0.991069,-0.077072,1.610254,-0.016894,0.011444,-0.000129,0.055813,0.998376,-0.005351,1.104539,0.010078,0.009959,-0.139744,-0.029631,-0.989694,-0.091746,0.749839,-0.219021,-0.155959,0.299829,-0.112413,-0.934421,-0.095104,0.779439,0.219001
213,7.100000,0.026086,0.041731,-0.123601,0.991111,-0.076351,1.610282,-0.016343,0.011306,-0.000264,0.054563,0.998446,-0.005136,1.104569,0.010061,0.010022,-0.139516,-0.027495,-0.989787,-0.092292,0.750158,-0.218855,-0.155130,0.301246,-0.112486,-0.934095,-0.096102,0.779600,0.219040
214,7.133333,0.026947,0.042975,-0.122730,0.991143,-0.075865,1.610264,-0.015785,0.011024,-0.000454,0.053312,0.998517,-0.004952,1.104584,0.009991,0.010600,-0.140114,-0.027680,-0.989692,-0.092918,0.750404,-0.218783,-0.154048,0.303441,-0.112321,-0.933583,-0.097116,0.779716,0.219035
215,7.166667,0.027900,0.043453,-0.121586,0.991237,-0.075525,1.610177,-0.015253,0.023428,0.008141,0.038195,0.998962,0.000905,1.099066,0.012145,0.009969,-0.140971,-0.026226,-0.989616,-0.093568,0.750611,-0.218866,-0.156269,0.301463,-0.112876,-0.933787,-0.098336,0.779826,0.219136
216,7.200000,0.028745,0.044363,-0.120395,0.991318,-0.075295,1.610099,-0.014686,0.023506,0.008296,0.037410,0.998989,0.000933,1.099038,0.012110,0.010330,-0.140571,-0.024840,-0.989705,-0.094349,0.750875,-0.218989,-0.155482,0.302159,-0.113124,-0.933664,-0.099686,0.780012,0.219355
217,7.233333,0.029151,0.045241,-0.119697,0.991351,-0.075107,1.610057,-0.014157,0.023618,0.008602,0.036821,0.999006,0.000949,1.099001,0.012048,0.009111,-0.140784,-0.023624,-0.989716,-0.095136,0.751136,-0.219197,-0.153837,0.303048,-0.111780,-0.933810,-0.101075,0.780138,0.219646
218,7.266667,0.029407,0.046436,-0.119672,0.991291,-0.074930,1.610073,-0.013636,0.023871,0.009117,0.036356,0.999012,0.000946,1.098965,0.011968,0.008249,-0.141634,-0.021631,-0.989648,-0.096019,0.751560,-0.219400,-0.150834,0.305092,-0.110358,-0.933804,-0.102770,0.780311,0.220040
219,7.300000,0.030142,0.047401,-0.120116,0.991169,-0.074791,1.610168,-0.013151,0.024386,0.009552,0.035865,0.999013,0.000857,1.098895,0.011914,0.008798,-0.141883,-0.022659,-0.989585,-0.096883,0.751982,-0.219580,-0.148698,0.306619,-0.108358,-0.933880,-0.104808,0.780600,0.220566
220,7.333333,0.030967,0.048323,-0.120609,0.991040,-0.074652,1.610298,-0.012654,0.024961,0.009981,0.035479,0.999009,0.000714,1.098817,0.011849,0.008233,-0.141790,-0.021039,-0.989639,-0.097716,0.752386,-0.219775,-0.146140,0.308235,-0.107680,-0.933830,-0.107304,0.781021,0.221180
221,7.366667,0.031655,0.048912,-0.121211,0.990916,-0.074577,1.610397,-0.012113,0.025533,0.010207,0.035150,0.999004,0.000497,1.098719,0.011801,0.007185,-0.142443,-0.021311,-0.989548,-0.098656,0.752691,-0.220040,-0.143388,0.308338,-0.104920,-0.934537,-0.110031,0.781480,0.222022
222,7.400000,0.032571,0.049385,-0.121518,0.990825,-0.074575,1.610463,-0.011634,0.027395,0.010728,0.034644,0.998967,0.000690,1.097861,0.012027,0.007392,-0.143791,-0.020715,-0.989364,-0.099692,0.752980,-0.220242,-0.140961,0.307523,-0.102096,-0.935487,-0.112977,0.782007,0.222934
223,7.433333,0.033213,0.049830,-0.121709,0.990758,-0.074677,1.610494,-0.011271,0.027439,0.011135,0.034653,0.998961,0.000376,1.097934,0.011857,0.007220,-0.143513,-0.021093,-0.989397,-0.100862,0.753224,-0.220606,-0.138678,0.306397,-0.098414,-0.936592,-0.115995,0.782548,0.223826
224,7.466667,0.033696,0.050344,-0.122058,0.990672,-0.074858,1.610533,-0.011025,0.027426,0.011490,0.034492,0.998963,-0.000010,1.097921,0.011722,0.006436,-0.142839,-0.018502,-0.989552,-0.102079,0.753469,-0.220932,-0.136488,0.305201,-0.095290,-0.937626,-0.119134,0.783204,0.224487
225,7.500000,0.034223,0.050873,-0.122385,0.990587,-0.075021,1.610594,-0.010846,0.027256,0.011823,0.034444,0.998965,-0.000390,1.097986,0.011571,0.005548,-0.143740,-0.017968,-0.989437,-0.103338,0.753821,-0.221218,-0.134522,0.305579,-0.092459,-0.938071,-0.122218,0.783823,0.225050
226,7.533333,0.034622,0.051172,-0.122729,0.990515,-0.075219,1.610670,-0.010759,0.027085,0.012119,0.034525,0.998963,-0.000678,1.098075,0.011425,0.005317,-0.142763,-0.015852,-0.989616,-0.104581,0.754127,-0.221406,-0.133370,0.307094,-0.090960,-0.937887,-0.125159,0.784576,0.225460
227,7.566667,0.034874,0.051594,-0.122780,0.990478,-0.075415,1.610711,-0.010747,0.027004,0.012267,0.034619,0.998960,-0.000961,1.098131,0.011288,0.006347,-0.144304,-0.016402,-0.989377,-0.105704,0.754368,-0.221562,-0.131310,0.307742,-0.088084,-0.938240,-0.127823,0.785359,0.225755
228,7.600000,0.034948,0.052000,-0.122823,0.990449,-0.075568,1.610743,-0.010786,0.026947,0.012174,0.034708,0.998960,-0.001247,1.098177,0.011184,0.006312,-0.144738,-0.015439,-0.989330,-0.106779,0.754605,-0.221640,-0.129768,0.307545,-0.085633,-0.938746,-0.130066,0.786053,0.225986
229,7.633333,0.035007,0.052375,-0.122950,0.990411,-0.075634,1.610808,-0.010899,0.026776,0.012079,0.034749,0.998964,-0.001465,1.098265,0.011065,0.005494,-0.144782,-0.014508,-0.989342,-0.107628,0.754752,-0.221779,-0.129518,0.308299,-0.085233,-0.938569,-0.131879,0.786606,0.226103
230,7.666667,0.034778,0.052554,-0.123304,0.990366,-0.075584,1.610884,-0.011074,0.026480,0.012064,0.034916,0.998967,-0.001608,1.098365,0.010913,0.005012,-0.144121,-0.012665,-0.989466,-0.108344,0.754921,-0.221854,-0.128676,0.308995,-0.083046,-0.938652,-0.133162,0.786982,0.226021
231,7.700000,0.034571,0.052570,-0.124055,0.990279,-0.075414,1.611001,-0.011276,0.026359,0.011941,0.035132,0.998964,-0.001662,1.098399,0.010806,0.005410,-0.143709,-0.012208,-0.989530,-0.108788,0.755056,-0.221879,-0.128396,0.309049,-0.083152,-0.938663,-0.133821,0.787172,0.225859
232,7.733333,0.034706,0.052579,-0.125334,0.990112,-0.075167,1.611171,-0.011471,0.009612,0.002118,0.046329,0.998878,-0.007554,1.105417,0.008471,0.005948,-0.144105,-0.012112,-0.989470,-0.109025,0.755177,-0.221856,-0.128468,0.310048,-0.083277,-0.938313,-0.133909,0.787206,0.225541
233,7.766667,0.034666,0.052448,-0.126604,0.989959,-0.074864,1.611293,-0.011605,0.009784,0.002346,0.046762,0.998855,-0.007426,1.105457,0.008454,0.006271,-0.144561,-0.012215,-0.989401,-0.109010,0.755228,-0.221861,-0.128656,0.311798,-0.083871,-0.937654,-0.133489,0.787073,0.225058
234,7.800000,0.034647,0.052354,-0.127714,0.989822,-0.074567,1.611363,-0.011716,0.012208,0.002238,0.051506,0.998596,-0.007642,1.104766,0.008345,0.006110,-0.144185,-0.012272,-0.989456,-0.108791,0.755218,-0.221972,-0.129568,0.312734,-0.085231,-0.937094,-0.132591,0.786759,0.224469
235,7.833333,0.034453,0.051938,-0.128481,0.989752,-0.074244,1.611419,-0.011864,0.012302,0.002277,0.051872,0.998575,-0.007443,1.104770,0.008361,0.005633,-0.143462,-0.011905,-0.989568,-0.108357,0.755188,-0.222150,-0.130062,0.314084,-0.087310,-0.936383,-0.131389,0.786278,0.223875
236,7.866667,0.034214,0.051411,-0.128987,0.989722,-0.073947,1.611454,-0.012040,0.009836,0.002197,0.047544,0.998818,-0.006800,1.105500,0.008412,0.005678,-0.143206,-0.013558,-0.989584,-0.107695,0.755140,-0.222323,-0.130924,0.314661,-0.088441,-0.935962,-0.129974,0.785806,0.223287
237,7.900000,0.033918,0.050714,-0.129094,0.989754,-0.073665,1.611454,-0.012201,0.009791,0.002015,0.047709,0.998811,-0.006507,1.105530,0.008384,0.005662,-0.143111,-0.013534,-0.989598,-0.106968,0.755087,-0.222471,-0.131286,0.316404,-0.091072,-0.935071,-0.128480,0.785309,0.222665
238,7.933333,0.033749,0.049982,-0.128982,0.989811,-0.073382,1.611443,-0.012303,0.009769,0.001781,0.047781,0.998809,-0.006185,1.105562,0.008354,0.006299,-0.143784,-0.015538,-0.989467,-0.106190,0.755086,-0.222627,-0.131469,0.317339,-0.092613,-0.934577,-0.126959,0.784867,0.222050
239,7.966667,0.033849,0.049601,-0.128765,0.989855,-0.073115,1.611435,-0.012329,0.009712,0.001555,0.047521,0.998822,-0.005736,1.105603,0.008312,0.006329,-0.144034,-0.014774,-0.989442,-0.105468,0.755115,-0.222864,-0.131093,0.319986,-0.094817,-0.933506,-0.125591,0.784568,0.221436
240,8.000000,0.033937,0.049319,-0.128278,0.989930,-0.072803,1.611414,-0.012309,0.009751,0.001373,0.047619,0.998817,-0.005312,1.105630,0.008279,0.005310,-0.144610,-0.015007,-0.989361,-0.104915,0.755135,-0.223125,-0.131846,0.321349,-0.096387,-0.932771,-0.124399,0.784282,0.221024
241,8.033333,0.034183,0.049343,-0.128185,0.989932,-0.072474,1.611430,-0.012300,0.009733,0.001065,0.047607,0.998818,-0.004896,1.105667,0.008223,0.005255,-0.144271,-0.015539,-0.989402,-0.104434,0.755134,-0.223322,-0.132129,0.321989,-0.097047,-0.932441,-0.123406,0.784055,0.220617
242,8.066667,0.034225,0.049249,-0.128561,0.989887,-0.072060,1.611484,-0.012361,0.009758,0.000723,0.047619,0.998818,-0.004433,1.105717,0.008130,0.004734,-0.143946,-0.014923,-0.989462,-0.104091,0.755198,-0.223529,-0.132498,0.323029,-0.097848,-0.931946,-0.122756,0.783980,0.220335
243,8.100000,0.034192,0.049168,-0.128920,0.989845,-0.071600,1.611547,-0.012493,0.009806,0.000611,0.047536,0.998821,-0.003886,1.105767,0.008028,0.005247,-0.143486,-0.015055,-0.989524,-0.103809,0.755285,-0.223728,-0.132554,0.323940,-0.097990,-0.931606,-0.122397,0.783961,0.220140
244,8.133333,0.034138,0.048959,-0.129444,0.989789,-0.071173,1.611591,-0.012677,0.009836,0.000408,0.047695,0.998813,-0.003424,1.105824,0.007917,0.004623,-0.143291,-0.014761,-0.989560,-0.103579,0.755400,-0.223942,-0.132264,0.324626,-0.097722,-0.931437,-0.122317,0.784036,0.220085
245,8.166667,0.034283,0.048627,-0.130010,0.989726,-0.070763,1.611675,-0.012872,0.009810,0.000221,0.048215,0.998789,-0.002993,1.105854,0.007785,0.004638,-0.143215,-0.014407,-0.989576,-0.103401,0.755471,-0.224091,-0.131719,0.324833,-0.097094,-0.931508,-0.122423,0.784197,0.220181
246,8.200000,0.034332,0.048352,-0.130599,0.989660,-0.070372,1.611734,-0.013024,0.009996,0.000288,0.048530,0.998772,-0.002516,1.105886,0.007649,0.004925,-0.143474,-0.014719,-0.989532,-0.103224,0.755532,-0.224260,-0.130846,0.324920,-0.096665,-0.931645,-0.122646,0.784382,0.220347
247,8.233333,0.034476,0.048312,-0.130955,0.989610,-0.070067,1.611774,-0.013148,0.010113,0.000510,0.048880,0.998753,-0.002068,1.105907,0.007518,0.005114,-0.143612,-0.014670,-0.989512,-0.103028,0.755593,-0.224441,-0.130612,0.324722,-0.096846,-0.931728,-0.122960,0.784564,0.220492
248,8.266667,0.034615,0.048384,-0.130835,0.989618,-0.069860,1.611785,-0.013243,0.009874,0.000242,0.048930,0.998753,-0.001688,1.105952,0.007264,0.004542,-0.144027,-0.014033,-0.989464,-0.102767,0.755663,-0.224632,-0.129897,0.325047,-0.096481,-0.931753,-0.123277,0.784717,0.220628
249,8.300000,0.034724,0.048644,-0.130458,0.989651,-0.069740,1.611768,-0.013336,0.009791,0.000160,0.049076,0.998747,-0.001373,1.105974,0.007086,0.004518,-0.143802,-0.013586,-0.989503,-0.102536,0.755722,-0.224820,-0.129370,0.324837,-0.095488,-0.932001,-0.123626,0.784863,0.220707
250,8.333333,0.034851,0.048823,-0.129838,0.989719,-0.069655,1.611722,-0.013446,0.009629,-0.000065,0.048584,0.998773,-0.000981,1.105968,0.006853,0.004648,-0.143589,-0.013902,-0.989529,-0.102257,0.755727,-0.225074,-0.128280,0.325277,-0.094761,-0.932073,-0.123935,0.785021,0.220786
251,8.366667,0.035010,0.048840,-0.129216,0.989794,-0.069607,1.611694,-0.013576,0.009684,-0.000196,0.048512,0.998776,-0.000738,1.105967,0.006658,0.004988,-0.143234,-0.013804,-0.989580,-0.101942,0.755722,-0.225367,-0.127917,0.325219,-0.094235,-0.932196,-0.124099,0.785135,0.220750
252,8.400000,0.035039,0.048887,-0.128588,0.989873,-0.069587,1.611653,-0.013731,0.009704,-0.000355,0.048269,0.998787,-0.000560,1.105972,0.006469,0.004821,-0.142605,-0.013414,-0.989677,-0.101490,0.755687,-0.225684,-0.128417,0.324576,-0.094131,-0.932362,-0.124128,0.785191,0.220584
253,8.433333,0.035007,0.048854,-0.127865,0.989969,-0.069606,1.611595,-0.013906,0.009724,-0.000432,0.047967,0.998802,-0.000425,1.105948,0.006273,0.004284,-0.142670,-0.012809,-0.989678,-0.101130,0.755639,-0.225957,-0.128292,0.324734,-0.094197,-0.932318,-0.124080,0.785166,0.220299
254,8.466667,0.035103,0.049085,-0.127120,0.990050,-0.069680,1.611542,-0.014069,0.009672,-0.000519,0.047452,0.998827,-0.000328,1.105940,0.006081,0.004222,-0.142748,-0.012745,-0.989668,-0.100834,0.755624,-0.226288,-0.128700,0.324910,-0.094574,-0.932162,-0.123951,0.785098,0.219938
255,8.500000,0.035129,0.049057,-0.126665,0.990109,-0.069832,1.611507,-0.014186,0.009749,-0.000447,0.047201,0.998838,-0.000277,1.105946,0.005908,0.004313,-0.142256,-0.012877,-0.989737,-0.100613,0.755654,-0.226532,-0.129307,0.325068,-0.095451,-0.931934,-0.123701,0.784960,0.219501
256,8.533333,0.035190,0.049164,-0.126020,0.990184,-0.070075,1.611449,-0.014252,0.009799,-0.000331,0.047053,0.998844,-0.000284,1.105930,0.005743,0.004362,-0.141956,-0.013207,-0.989775,-0.100478,0.755630,-0.226746,-0.129277,0.324999,-0.095717,-0.931934,-0.123383,0.784797,0.219044
257,8.566667,0.035379,0.049256,-0.125256,0.990269,-0.070385,1.611378,-0.014286,0.009767,-0.000349,0.046903,0.998852,-0.000305,1.105899,0.005562,0.004088,-0.141923,-0.013686,-0.989775,-0.100489,0.755642,-0.226959,-0.129672,0.324266,-0.095114,-0.932196,-0.123019,0.784547,0.218503
258,8.600000,0.035558,0.049617,-0.124486,0.990342,-0.070766,1.611302,-0.014254,0.009713,-0.000376,0.046812,0.998856,-0.000385,1.105877,0.005396,0.004101,-0.142263,-0.014009,-0.989721,-0.100625,0.755652,-0.227112,-0.130005,0.324435,-0.095145,-0.932088,-0.122730,0.784405,0.217942
259,8.633333,0.035998,0.050440,-0.124226,0.990317,-0.071202,1.611248,-0.014241,0.009657,-0.000399,0.046717,0.998861,-0.000478,1.105836,0.005241,0.004052,-0.142665,-0.014126,-0.989662,-0.100924,0.755637,-0.227215,-0.130808,0.324270,-0.095438,-0.932003,-0.122500,0.784226,0.217384
260,8.666667,0.036112,0.051457,-0.123957,0.990294,-0.071605,1.611194,-0.014136,0.009586,-0.000405,0.046598,0.998868,-0.000575,1.105799,0.005125,0.003782,-0.142443,-0.014609,-0.989688,-0.101379,0.755626,-0.227339,-0.130571,0.324294,-0.095281,-0.932044,-0.122320,0.784054,0.216900
261,8.700000,0.036305,0.053209,-0.123917,0.990200,-0.071951,1.611180,-0.013927,0.009509,-0.000380,0.046405,0.998877,-0.000686,1.105791,0.005043,0.003409,-0.141416,-0.014120,-0.989844,-0.102074,0.755693,-0.227450,-0.131639,0.323643,-0.095117,-0.932137,-0.122192,0.783900,0.216469
262,8.733333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
